PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_2515(), 47 ); // s_air_becker
PED_FINISH_ACTION_INTENTION( l_U155[J], 56 ); // s_marina_vehicletest
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( l_U2237[0], 10 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( l_U2237[2], 10 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( g_U750, 55 ); // s_nyc_alley
PED_FINISH_ACTION_INTENTION( g_U750, 55 ); // s_nyc_alley
PED_FINISH_ACTION_INTENTION( g_U750, 55 ); // s_nyc_alley
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_nyc_alley
PED_FINISH_ACTION_INTENTION( g_U750, 55 ); // s_nyc_alley
PED_FINISH_ACTION_INTENTION( g_U750, 52 ); // s_nyc_alley
PED_FINISH_ACTION_INTENTION( g_U750, 55 ); // s_nyc_alley
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( g_U750, 55 ); // s_nyc_isequences
PED_FINISH_ACTION_INTENTION( g_U750, 55 ); // s_nyc_isequences
PED_FINISH_ACTION_INTENTION( l_U966[I], 47 ); // s_nyc2_apartment
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( g_U818, 55 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 56 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 56 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 55 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 57 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 48 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 53 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 49 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 50 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 51 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 52 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 55 ); // s_nyc2_isequences
PED_FINISH_ACTION_INTENTION( g_U818, 55 ); // s_nyc2_isequences
PED_FINISH_ACTION_INTENTION( g_U818, 52 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( l_U966[I], 47 ); // s_nyc2_apartment
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_nyc2_bcam_debug
PED_FINISH_ACTION_INTENTION( g_U818, 55 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 56 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 56 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 55 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 57 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 48 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 53 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 49 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 50 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 51 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 52 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_nyc2_chopshop
PED_FINISH_ACTION_INTENTION( g_U818, 55 ); // s_nyc2_isequences
PED_FINISH_ACTION_INTENTION( g_U818, 55 ); // s_nyc2_isequences
PED_FINISH_ACTION_INTENTION( g_U818, 52 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_nyc2_rooftops
PED_FINISH_ACTION_INTENTION( g_U750, 55 ); // s_nyc_alley
PED_FINISH_ACTION_INTENTION( g_U750, 55 ); // s_nyc_alley
PED_FINISH_ACTION_INTENTION( g_U750, 55 ); // s_nyc_alley
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_nyc_alley
PED_FINISH_ACTION_INTENTION( g_U750, 55 ); // s_nyc_alley
PED_FINISH_ACTION_INTENTION( g_U750, 52 ); // s_nyc_alley
PED_FINISH_ACTION_INTENTION( g_U750, 55 ); // s_nyc_alley
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_nyc_bar
PED_FINISH_ACTION_INTENTION( g_U750, 55 ); // s_nyc_isequences
PED_FINISH_ACTION_INTENTION( g_U750, 55 ); // s_nyc_isequences
PED_FINISH_ACTION_INTENTION( g_U1424, 50 ); // s_office_architect
PED_FINISH_ACTION_INTENTION( l_U419[0], 47 ); // s_office_boardroom
PED_FINISH_ACTION_INTENTION( l_U419[1], 47 ); // s_office_boardroom
PED_FINISH_ACTION_INTENTION( l_U419[2], 47 ); // s_office_boardroom
PED_FINISH_ACTION_INTENTION( l_U260, 47 ); // s_office_isequences
PED_FINISH_ACTION_INTENTION( l_U265, 47 ); // s_office_isequences
PED_FINISH_ACTION_INTENTION( l_U270, 47 ); // s_office_isequences
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1645(), 47 ); // s_office_lobbympm
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1645(), 48 ); // s_office_lobbympm
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1645(), 49 ); // s_office_lobbympm
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1645(), 50 ); // s_office_lobbympm
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1645(), 49 ); // s_office_lobbympm
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1645(), 50 ); // s_office_lobbympm
PED_FINISH_ACTION_INTENTION( g_U1424, 50 ); // s_office_architect
PED_FINISH_ACTION_INTENTION( l_U419[0], 47 ); // s_office_boardroom
PED_FINISH_ACTION_INTENTION( l_U419[1], 47 ); // s_office_boardroom
PED_FINISH_ACTION_INTENTION( l_U419[2], 47 ); // s_office_boardroom
PED_FINISH_ACTION_INTENTION( sub_1523(), 47 ); // s_office_lobbympm
PED_FINISH_ACTION_INTENTION( sub_1523(), 48 ); // s_office_lobbympm
PED_FINISH_ACTION_INTENTION( sub_1523(), 49 ); // s_office_lobbympm
PED_FINISH_ACTION_INTENTION( sub_1523(), 50 ); // s_office_lobbympm
PED_FINISH_ACTION_INTENTION( sub_1523(), 49 ); // s_office_lobbympm
PED_FINISH_ACTION_INTENTION( sub_1523(), 50 ); // s_office_lobbympm
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_pana_deck2
PED_FINISH_ACTION_INTENTION( l_U387[3], 48 ); // s_pana_deck2
PED_FINISH_ACTION_INTENTION( l_U387[4], 48 ); // s_pana_deck2
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4506(), l_U1818 ); // s_pana_ef
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4506(), l_U1817 ); // s_pana_ef
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4506(), l_U1817 ); // s_pana_ef
PED_FINISH_ACTION_INTENTION( l_U257, 48 ); // s_pana_isequences
PED_FINISH_ACTION_INTENTION( l_U271, 48 ); // s_pana_isequences
PED_FINISH_ACTION_INTENTION( l_U600, 47 ); // s_pana_isequences
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_pana_ll
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_pana_md1
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_pana_md2
PED_FINISH_ACTION_INTENTION( l_U385, 37 ); // s_pana_zipmpm
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_pana_deck2
PED_FINISH_ACTION_INTENTION( l_U387[3], 48 ); // s_pana_deck2
PED_FINISH_ACTION_INTENTION( l_U387[4], 48 ); // s_pana_deck2
PED_FINISH_ACTION_INTENTION( sub_4383(), l_U1818 ); // s_pana_ef
PED_FINISH_ACTION_INTENTION( sub_4383(), l_U1817 ); // s_pana_ef
PED_FINISH_ACTION_INTENTION( sub_4383(), l_U1817 ); // s_pana_ef
PED_FINISH_ACTION_INTENTION( l_U257, 48 ); // s_pana_isequences
PED_FINISH_ACTION_INTENTION( l_U271, 48 ); // s_pana_isequences
PED_FINISH_ACTION_INTENTION( l_U600, 47 ); // s_pana_isequences
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_pana_ll
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_pana_md1
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_pana_md2
PED_FINISH_ACTION_INTENTION( l_U385, 37 ); // s_pana_zipmpm
PED_FINISH_ACTION_INTENTION( l_U817, 56 ); // s_police_bossfight
PED_FINISH_ACTION_INTENTION( l_U514[1], 39 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U563[2], 40 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U514[0], 41 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U563[I], 56 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 47 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 48 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 49 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 50 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 51 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 52 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 53 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 54 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 55 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 56 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 57 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 58 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U329[I], 56 ); // s_police_isequences
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_police_isequences
PED_FINISH_ACTION_INTENTION( l_U1071, 47 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1093, 47 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1115, 47 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1093, 49 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_5415(), 47 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_5415(), 48 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_5415(), 49 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_5415(), 50 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_5415(), 51 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_5415(), 52 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_5415(), 47 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_5415(), 48 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_5415(), 49 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_5415(), 50 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_5415(), 51 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_5415(), 52 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 47 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 48 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 49 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 50 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 51 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 52 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 53 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 54 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 55 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 56 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 57 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 58 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( g_U4311[I], 47 ); // s_police_lockers
PED_FINISH_ACTION_INTENTION( g_U4311[1], 49 ); // s_police_lockers
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1159(), 55 ); // s_police_precinctmpm
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1159(), 56 ); // s_police_precinctmpm
PED_FINISH_ACTION_INTENTION( l_U817, 56 ); // s_police_bossfight
PED_FINISH_ACTION_INTENTION( l_U514[1], 39 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U563[2], 40 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U514[0], 41 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U563[I], 56 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 47 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 48 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 49 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 50 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 51 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 52 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 53 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 54 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 55 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 56 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 57 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U1250, 58 ); // s_police_holdingcells
PED_FINISH_ACTION_INTENTION( l_U329[I], 56 ); // s_police_isequences
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_police_isequences
PED_FINISH_ACTION_INTENTION( l_U1071, 47 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1093, 47 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1115, 47 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1093, 49 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( sub_5336(), 47 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( sub_5336(), 48 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( sub_5336(), 49 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( sub_5336(), 50 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( sub_5336(), 51 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( sub_5336(), 52 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( sub_5336(), 47 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( sub_5336(), 48 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( sub_5336(), 49 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( sub_5336(), 50 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( sub_5336(), 51 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( sub_5336(), 52 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 47 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 48 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 49 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 50 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 51 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 52 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 53 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 54 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 55 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 56 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 57 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( l_U1230, 58 ); // s_police_isequences2
PED_FINISH_ACTION_INTENTION( g_U4311[I], 47 ); // s_police_lockers
PED_FINISH_ACTION_INTENTION( g_U4311[1], 49 ); // s_police_lockers
PED_FINISH_ACTION_INTENTION( sub_1038(), 55 ); // s_police_precinctmpm
PED_FINISH_ACTION_INTENTION( sub_1038(), 56 ); // s_police_precinctmpm
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1325(), 47 ); // stad_bulletcam
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1325(), 48 ); // stad_bulletcam
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_concession
PED_FINISH_ACTION_INTENTION( g_U4007, 47 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // stad_concession
