SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_906(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_1198(), 1 ); // s_fav1_lowerfavela2nd
SET_PED_FORCED_TO_WALK( sub_1198(), 0 ); // s_fav1_lowerfavela2nd
SET_PED_FORCED_TO_WALK( sub_1198(), 0 ); // s_fav1_lowerfavela2nd
SET_PED_FORCED_TO_WALK( sub_1198(), 1 ); // s_fav1_lowerfavela2nd
SET_PED_FORCED_TO_WALK( sub_1198(), 0 ); // s_fav1_lowerfavela2nd
SET_PED_FORCED_TO_WALK( sub_6582(), 0 ); // s_fav1_middlefavela
SET_PED_FORCED_TO_WALK( sub_6582(), 1 ); // s_fav1_middlefavela
SET_PED_FORCED_TO_WALK( sub_6582(), 0 ); // s_fav1_middlefavela
SET_PED_FORCED_TO_WALK( sub_6582(), 1 ); // s_fav1_middlefavela
SET_PED_FORCED_TO_WALK( sub_6582(), 1 ); // s_fav1_middlefavela
SET_PED_FORCED_TO_WALK( sub_6582(), 0 ); // s_fav1_middlefavela
SET_PED_FORCED_TO_WALK( sub_6582(), 0 ); // s_fav1_middlefavela
SET_PED_FORCED_TO_WALK( sub_6640(), 0 ); // s_fav1_moltov
SET_PED_FORCED_TO_WALK( sub_3309(), 0 ); // s_fav1_rpg
SET_PED_FORCED_TO_WALK( sub_3309(), 1 ); // s_fav1_rpg
SET_PED_FORCED_TO_WALK( sub_3309(), 0 ); // s_fav1_rpg
SET_PED_FORCED_TO_WALK( sub_3309(), 0 ); // s_fav1_rpg
SET_PED_FORCED_TO_WALK( sub_2932(), 0 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK( sub_2932(), 0 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK( sub_2932(), 1 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK( sub_2932(), 0 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK( sub_2932(), 0 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK( sub_2932(), 1 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK( sub_2932(), 1 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK( sub_2932(), 0 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK( sub_2932(), 0 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK( sub_1061(), 0 ); // s_fav1_warehousefight
SET_PED_FORCED_TO_WALK( sub_4440(), 0 ); // s_fav1_warehousempm
SET_PED_FORCED_TO_WALK( sub_4440(), 0 ); // s_fav1_warehousempm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4006(), 0 ); // fav2_boss
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4006(), 0 ); // fav2_boss
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_755(), 0 ); // fav2_bridgefight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_755(), 0 ); // fav2_bridgefight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_755(), 0 ); // fav2_bridgefight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_755(), 0 ); // fav2_bridgefight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_755(), 1 ); // fav2_bridgefight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_755(), 0 ); // fav2_bridgefight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_755(), 0 ); // fav2_bridgefight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_887(), 0 ); // fav2_cavieraointro
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_887(), 0 ); // fav2_cavieraointro
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_887(), 0 ); // fav2_cavieraointro
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_887(), 1 ); // fav2_cavieraointro
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_887(), 1 ); // fav2_cavieraointro
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_887(), 1 ); // fav2_cavieraointro
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_887(), 0 ); // fav2_cavieraointro
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_887(), 0 ); // fav2_cavieraointro
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2223(), 0 ); // fav2_deepfavela
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2223(), 0 ); // fav2_deepfavela
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2223(), 0 ); // fav2_deepfavela
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2223(), 0 ); // fav2_deepfavela
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2223(), 1 ); // fav2_deepfavela
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1346(), 0 ); // fav2_favelampm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1346(), 0 ); // fav2_favelampm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1451(), 0 ); // fav2_favraid
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1451(), 0 ); // fav2_favraid
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1451(), 1 ); // fav2_favraid
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1451(), 1 ); // fav2_favraid
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1451(), 0 ); // fav2_favraid
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1451(), 0 ); // fav2_favraid
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1712(), 1 ); // fav2_isequences5
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1712(), 0 ); // fav2_isequences5
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1712(), 0 ); // fav2_isequences5
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1712(), 0 ); // fav2_isequences5
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1712(), 0 ); // fav2_isequences5
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1712(), 0 ); // fav2_isequences5
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_761(), 0 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_761(), 0 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_761(), 1 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_761(), 0 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_761(), 1 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_761(), 0 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_761(), 1 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_761(), 1 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_761(), 0 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1449(), 0 ); // fav2_roundup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1449(), 0 ); // fav2_roundup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1449(), 1 ); // fav2_roundup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1449(), 0 ); // fav2_roundup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1449(), 0 ); // fav2_roundup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1449(), 0 ); // fav2_roundup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1321(), 0 ); // fav2_start
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1321(), 0 ); // fav2_start
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1321(), 1 ); // fav2_start
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1321(), 1 ); // fav2_start
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1321(), 0 ); // fav2_start
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1321(), 0 ); // fav2_start
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1262(), 0 ); // fav2_uferun
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1262(), 0 ); // fav2_uferun
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1262(), 0 ); // fav2_uferun
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1262(), 0 ); // fav2_uferun
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_8978(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_3362(), 0 ); // fav2_boss
SET_PED_FORCED_TO_WALK( sub_3362(), 0 ); // fav2_boss
SET_PED_FORCED_TO_WALK( sub_653(), 0 ); // fav2_bridgefight
SET_PED_FORCED_TO_WALK( sub_653(), 0 ); // fav2_bridgefight
SET_PED_FORCED_TO_WALK( sub_653(), 0 ); // fav2_bridgefight
SET_PED_FORCED_TO_WALK( sub_653(), 0 ); // fav2_bridgefight
SET_PED_FORCED_TO_WALK( sub_653(), 1 ); // fav2_bridgefight
SET_PED_FORCED_TO_WALK( sub_653(), 0 ); // fav2_bridgefight
SET_PED_FORCED_TO_WALK( sub_653(), 0 ); // fav2_bridgefight
SET_PED_FORCED_TO_WALK( sub_773(), 0 ); // fav2_cavieraointro
SET_PED_FORCED_TO_WALK( sub_773(), 0 ); // fav2_cavieraointro
SET_PED_FORCED_TO_WALK( sub_773(), 0 ); // fav2_cavieraointro
SET_PED_FORCED_TO_WALK( sub_773(), 1 ); // fav2_cavieraointro
SET_PED_FORCED_TO_WALK( sub_773(), 1 ); // fav2_cavieraointro
SET_PED_FORCED_TO_WALK( sub_773(), 1 ); // fav2_cavieraointro
SET_PED_FORCED_TO_WALK( sub_773(), 0 ); // fav2_cavieraointro
SET_PED_FORCED_TO_WALK( sub_773(), 0 ); // fav2_cavieraointro
SET_PED_FORCED_TO_WALK( sub_2121(), 0 ); // fav2_deepfavela
SET_PED_FORCED_TO_WALK( sub_2121(), 0 ); // fav2_deepfavela
SET_PED_FORCED_TO_WALK( sub_2121(), 0 ); // fav2_deepfavela
SET_PED_FORCED_TO_WALK( sub_2121(), 0 ); // fav2_deepfavela
SET_PED_FORCED_TO_WALK( sub_2121(), 1 ); // fav2_deepfavela
SET_PED_FORCED_TO_WALK( sub_1245(), 0 ); // fav2_favelampm
SET_PED_FORCED_TO_WALK( sub_1245(), 0 ); // fav2_favelampm
SET_PED_FORCED_TO_WALK( sub_1349(), 0 ); // fav2_favraid
SET_PED_FORCED_TO_WALK( sub_1349(), 0 ); // fav2_favraid
SET_PED_FORCED_TO_WALK( sub_1349(), 1 ); // fav2_favraid
SET_PED_FORCED_TO_WALK( sub_1349(), 1 ); // fav2_favraid
SET_PED_FORCED_TO_WALK( sub_1349(), 0 ); // fav2_favraid
SET_PED_FORCED_TO_WALK( sub_1349(), 0 ); // fav2_favraid
SET_PED_FORCED_TO_WALK( sub_1633(), 1 ); // fav2_isequences5
SET_PED_FORCED_TO_WALK( sub_1633(), 0 ); // fav2_isequences5
SET_PED_FORCED_TO_WALK( sub_1633(), 0 ); // fav2_isequences5
SET_PED_FORCED_TO_WALK( sub_1633(), 0 ); // fav2_isequences5
SET_PED_FORCED_TO_WALK( sub_1633(), 0 ); // fav2_isequences5
SET_PED_FORCED_TO_WALK( sub_1633(), 0 ); // fav2_isequences5
SET_PED_FORCED_TO_WALK( sub_660(), 0 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK( sub_660(), 0 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK( sub_660(), 1 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK( sub_660(), 0 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK( sub_660(), 1 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK( sub_660(), 0 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK( sub_660(), 1 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK( sub_660(), 1 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK( sub_660(), 0 ); // fav2_oldladyapt
SET_PED_FORCED_TO_WALK( sub_1347(), 0 ); // fav2_roundup
SET_PED_FORCED_TO_WALK( sub_1347(), 0 ); // fav2_roundup
SET_PED_FORCED_TO_WALK( sub_1347(), 1 ); // fav2_roundup
SET_PED_FORCED_TO_WALK( sub_1347(), 0 ); // fav2_roundup
SET_PED_FORCED_TO_WALK( sub_1347(), 0 ); // fav2_roundup
SET_PED_FORCED_TO_WALK( sub_1347(), 0 ); // fav2_roundup
SET_PED_FORCED_TO_WALK( sub_1219(), 0 ); // fav2_start
SET_PED_FORCED_TO_WALK( sub_1219(), 0 ); // fav2_start
SET_PED_FORCED_TO_WALK( sub_1219(), 1 ); // fav2_start
SET_PED_FORCED_TO_WALK( sub_1219(), 1 ); // fav2_start
SET_PED_FORCED_TO_WALK( sub_1219(), 0 ); // fav2_start
SET_PED_FORCED_TO_WALK( sub_1219(), 0 ); // fav2_start
SET_PED_FORCED_TO_WALK( sub_1161(), 0 ); // fav2_uferun
SET_PED_FORCED_TO_WALK( sub_1161(), 0 ); // fav2_uferun
SET_PED_FORCED_TO_WALK( sub_1161(), 0 ); // fav2_uferun
SET_PED_FORCED_TO_WALK( sub_1161(), 0 ); // fav2_uferun
SET_PED_FORCED_TO_WALK( sub_8570(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4879(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1355(), 0 ); // s_fire_fire_atr
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1355(), 1 ); // s_fire_fire_atr
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1233(), 0 ); // s_fire_fire_cub
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1233(), 0 ); // s_fire_fire_cub
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1233(), 0 ); // s_fire_fire_cub
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1233(), 1 ); // s_fire_fire_cub
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1233(), 1 ); // s_fire_fire_cub
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1233(), 0 ); // s_fire_fire_cub
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1233(), 1 ); // s_fire_fire_cub
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1233(), 0 ); // s_fire_fire_cub
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1003(), 0 ); // s_fire_fire_hall
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1003(), 0 ); // s_fire_fire_hall
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1003(), 1 ); // s_fire_fire_hall
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1003(), 0 ); // s_fire_fire_hall
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1501(), 0 ); // s_fire_fire_off
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1501(), 0 ); // s_fire_fire_off
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1501(), 1 ); // s_fire_fire_off
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1501(), 1 ); // s_fire_fire_off
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1501(), 0 ); // s_fire_fire_off
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1501(), 0 ); // s_fire_fire_off
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1501(), 1 ); // s_fire_fire_off
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3100(), 1 ); // s_fire_isequences_3
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3100(), 1 ); // s_fire_isequences_3
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3100(), 1 ); // s_fire_isequences_3
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3100(), 0 ); // s_fire_isequences_3
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3100(), 0 ); // s_fire_isequences_3
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3100(), 1 ); // s_fire_isequences_3
SET_PED_FORCED_TO_WALK( sub_4713(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_1233(), 0 ); // s_fire_fire_atr
SET_PED_FORCED_TO_WALK( sub_1233(), 1 ); // s_fire_fire_atr
SET_PED_FORCED_TO_WALK( sub_1111(), 0 ); // s_fire_fire_cub
SET_PED_FORCED_TO_WALK( sub_1111(), 0 ); // s_fire_fire_cub
SET_PED_FORCED_TO_WALK( sub_1111(), 0 ); // s_fire_fire_cub
SET_PED_FORCED_TO_WALK( sub_1111(), 1 ); // s_fire_fire_cub
SET_PED_FORCED_TO_WALK( sub_1111(), 1 ); // s_fire_fire_cub
SET_PED_FORCED_TO_WALK( sub_1111(), 0 ); // s_fire_fire_cub
SET_PED_FORCED_TO_WALK( sub_1111(), 1 ); // s_fire_fire_cub
SET_PED_FORCED_TO_WALK( sub_1111(), 0 ); // s_fire_fire_cub
SET_PED_FORCED_TO_WALK( sub_881(), 0 ); // s_fire_fire_hall
SET_PED_FORCED_TO_WALK( sub_881(), 0 ); // s_fire_fire_hall
SET_PED_FORCED_TO_WALK( sub_881(), 1 ); // s_fire_fire_hall
SET_PED_FORCED_TO_WALK( sub_881(), 0 ); // s_fire_fire_hall
SET_PED_FORCED_TO_WALK( sub_1379(), 0 ); // s_fire_fire_off
SET_PED_FORCED_TO_WALK( sub_1379(), 0 ); // s_fire_fire_off
SET_PED_FORCED_TO_WALK( sub_1379(), 1 ); // s_fire_fire_off
SET_PED_FORCED_TO_WALK( sub_1379(), 1 ); // s_fire_fire_off
SET_PED_FORCED_TO_WALK( sub_1379(), 0 ); // s_fire_fire_off
SET_PED_FORCED_TO_WALK( sub_1379(), 0 ); // s_fire_fire_off
SET_PED_FORCED_TO_WALK( sub_1379(), 1 ); // s_fire_fire_off
SET_PED_FORCED_TO_WALK( sub_3021(), 1 ); // s_fire_isequences_3
SET_PED_FORCED_TO_WALK( sub_3021(), 1 ); // s_fire_isequences_3
SET_PED_FORCED_TO_WALK( sub_3021(), 1 ); // s_fire_isequences_3
SET_PED_FORCED_TO_WALK( sub_3021(), 0 ); // s_fire_isequences_3
SET_PED_FORCED_TO_WALK( sub_3021(), 0 ); // s_fire_isequences_3
SET_PED_FORCED_TO_WALK( sub_3021(), 1 ); // s_fire_isequences_3
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1077(), 0 ); // hotel_5f6f_fight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1077(), 0 ); // hotel_5f6f_fight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1077(), 0 ); // hotel_5f6f_fight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1077(), 1 ); // hotel_5f6f_fight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1077(), 1 ); // hotel_5f6f_fight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1077(), 0 ); // hotel_5f6f_fight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3713(), 0 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3713(), 0 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3713(), 0 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3713(), 1 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3713(), 1 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3713(), 0 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3713(), 0 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3713(), 0 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3713(), 1 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2136(), 0 ); // hotel_basement
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2136(), 0 ); // hotel_basement
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2136(), 0 ); // hotel_basement
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2136(), 0 ); // hotel_basement
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2136(), 1 ); // hotel_basement
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2136(), 0 ); // hotel_basement
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2136(), 1 ); // hotel_basement
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2136(), 0 ); // hotel_basement
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2136(), 0 ); // hotel_basement
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2136(), 1 ); // hotel_basement
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2136(), 1 ); // hotel_basement
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2136(), 0 ); // hotel_basement
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2136(), 0 ); // hotel_basement
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7170(), 0 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7170(), 0 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7170(), 0 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7170(), 1 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7170(), 1 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7170(), 0 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7170(), 1 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7170(), 0 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7170(), 0 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2334(), 0 ); // hotel_isequences
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2334(), 1 ); // hotel_isequences
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2334(), 1 ); // hotel_isequences
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2334(), 0 ); // hotel_isequences
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4179(), 0 ); // hotel_roof
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4179(), 0 ); // hotel_roof
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4651(), 0 ); // hotel_second_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4651(), 0 ); // hotel_second_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4651(), 0 ); // hotel_second_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4651(), 1 ); // hotel_second_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4651(), 1 ); // hotel_second_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4651(), 0 ); // hotel_second_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3438(), 0 ); // hotel_third_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3438(), 0 ); // hotel_third_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3438(), 0 ); // hotel_third_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3438(), 1 ); // hotel_third_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3438(), 0 ); // hotel_third_floor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7683(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7683(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7683(), 0 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7683(), 0 ); // startup
SET_PED_FORCED_TO_WALK( sub_938(), 0 ); // hotel_5f6f_fight
SET_PED_FORCED_TO_WALK( sub_938(), 0 ); // hotel_5f6f_fight
SET_PED_FORCED_TO_WALK( sub_938(), 0 ); // hotel_5f6f_fight
SET_PED_FORCED_TO_WALK( sub_938(), 1 ); // hotel_5f6f_fight
SET_PED_FORCED_TO_WALK( sub_938(), 1 ); // hotel_5f6f_fight
SET_PED_FORCED_TO_WALK( sub_938(), 0 ); // hotel_5f6f_fight
SET_PED_FORCED_TO_WALK( sub_2917(), 0 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK( sub_2917(), 0 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK( sub_2917(), 0 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK( sub_2917(), 1 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK( sub_2917(), 1 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK( sub_2917(), 0 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK( sub_2917(), 0 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK( sub_2917(), 0 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK( sub_2917(), 1 ); // hotel_5f_construction
SET_PED_FORCED_TO_WALK( sub_1970(), 0 ); // hotel_basement
SET_PED_FORCED_TO_WALK( sub_1970(), 0 ); // hotel_basement
SET_PED_FORCED_TO_WALK( sub_1970(), 0 ); // hotel_basement
SET_PED_FORCED_TO_WALK( sub_1970(), 0 ); // hotel_basement
