GIVE_WEAPON_TO_PED_HAND( sub_1297(), -1074756423, 250000, 0 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_firingrange
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_forensicslab
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_holdingcells
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_interogation
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_isequences2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_itroom
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_killhouse
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_lockers
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_parking
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_precinctmpm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_stairwell
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_upperparking
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_atrium
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_bossfight
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_evidence
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_exchange
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_f2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_finalfloor
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_firingrange
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_forensicslab
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_holdingcells
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_interogation
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_isequences2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_itroom
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_killhouse
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_lockers
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_parking
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_precinctmpm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_stairwell
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_upperparking
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_bulletcam
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_bulletcam
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_concession
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_concession
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_firstbleachers
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_firstbleachers
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_firstbleachersp2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_firstbleachersp2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_introfield
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_introfield
uVar2 = GIVE_WEAPON_TO_PED_HAND( g_U4389._fU4, 68019059, 90, 0 ); // stad_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_isequences
uVar2 = GIVE_WEAPON_TO_PED_HAND( g_U4389._fU4, 68019059, 90, 0 ); // stad_isequences2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_isequences2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_isequences2
uVar2 = GIVE_WEAPON_TO_PED_HAND( g_U4389._fU4, 68019059, 90, 0 ); // stad_isequences3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_isequences3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_isequences3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_maintenance
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_maintenance
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_mediastairwell
GIVE_WEAPON_TO_PED_HAND( g_U4392, 68019059, 25000, 0 ); // stad_mediastairwell
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_mediastairwell
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_panels
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_pracfield
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_pracfield
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_secondbleachers
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_secondbleachers
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_storerestaurant
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_storerestaurant
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_tower
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_tower
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_trophyroom
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_trophyroom
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_bulletcam
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_bulletcam
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_concession
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_concession
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_firstbleachers
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_firstbleachers
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_firstbleachersp2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_firstbleachersp2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_introfield
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_introfield
uVar2 = GIVE_WEAPON_TO_PED_HAND( g_U4389._fU4, 68019059, 90, 0 ); // stad_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_isequences
uVar2 = GIVE_WEAPON_TO_PED_HAND( g_U4389._fU4, 68019059, 90, 0 ); // stad_isequences2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_isequences2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_isequences2
uVar2 = GIVE_WEAPON_TO_PED_HAND( g_U4389._fU4, 68019059, 90, 0 ); // stad_isequences3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_isequences3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_isequences3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_maintenance
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_maintenance
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_mediastairwell
GIVE_WEAPON_TO_PED_HAND( g_U4392, 68019059, 25000, 0 ); // stad_mediastairwell
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_mediastairwell
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_panels
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_pracfield
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_pracfield
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_secondbleachers
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_secondbleachers
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_storerestaurant
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_storerestaurant
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_tower
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_tower
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_trophyroom
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // stad_trophyroom
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // startup
GIVE_WEAPON_TO_PED_HAND(  /* PLAYER_PED_ID */ sub_1531(), -1074756423, 250000, 0 ); // startup
GIVE_WEAPON_TO_PED_HAND( sub_1297(), -1074756423, 250000, 0 ); // startup
GIVE_WEAPON_TO_PED_HAND(  /* PLAYER_PED_ID */ sub_1531(), -1074756423, 250000, 0 ); // startup
GIVE_WEAPON_TO_PED_HAND( sub_1297(), -1074756423, 250000, 0 ); // startup
GIVE_WEAPON_TO_PED_HAND(  /* PLAYER_PED_ID */ sub_1531(), -1074756423, 250000, 0 ); // startup
GIVE_WEAPON_TO_PED_HAND( sub_1297(), -1074756423, 250000, 0 ); // startup
GIVE_WEAPON_TO_PED_HAND(  /* PLAYER_PED_ID */ sub_8555(), -1074756423, 250000, 0 ); // startup
GIVE_WEAPON_TO_PED_HAND(  /* PLAYER_PED_ID */ sub_1531(), -1074756423, 250000, 0 ); // startup
GIVE_WEAPON_TO_PED_HAND( sub_1297(), -1074756423, 250000, 0 ); // startup
GIVE_WEAPON_TO_PED_HAND(  /* PLAYER_PED_ID */ sub_1531(), -1074756423, 250000, 0 ); // startup
GIVE_WEAPON_TO_PED_HAND( sub_1297(), -1074756423, 250000, 0 ); // startup
