SET_PED_HEADING( uVar8, uParam3 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // fav2_isequences6
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences6
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences6
SET_PED_HEADING( uParam0, uParam4 ); // fav2_isequences7
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences7
SET_PED_HEADING( uParam0, uParam4 ); // fav2_isequencesboss
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequencesboss
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_oldladyapt
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_oldladyapt
SET_PED_HEADING( uParam0, uParam4 ); // fav2_oldladyapt
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_roundup
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_roundup
SET_PED_HEADING( uParam0, uParam4 ); // fav2_roundup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_start
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_start
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_start
SET_PED_HEADING( uParam0, uParam4 ); // fav2_start
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1321(), -172.83000000 ); // fav2_start
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_uferun
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_uferun
SET_PED_HEADING( uParam0, uParam4 ); // fav2_uferun
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_uferun
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // fav2_ai_test
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_ai_test
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_boss
SET_PED_HEADING( uParam0, uParam4 ); // fav2_boss
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_boss
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_bridgefight
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_bridgefight
SET_PED_HEADING( uParam0, uParam4 ); // fav2_bridgefight
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_cavieraointro
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_cavieraointro
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_cavieraointro
SET_PED_HEADING( uParam0, uParam4 ); // fav2_cavieraointro
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_deepfavela
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_deepfavela
SET_PED_HEADING( uParam0, uParam4 ); // fav2_deepfavela
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_favelampm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_favelampm
SET_PED_HEADING( uParam0, uParam4 ); // fav2_favelampm
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_favraid
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_favraid
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_favraid
SET_PED_HEADING( uParam0, uParam4 ); // fav2_favraid
SET_PED_HEADING( uParam0, uParam4 ); // fav2_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // fav2_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences
SET_PED_HEADING( uParam0, uParam4 ); // fav2_isequences2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences2
SET_PED_HEADING( uParam0, uParam4 ); // fav2_isequences3
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences3
SET_PED_HEADING( uParam0, uParam4 ); // fav2_isequences4
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences4
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences4
SET_PED_HEADING( uParam0, uParam4 ); // fav2_isequences5
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences5
SET_PED_HEADING( sub_1663(), l_U157 ); // fav2_isequences6
SET_PED_HEADING( uParam0, uParam4 ); // fav2_isequences6
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences6
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences6
SET_PED_HEADING( uParam0, uParam4 ); // fav2_isequences7
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences7
SET_PED_HEADING( uParam0, uParam4 ); // fav2_isequencesboss
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequencesboss
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_oldladyapt
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_oldladyapt
SET_PED_HEADING( uParam0, uParam4 ); // fav2_oldladyapt
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_roundup
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_roundup
SET_PED_HEADING( uParam0, uParam4 ); // fav2_roundup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_start
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_start
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_start
SET_PED_HEADING( uParam0, uParam4 ); // fav2_start
SET_PED_HEADING( sub_1219(), -172.83000000 ); // fav2_start
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_uferun
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_uferun
SET_PED_HEADING( uParam0, uParam4 ); // fav2_uferun
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_uferun
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fire_fire_atr
SET_PED_HEADING( uParam0, uParam4 ); // s_fire_fire_atr
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fire_fire_cub
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fire_fire_cub
SET_PED_HEADING( uParam0, uParam4 ); // s_fire_fire_cub
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fire_fire_hall
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fire_fire_hall
SET_PED_HEADING( uParam0, uParam4 ); // s_fire_fire_hall
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fire_fire_off
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fire_fire_off
SET_PED_HEADING( uParam0, uParam4 ); // s_fire_fire_off
SET_PED_HEADING( uParam0, uParam4 ); // s_fire_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fire_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_fire_isequences_3
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fire_isequences_3
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fire_fire_atr
SET_PED_HEADING( uParam0, uParam4 ); // s_fire_fire_atr
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fire_fire_cub
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fire_fire_cub
SET_PED_HEADING( uParam0, uParam4 ); // s_fire_fire_cub
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fire_fire_hall
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fire_fire_hall
SET_PED_HEADING( uParam0, uParam4 ); // s_fire_fire_hall
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fire_fire_off
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fire_fire_off
SET_PED_HEADING( uParam0, uParam4 ); // s_fire_fire_off
SET_PED_HEADING( uParam0, uParam4 ); // s_fire_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fire_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_fire_isequences_3
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fire_isequences_3
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // hotel_5f6f_fight
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_5f6f_fight
SET_PED_HEADING( uParam0, uParam4 ); // hotel_5f6f_fight
SET_PED_HEADING( uParam0, uParam4 ); // hotel_5f6f_fight
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // hotel_5f_construction
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_5f_construction
SET_PED_HEADING( uParam0, uParam4 ); // hotel_5f_construction
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // hotel_basement
SET_PED_HEADING( uParam0, uParam4 ); // hotel_basement
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_basement
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_cutscene
SET_PED_HEADING( uParam0, uParam4 ); // hotel_cutscene
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // hotel_fourth_floor
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_fourth_floor
SET_PED_HEADING( uParam0, uParam4 ); // hotel_fourth_floor
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // hotel_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // hotel_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_isequences
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // hotel_roof
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_roof
SET_PED_HEADING( uParam0, uParam4 ); // hotel_roof
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // hotel_second_floor
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_second_floor
SET_PED_HEADING( uParam0, uParam4 ); // hotel_second_floor
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // hotel_third_floor
SET_PED_HEADING( uParam0, uParam4 ); // hotel_third_floor
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_7683(), g_U1123[g_U854] ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // hotel_5f6f_fight
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_5f6f_fight
SET_PED_HEADING( uParam0, uParam4 ); // hotel_5f6f_fight
SET_PED_HEADING( uParam0, uParam4 ); // hotel_5f6f_fight
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // hotel_5f_construction
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_5f_construction
SET_PED_HEADING( uParam0, uParam4 ); // hotel_5f_construction
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // hotel_basement
SET_PED_HEADING( uParam0, uParam4 ); // hotel_basement
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_basement
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_cutscene
SET_PED_HEADING( uParam0, uParam4 ); // hotel_cutscene
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // hotel_fourth_floor
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_fourth_floor
SET_PED_HEADING( uParam0, uParam4 ); // hotel_fourth_floor
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // hotel_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // hotel_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_isequences
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // hotel_roof
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_roof
SET_PED_HEADING( uParam0, uParam4 ); // hotel_roof
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // hotel_second_floor
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // hotel_second_floor
SET_PED_HEADING( uParam0, uParam4 ); // hotel_second_floor
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // hotel_third_floor
SET_PED_HEADING( uParam0, uParam4 ); // hotel_third_floor
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( sub_6826(), g_U1123[g_U854] ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_4679(), uVar5 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_marina_boatrepair
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_boatrepair
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_boatrepair
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_7118(), 0 ); // s_marina_boatrepair
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_marina_contyard
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_contyard
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_contyard
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_contyard
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_cutscene
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_cutscene
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_marina_drydocks
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_drydocks
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_drydocks
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_imgmetrics
SET_PED_HEADING( g_U779._fU4, 0.00000000 ); // s_marina_isequences
SET_PED_HEADING( g_U779._fU4, 350 ); // s_marina_isequences
SET_PED_HEADING( g_U779._fU4, 351.10820000 ); // s_marina_isequences
SET_PED_HEADING( g_U779._fU4, 0.00000000 ); // s_marina_isequences
SET_PED_HEADING( g_U779._fU4, 0 ); // s_marina_isequences
SET_PED_HEADING( g_U779._fU4, 0 ); // s_marina_isequences
SET_PED_HEADING( g_U779._fU4, 0 ); // s_marina_isequences
SET_PED_HEADING( g_U779._fU4, 0 ); // s_marina_isequences
SET_PED_HEADING( g_U779._fU4, 9 ); // s_marina_isequences
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_isequences
SET_PED_HEADING( l_U607[0], -89.67600000 ); // s_marina_isequences
SET_PED_HEADING( l_U607[1], 65356 ); // s_marina_isequences
SET_PED_HEADING( l_U607[2], 0 ); // s_marina_isequences
SET_PED_HEADING( l_U607[3], 180 ); // s_marina_isequences
SET_PED_HEADING( l_U607[4], l_U633 ); // s_marina_isequences
SET_PED_HEADING( l_U607[5], 90 ); // s_marina_isequences
SET_PED_HEADING( l_U607[6], 180 ); // s_marina_isequences
SET_PED_HEADING( l_U607[7], 165.55200000 ); // s_marina_isequences
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_isequences_2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_isequences_2
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_isequences_3
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_isequences_3
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_isequences_3
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_isequences_4
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_isequences_4
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_marina_jungle
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_jungle
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_jungle
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_panels
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_slipway
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_marina_slipway
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_slipway
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_vehicletest
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_vehicletest
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_marina_wetdocks
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_wetdocks
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_wetdocks
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( sub_4465(), uVar5 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_marina_boatrepair
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_boatrepair
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_boatrepair
SET_PED_HEADING( sub_6265(), 0 ); // s_marina_boatrepair
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_marina_contyard
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_contyard
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_contyard
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_contyard
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_cutscene
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_cutscene
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_marina_drydocks
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_drydocks
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_drydocks
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_imgmetrics
SET_PED_HEADING( g_U779._fU4, 0.00000000 ); // s_marina_isequences
SET_PED_HEADING( g_U779._fU4, 350 ); // s_marina_isequences
SET_PED_HEADING( g_U779._fU4, 351.10820000 ); // s_marina_isequences
SET_PED_HEADING( g_U779._fU4, 0.00000000 ); // s_marina_isequences
SET_PED_HEADING( g_U779._fU4, 0 ); // s_marina_isequences
SET_PED_HEADING( g_U779._fU4, 0 ); // s_marina_isequences
SET_PED_HEADING( g_U779._fU4, 0 ); // s_marina_isequences
SET_PED_HEADING( g_U779._fU4, 0 ); // s_marina_isequences
SET_PED_HEADING( g_U779._fU4, 9 ); // s_marina_isequences
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_isequences
SET_PED_HEADING( l_U607[0], -89.67600000 ); // s_marina_isequences
SET_PED_HEADING( l_U607[1], 65356 ); // s_marina_isequences
SET_PED_HEADING( l_U607[2], 0 ); // s_marina_isequences
SET_PED_HEADING( l_U607[3], 180 ); // s_marina_isequences
SET_PED_HEADING( l_U607[4], l_U633 ); // s_marina_isequences
SET_PED_HEADING( l_U607[5], 90 ); // s_marina_isequences
SET_PED_HEADING( l_U607[6], 180 ); // s_marina_isequences
SET_PED_HEADING( l_U607[7], 165.55200000 ); // s_marina_isequences
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_isequences_2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_isequences_2
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_isequences_3
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_isequences_3
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_isequences_3
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_isequences_4
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_isequences_4
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_marina_jungle
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_jungle
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_jungle
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_panels
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_slipway
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_marina_slipway
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_slipway
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_vehicletest
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_vehicletest
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_marina_wetdocks
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_marina_wetdocks
SET_PED_HEADING( uParam0, uParam4 ); // s_marina_wetdocks
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_4284(), uVar5 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_nyc_alley
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc_alley
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc_alley
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_7106(), uParam4 ); // s_nyc_alley
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_nyc_bar
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc_bar
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc_bar
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1456(), g_U2253[2]._fU12 ); // s_nyc_bar
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc_cutscene
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc_imgmetrics
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1224(), g_U2253[0]._fU12 ); // s_nyc_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc_isequences
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1224(), l_U264._fU32 ); // s_nyc_isequences
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1224(), l_U273._fU32 ); // s_nyc_isequences
SET_PED_HEADING( l_U410, 65446 ); // s_nyc_isequences
SET_PED_HEADING( l_U396, 65446 ); // s_nyc_isequences
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1224(), l_U282._fU32 ); // s_nyc_isequences
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1224(), l_U291._fU32 ); // s_nyc_isequences
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc_isequences
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc_isequences2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc_isequences2
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_6118(), uVar5 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_nyc2_apartment
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc2_apartment
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc2_apartment
SET_PED_HEADING( l_U1437, l_U1424._fU12 ); // s_nyc2_apartment
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc2_bcam_debug
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1569(), 0.00000000 ); // s_nyc2_bcam_debug
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc2_bcam_debug
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc2_chopshop
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_nyc2_chopshop
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc2_chopshop
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc2_cutscene
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc2_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc2_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc2_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc2_isequences
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_2548(), g_U3141[0]._fU12 ); // s_nyc2_isequences
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_2548(), l_U359._fU32 ); // s_nyc2_isequences
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_2548(), l_U368._fU32 ); // s_nyc2_isequences
SET_PED_HEADING( l_U1086, 65446 ); // s_nyc2_isequences
SET_PED_HEADING( l_U1072, 65446 ); // s_nyc2_isequences
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_2548(), l_U377._fU32 ); // s_nyc2_isequences
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_2548(), l_U449._fU32 ); // s_nyc2_isequences
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_2548(), l_U440._fU32 ); // s_nyc2_isequences
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_2548(), 356.33260000 ); // s_nyc2_isequences
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_2548(), 356.33260000 ); // s_nyc2_isequences
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_2548(), 356.70840000 ); // s_nyc2_isequences
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc2_isequences2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc2_isequences2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_nyc2_rooftops
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc2_rooftops
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc2_rooftops
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_11378(), 0.00000000 ); // s_nyc2_rooftops
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( sub_5686(), uVar5 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_nyc2_apartment
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc2_apartment
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc2_apartment
SET_PED_HEADING( l_U1437, l_U1424._fU12 ); // s_nyc2_apartment
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc2_bcam_debug
SET_PED_HEADING( sub_1293(), 0.00000000 ); // s_nyc2_bcam_debug
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc2_bcam_debug
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc2_chopshop
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_nyc2_chopshop
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc2_chopshop
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc2_cutscene
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc2_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc2_imgmetrics
