CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3108(), -0.70000000, -2.60000000, 199.20000000, 0.00000000 ); // startup
CUTSCENE_REGISTER_PED_TELEPORT( sub_1194(), g_U749[1], g_U849[1] ); // s_fav0_party
CUTSCENE_REGISTER_PED_TELEPORT( sub_1194(), g_U749[2], g_U849[2] ); // s_fav0_party
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1345(), g_U1050[1], g_U1174[1] ); // s_fav1_barfight
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1345(), 52.41983000, -249.65440000, 0.09000000, 14.62633000 ); // s_fav1_barfight
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3239(), -69.17973000, -27.61078000, 13.77209000, -90.00000000 ); // s_fav1_drugden
CUTSCENE_REGISTER_PED_TELEPORT( l_U624[0], l_U303[0]._fU0, l_U303[0]._fU12 ); // s_fav1_drugden
CUTSCENE_REGISTER_PED_TELEPORT( l_U624[1], l_U303[1]._fU0, l_U303[1]._fU12 ); // s_fav1_drugden
CUTSCENE_REGISTER_PED_TELEPORT( l_U624[2], l_U303[2]._fU0, l_U303[2]._fU12 ); // s_fav1_drugden
CUTSCENE_REGISTER_PED_TELEPORT( l_U624[3], l_U303[3]._fU0, l_U303[3]._fU12 ); // s_fav1_drugden
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3919(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[0], l_U1293[0]._fU0, l_U1293[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[1], l_U1293[1]._fU0, l_U1293[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[2], l_U1293[2]._fU0, l_U1293[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[3], l_U1293[3]._fU0, l_U1293[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[4], l_U1293[4]._fU0, l_U1293[4]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[0], l_U1293[0]._fU0, l_U1293[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[1], l_U1293[1]._fU0, l_U1293[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[2], l_U1293[2]._fU0, l_U1293[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[3], l_U1293[3]._fU0, l_U1293[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[4], l_U1293[4]._fU0, l_U1293[4]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[0], l_U1293[0]._fU0, l_U1293[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[1], l_U1293[1]._fU0, l_U1293[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[2], l_U1293[2]._fU0, l_U1293[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[3], l_U1293[3]._fU0, l_U1293[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[4], l_U1293[4]._fU0, l_U1293[4]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[0], l_U1293[0]._fU0, l_U1293[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[1], l_U1293[1]._fU0, l_U1293[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[2], l_U1293[2]._fU0, l_U1293[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[3], l_U1293[3]._fU0, l_U1293[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[4], l_U1293[4]._fU0, l_U1293[4]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[0], l_U1293[0]._fU0, l_U1293[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[1], l_U1293[1]._fU0, l_U1293[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[2], l_U1293[2]._fU0, l_U1293[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[3], l_U1293[3]._fU0, l_U1293[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[4], l_U1293[4]._fU0, l_U1293[4]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[3], uVar7[3]._fU0, uVar7[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[2], uVar7[2]._fU0, uVar7[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[1], uVar7[1]._fU0, uVar7[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[0], uVar7[0]._fU0, uVar7[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[3], uVar7[3]._fU0, uVar7[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[2], uVar7[2]._fU0, uVar7[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[1], uVar7[1]._fU0, uVar7[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[0], uVar7[0]._fU0, uVar7[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[0], uVar4[0]._fU0, uVar4[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[3], uVar7[3]._fU0, uVar7[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[2], uVar7[2]._fU0, uVar7[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[1], uVar7[1]._fU0, uVar7[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[0], uVar7[0]._fU0, uVar7[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[0], uVar4[0]._fU0, uVar4[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[3], uVar7[3]._fU0, uVar7[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[2], uVar7[2]._fU0, uVar7[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[1], uVar7[1]._fU0, uVar7[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[0], uVar7[0]._fU0, uVar7[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[0], uVar4[0]._fU0, uVar4[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2457(), l_U378, l_U381 ); // s_fav1_isequence_2
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1464(), g_U1050[2], g_U1174[2] ); // s_fav1_lowerfavela
CUTSCENE_REGISTER_PED_TELEPORT( l_U1132, l_U1133._fU0, l_U1133._fU12 ); // s_fav1_middlefavela
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_7247(), g_U1050[6], g_U1174[6] ); // s_fav1_middlefavela
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_7247(), g_U1050[6], g_U1174[6] ); // s_fav1_middlefavela
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_7090(), l_U163, l_U166 ); // s_fav1_moltov
CUTSCENE_REGISTER_PED_TELEPORT( l_U359[3], l_U365[3]._fU0, l_U365[3]._fU12 ); // s_fav1_moltov
CUTSCENE_REGISTER_PED_TELEPORT( l_U359[2], l_U365[2]._fU0, l_U365[2]._fU12 ); // s_fav1_moltov
CUTSCENE_REGISTER_PED_TELEPORT( l_U359[1], l_U365[1]._fU0, l_U365[1]._fU12 ); // s_fav1_moltov
CUTSCENE_REGISTER_PED_TELEPORT( l_U359[0], l_U365[0]._fU0, l_U365[0]._fU12 ); // s_fav1_moltov
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3305(), g_U1050[10], g_U1174[10] ); // s_fav1_upper_fav
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4872(), 100.14000000, -116.61500000, -8.54500000, 0.00000000 ); // s_fav1_warehousempm
CUTSCENE_REGISTER_PED_TELEPORT( l_U607[0], l_U612[0]._fU0, l_U612[0]._fU12 ); // s_fav1_warehousempm
CUTSCENE_REGISTER_PED_TELEPORT( l_U607[1], l_U612[1]._fU0, l_U612[1]._fU12 ); // s_fav1_warehousempm
CUTSCENE_REGISTER_PED_TELEPORT( l_U607[2], l_U612[2]._fU0, l_U612[2]._fU12 ); // s_fav1_warehousempm
CUTSCENE_REGISTER_PED_TELEPORT( l_U607[3], l_U612[3]._fU0, l_U612[3]._fU12 ); // s_fav1_warehousempm
CUTSCENE_REGISTER_PED_TELEPORT( sub_1243(), g_U1050[1], g_U1174[1] ); // s_fav1_barfight
CUTSCENE_REGISTER_PED_TELEPORT( sub_1243(), 52.41983000, -249.65440000, 0.09000000, 14.62633000 ); // s_fav1_barfight
CUTSCENE_REGISTER_PED_TELEPORT( sub_2799(), -69.17973000, -27.61078000, 13.77209000, -90.00000000 ); // s_fav1_drugden
CUTSCENE_REGISTER_PED_TELEPORT( l_U624[0], l_U303[0]._fU0, l_U303[0]._fU12 ); // s_fav1_drugden
CUTSCENE_REGISTER_PED_TELEPORT( l_U624[1], l_U303[1]._fU0, l_U303[1]._fU12 ); // s_fav1_drugden
CUTSCENE_REGISTER_PED_TELEPORT( l_U624[2], l_U303[2]._fU0, l_U303[2]._fU12 ); // s_fav1_drugden
CUTSCENE_REGISTER_PED_TELEPORT( l_U624[3], l_U303[3]._fU0, l_U303[3]._fU12 ); // s_fav1_drugden
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
