SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3108(), 1 ); // startup
SET_PED_INVINCIBLE( sub_1349(), 1 ); // fav2_favraid
SET_PED_INVINCIBLE( sub_1349(), 0 ); // fav2_favraid
SET_PED_INVINCIBLE( sub_1826(), 1 ); // fav2_imgmetrics
SET_PED_INVINCIBLE( sub_1633(), 0 ); // fav2_isequences5
SET_PED_INVINCIBLE( sub_1663(), 0 ); // fav2_isequences6
SET_PED_INVINCIBLE( sub_1663(), 0 ); // fav2_isequences6
SET_PED_INVINCIBLE( sub_1347(), 1 ); // fav2_roundup
SET_PED_INVINCIBLE( sub_1347(), 0 ); // fav2_roundup
SET_PED_INVINCIBLE( sub_1219(), 1 ); // fav2_start
SET_PED_INVINCIBLE( sub_1219(), 0 ); // fav2_start
SET_PED_INVINCIBLE( l_U1140, 1 ); // fav2_uferun
SET_PED_INVINCIBLE( l_U1141, 1 ); // fav2_uferun
SET_PED_INVINCIBLE( l_U1140, 0 ); // fav2_uferun
SET_PED_INVINCIBLE( l_U1141, 0 ); // fav2_uferun
SET_PED_INVINCIBLE( sub_3691(), 1 ); // vehicleturrettest
SET_PED_INVINCIBLE( l_U114, 1 ); // vehicleturrettest
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1348(), 1 ); // s_fire_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3100(), 1 ); // s_fire_isequences_3
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3100(), 0 ); // s_fire_isequences_3
SET_PED_INVINCIBLE( sub_1191(), 1 ); // s_fire_imgmetrics
SET_PED_INVINCIBLE( sub_3021(), 1 ); // s_fire_isequences_3
SET_PED_INVINCIBLE( sub_3021(), 0 ); // s_fire_isequences_3
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1077(), 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1077(), 0 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 0 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3713(), 1 ); // hotel_5f_construction
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3713(), 0 ); // hotel_5f_construction
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2136(), 1 ); // hotel_basement
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2136(), 0 ); // hotel_basement
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2109(), 1 ); // hotel_collapse
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2109(), 1 ); // hotel_collapse
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2109(), 0 ); // hotel_collapse
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4107(), 1 ); // hotel_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4107(), 0 ); // hotel_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_7170(), 1 ); // hotel_fourth_floor
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_7170(), 0 ); // hotel_fourth_floor
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2486(), 1 ); // hotel_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2486(), 1 ); // hotel_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2486(), 0 ); // hotel_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2334(), 1 ); // hotel_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2334(), 0 ); // hotel_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4179(), 1 ); // hotel_roof
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4179(), 0 ); // hotel_roof
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4651(), 1 ); // hotel_second_floor
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4651(), 0 ); // hotel_second_floor
SET_PED_INVINCIBLE( sub_938(), 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( sub_938(), 0 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 0 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_PED_INVINCIBLE( sub_2917(), 1 ); // hotel_5f_construction
SET_PED_INVINCIBLE( sub_2917(), 0 ); // hotel_5f_construction
SET_PED_INVINCIBLE( sub_1970(), 1 ); // hotel_basement
SET_PED_INVINCIBLE( sub_1970(), 0 ); // hotel_basement
SET_PED_INVINCIBLE( sub_1991(), 1 ); // hotel_collapse
SET_PED_INVINCIBLE( sub_1991(), 1 ); // hotel_collapse
SET_PED_INVINCIBLE( sub_1991(), 0 ); // hotel_collapse
SET_PED_INVINCIBLE( sub_3754(), 1 ); // hotel_cutscene
SET_PED_INVINCIBLE( sub_3754(), 0 ); // hotel_cutscene
SET_PED_INVINCIBLE( sub_6151(), 1 ); // hotel_fourth_floor
SET_PED_INVINCIBLE( sub_6151(), 0 ); // hotel_fourth_floor
SET_PED_INVINCIBLE( sub_2271(), 1 ); // hotel_imgmetrics
SET_PED_INVINCIBLE( sub_2271(), 1 ); // hotel_imgmetrics
SET_PED_INVINCIBLE( sub_2271(), 0 ); // hotel_imgmetrics
SET_PED_INVINCIBLE( sub_2264(), 1 ); // hotel_isequences
SET_PED_INVINCIBLE( sub_2264(), 0 ); // hotel_isequences
SET_PED_INVINCIBLE( sub_3807(), 1 ); // hotel_roof
SET_PED_INVINCIBLE( sub_3807(), 0 ); // hotel_roof
SET_PED_INVINCIBLE( sub_4485(), 1 ); // hotel_second_floor
SET_PED_INVINCIBLE( sub_4485(), 0 ); // hotel_second_floor
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_7118(), 1 ); // s_marina_boatrepair
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_7118(), 0 ); // s_marina_boatrepair
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_7118(), 1 ); // s_marina_boatrepair
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_7118(), 0 ); // s_marina_boatrepair
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_9425(), 1 ); // s_marina_contyard
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_9425(), 0 ); // s_marina_contyard
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1639(), 1 ); // s_marina_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1639(), 0 ); // s_marina_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_10389(), 0 ); // s_marina_drydocks
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_10389(), 1 ); // s_marina_drydocks
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_10389(), 0 ); // s_marina_drydocks
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3354(), 1 ); // s_marina_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3354(), 0 ); // s_marina_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_14694(), 1 ); // s_marina_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_14694(), 0 ); // s_marina_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1851(), 1 ); // s_marina_isequences_3
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1851(), 0 ); // s_marina_isequences_3
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_5805(), 1 ); // s_marina_jungle
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_5805(), 0 ); // s_marina_jungle
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_11897(), 1 ); // s_marina_slipway
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_11897(), 0 ); // s_marina_slipway
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_18367(), 1 ); // s_marina_wetdocks
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_18367(), 0 ); // s_marina_wetdocks
SET_PED_INVINCIBLE( sub_6265(), 1 ); // s_marina_boatrepair
SET_PED_INVINCIBLE( sub_6265(), 0 ); // s_marina_boatrepair
SET_PED_INVINCIBLE( sub_6265(), 1 ); // s_marina_boatrepair
SET_PED_INVINCIBLE( sub_6265(), 0 ); // s_marina_boatrepair
SET_PED_INVINCIBLE( sub_8075(), 1 ); // s_marina_contyard
SET_PED_INVINCIBLE( sub_8075(), 0 ); // s_marina_contyard
SET_PED_INVINCIBLE( sub_1433(), 1 ); // s_marina_cutscene
SET_PED_INVINCIBLE( sub_1433(), 0 ); // s_marina_cutscene
SET_PED_INVINCIBLE( sub_8842(), 0 ); // s_marina_drydocks
SET_PED_INVINCIBLE( sub_8842(), 1 ); // s_marina_drydocks
SET_PED_INVINCIBLE( sub_8842(), 0 ); // s_marina_drydocks
SET_PED_INVINCIBLE( sub_3230(), 1 ); // s_marina_imgmetrics
SET_PED_INVINCIBLE( sub_3230(), 0 ); // s_marina_imgmetrics
SET_PED_INVINCIBLE( sub_13736(), 1 ); // s_marina_isequences
SET_PED_INVINCIBLE( sub_13736(), 0 ); // s_marina_isequences
SET_PED_INVINCIBLE( sub_1478(), 1 ); // s_marina_isequences_3
SET_PED_INVINCIBLE( sub_1478(), 0 ); // s_marina_isequences_3
SET_PED_INVINCIBLE( sub_5011(), 1 ); // s_marina_jungle
SET_PED_INVINCIBLE( sub_5011(), 0 ); // s_marina_jungle
SET_PED_INVINCIBLE( sub_10193(), 1 ); // s_marina_slipway
SET_PED_INVINCIBLE( sub_10193(), 0 ); // s_marina_slipway
SET_PED_INVINCIBLE( sub_16619(), 1 ); // s_marina_wetdocks
SET_PED_INVINCIBLE( sub_16619(), 0 ); // s_marina_wetdocks
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_7106(), 0 ); // s_nyc_alley
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_7106(), 1 ); // s_nyc_alley
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_7106(), 1 ); // s_nyc_alley
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_7106(), 0 ); // s_nyc_alley
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_7106(), 0 ); // s_nyc_alley
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1456(), 1 ); // s_nyc_bar
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1456(), 0 ); // s_nyc_bar
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1456(), 1 ); // s_nyc_bar
SET_PED_INVINCIBLE( l_U1184, 1 ); // s_nyc_bar
SET_PED_INVINCIBLE( (uParam1^), 1 ); // s_nyc_bar
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1456(), 0 ); // s_nyc_bar
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2599(), 1 ); // s_nyc_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2599(), 0 ); // s_nyc_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1887(), 1 ); // s_nyc_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1887(), 0 ); // s_nyc_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1224(), 1 ); // s_nyc_isequences
SET_PED_INVINCIBLE( (uParam1^), 1 ); // s_nyc_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1224(), 0 ); // s_nyc_isequences
SET_PED_INVINCIBLE( l_U1467, 1 ); // s_nyc2_apartment
SET_PED_INVINCIBLE( l_U1437, 1 ); // s_nyc2_apartment
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_8374(), 1 ); // s_nyc2_apartment
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_8374(), 0 ); // s_nyc2_apartment
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1569(), 1 ); // s_nyc2_bcam_debug
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1569(), 0 ); // s_nyc2_bcam_debug
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1569(), bParam0 ); // s_nyc2_bcam_debug
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_14016(), 1 ); // s_nyc2_chopshop
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_14016(), 0 ); // s_nyc2_chopshop
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_14016(), 0 ); // s_nyc2_chopshop
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_14016(), 1 ); // s_nyc2_chopshop
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_14016(), 0 ); // s_nyc2_chopshop
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2638(), 1 ); // s_nyc2_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2638(), 0 ); // s_nyc2_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1867(), 1 ); // s_nyc2_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1867(), 0 ); // s_nyc2_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2548(), 1 ); // s_nyc2_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2548(), 0 ); // s_nyc2_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2548(), bParam0 ); // s_nyc2_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_11378(), 1 ); // s_nyc2_rooftops
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_11378(), 0 ); // s_nyc2_rooftops
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_11378(), 1 ); // s_nyc2_rooftops
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_11378(), 0 ); // s_nyc2_rooftops
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_11378(), bParam0 ); // s_nyc2_rooftops
SET_PED_INVINCIBLE( l_U1467, 1 ); // s_nyc2_apartment
SET_PED_INVINCIBLE( l_U1437, 1 ); // s_nyc2_apartment
SET_PED_INVINCIBLE( sub_7415(), 1 ); // s_nyc2_apartment
SET_PED_INVINCIBLE( sub_7415(), 0 ); // s_nyc2_apartment
SET_PED_INVINCIBLE( sub_1293(), 1 ); // s_nyc2_bcam_debug
SET_PED_INVINCIBLE( sub_1293(), 0 ); // s_nyc2_bcam_debug
SET_PED_INVINCIBLE( sub_1293(), bParam0 ); // s_nyc2_bcam_debug
SET_PED_INVINCIBLE( sub_11720(), 1 ); // s_nyc2_chopshop
SET_PED_INVINCIBLE( sub_11720(), 0 ); // s_nyc2_chopshop
SET_PED_INVINCIBLE( sub_11720(), 0 ); // s_nyc2_chopshop
SET_PED_INVINCIBLE( sub_11720(), 1 ); // s_nyc2_chopshop
SET_PED_INVINCIBLE( sub_11720(), 0 ); // s_nyc2_chopshop
SET_PED_INVINCIBLE( sub_2404(), 1 ); // s_nyc2_cutscene
SET_PED_INVINCIBLE( sub_2404(), 0 ); // s_nyc2_cutscene
SET_PED_INVINCIBLE( sub_1765(), 1 ); // s_nyc2_imgmetrics
SET_PED_INVINCIBLE( sub_1765(), 0 ); // s_nyc2_imgmetrics
SET_PED_INVINCIBLE( sub_2418(), 1 ); // s_nyc2_isequences
SET_PED_INVINCIBLE( sub_2418(), 0 ); // s_nyc2_isequences
SET_PED_INVINCIBLE( sub_2418(), bParam0 ); // s_nyc2_isequences
SET_PED_INVINCIBLE( sub_10194(), 1 ); // s_nyc2_rooftops
SET_PED_INVINCIBLE( sub_10194(), 0 ); // s_nyc2_rooftops
SET_PED_INVINCIBLE( sub_10194(), 1 ); // s_nyc2_rooftops
SET_PED_INVINCIBLE( sub_10194(), 0 ); // s_nyc2_rooftops
SET_PED_INVINCIBLE( sub_10194(), bParam0 ); // s_nyc2_rooftops
SET_PED_INVINCIBLE( sub_6200(), 0 ); // s_nyc_alley
SET_PED_INVINCIBLE( sub_6200(), 1 ); // s_nyc_alley
SET_PED_INVINCIBLE( sub_6200(), 1 ); // s_nyc_alley
SET_PED_INVINCIBLE( sub_6200(), 0 ); // s_nyc_alley
SET_PED_INVINCIBLE( sub_6200(), 0 ); // s_nyc_alley
SET_PED_INVINCIBLE( sub_1216(), 1 ); // s_nyc_bar
SET_PED_INVINCIBLE( sub_1216(), 0 ); // s_nyc_bar
SET_PED_INVINCIBLE( sub_1216(), 1 ); // s_nyc_bar
SET_PED_INVINCIBLE( l_U1184, 1 ); // s_nyc_bar
SET_PED_INVINCIBLE( (uParam1^), 1 ); // s_nyc_bar
SET_PED_INVINCIBLE( sub_1216(), 0 ); // s_nyc_bar
SET_PED_INVINCIBLE( sub_2335(), 1 ); // s_nyc_cutscene
SET_PED_INVINCIBLE( sub_2335(), 0 ); // s_nyc_cutscene
SET_PED_INVINCIBLE( sub_1785(), 1 ); // s_nyc_imgmetrics
SET_PED_INVINCIBLE( sub_1785(), 0 ); // s_nyc_imgmetrics
SET_PED_INVINCIBLE( sub_1094(), 1 ); // s_nyc_isequences
SET_PED_INVINCIBLE( (uParam1^), 1 ); // s_nyc_isequences
SET_PED_INVINCIBLE( sub_1094(), 0 ); // s_nyc_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_595(), 0 ); // s_office_ai_test
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1384(), 1 ); // s_office_architect
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1384(), 0 ); // s_office_architect
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1384(), 0 ); // s_office_architect
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1270(), 1 ); // s_office_atrium
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1270(), 0 ); // s_office_atrium
SET_PED_INVINCIBLE( l_U483, 1 ); // s_office_boardroom
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1256(), 1 ); // s_office_boardroom
SET_PED_INVINCIBLE( l_U419[I], 1 ); // s_office_boardroom
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1256(), 0 ); // s_office_boardroom
SET_PED_INVINCIBLE( l_U663, 1 ); // s_office_cub_mid
SET_PED_INVINCIBLE( l_U664, 1 ); // s_office_cub_mid
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_976(), 1 ); // s_office_cub_mid
SET_PED_INVINCIBLE( l_U559[I], 1 ); // s_office_cub_mid
SET_PED_INVINCIBLE( l_U643[I], 1 ); // s_office_cub_mid
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_976(), 0 ); // s_office_cub_mid
SET_PED_INVINCIBLE( l_U489, 1 ); // s_office_cub_start
SET_PED_INVINCIBLE( l_U490, 1 ); // s_office_cub_start
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1113(), 1 ); // s_office_cub_start
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1113(), 0 ); // s_office_cub_start
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4714(), 1 ); // s_office_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3872(), 1 ); // s_office_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3872(), 1 ); // s_office_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3872(), 0 ); // s_office_isequences
SET_PED_INVINCIBLE( l_U815, 1 ); // s_office_isequences
SET_PED_INVINCIBLE( l_U894, 1 ); // s_office_isequences
SET_PED_INVINCIBLE( l_U899, 1 ); // s_office_isequences
SET_PED_INVINCIBLE( l_U982, 1 ); // s_office_isequences
SET_PED_INVINCIBLE( l_U987, 1 ); // s_office_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_903(), 1 ); // s_office_lobbygun
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_903(), 1 ); // s_office_lobbygun
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_903(), 0 ); // s_office_lobbygun
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_903(), 0 ); // s_office_lobbygun
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_903(), 1 ); // s_office_lobbygun
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_903(), 1 ); // s_office_lobbygun
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_903(), 0 ); // s_office_lobbygun
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1645(), 1 ); // s_office_lobbympm
SET_PED_INVINCIBLE( iParam0, 1 ); // s_office_lobbympm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1645(), 0 ); // s_office_lobbympm
SET_PED_INVINCIBLE( g_U1430, 0 ); // s_office_lobbympm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_876(), 1 ); // s_office_rodsdead
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_656(), 0 ); // s_office_test_panel
SET_PED_INVINCIBLE( sub_1262(), 1 ); // s_office_architect
SET_PED_INVINCIBLE( sub_1262(), 0 ); // s_office_architect
SET_PED_INVINCIBLE( sub_1262(), 0 ); // s_office_architect
SET_PED_INVINCIBLE( sub_1148(), 1 ); // s_office_atrium
SET_PED_INVINCIBLE( sub_1148(), 0 ); // s_office_atrium
SET_PED_INVINCIBLE( l_U483, 1 ); // s_office_boardroom
SET_PED_INVINCIBLE( sub_1134(), 1 ); // s_office_boardroom
SET_PED_INVINCIBLE( l_U419[I], 1 ); // s_office_boardroom
SET_PED_INVINCIBLE( sub_1134(), 0 ); // s_office_boardroom
SET_PED_INVINCIBLE( l_U663, 1 ); // s_office_cub_mid
SET_PED_INVINCIBLE( l_U664, 1 ); // s_office_cub_mid
SET_PED_INVINCIBLE( sub_854(), 1 ); // s_office_cub_mid
SET_PED_INVINCIBLE( l_U559[I], 1 ); // s_office_cub_mid
SET_PED_INVINCIBLE( l_U643[I], 1 ); // s_office_cub_mid
SET_PED_INVINCIBLE( sub_854(), 0 ); // s_office_cub_mid
SET_PED_INVINCIBLE( l_U489, 1 ); // s_office_cub_start
SET_PED_INVINCIBLE( l_U490, 1 ); // s_office_cub_start
SET_PED_INVINCIBLE( sub_991(), 1 ); // s_office_cub_start
SET_PED_INVINCIBLE( sub_991(), 0 ); // s_office_cub_start
SET_PED_INVINCIBLE( sub_781(), 1 ); // s_office_lobbygun
SET_PED_INVINCIBLE( sub_781(), 1 ); // s_office_lobbygun
SET_PED_INVINCIBLE( sub_781(), 0 ); // s_office_lobbygun
SET_PED_INVINCIBLE( sub_781(), 0 ); // s_office_lobbygun
SET_PED_INVINCIBLE( sub_781(), 1 ); // s_office_lobbygun
SET_PED_INVINCIBLE( sub_781(), 1 ); // s_office_lobbygun
SET_PED_INVINCIBLE( sub_781(), 0 ); // s_office_lobbygun
SET_PED_INVINCIBLE( sub_1523(), 1 ); // s_office_lobbympm
SET_PED_INVINCIBLE( iParam0, 1 ); // s_office_lobbympm
SET_PED_INVINCIBLE( sub_1523(), 0 ); // s_office_lobbympm
SET_PED_INVINCIBLE( g_U1430, 0 ); // s_office_lobbympm
SET_PED_INVINCIBLE( sub_754(), 1 ); // s_office_rodsdead
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4418(), 1 ); // s_pana_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4418(), 0 ); // s_pana_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_887(), 1 ); // s_pana_deck2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_887(), 0 ); // s_pana_deck2
SET_PED_INVINCIBLE( l_U369, 1 ); // s_pana_deck2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_887(), 1 ); // s_pana_deck2
SET_PED_INVINCIBLE( l_U861[3], 0 ); // s_pana_ef
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4506(), 1 ); // s_pana_ef
SET_PED_INVINCIBLE( l_U861[3], 1 ); // s_pana_ef
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4506(), 0 ); // s_pana_ef
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1011(), 1 ); // s_pana_helipad
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1011(), 0 ); // s_pana_helipad
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_408(), 1 ); // s_pana_imagemetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_408(), 1 ); // s_pana_imagemetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_408(), 0 ); // s_pana_imagemetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3163(), 0 ); // s_pana_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3163(), 0 ); // s_pana_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3163(), 0 ); // s_pana_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3163(), 0 ); // s_pana_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_970(), 1 ); // s_pana_ll
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_970(), 0 ); // s_pana_ll
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_987(), 1 ); // s_pana_md1
