SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2515(), uVar5, 0, uParam0 ); // s_air_becker
SELECT_WEAPON_TO_HAND( sub_1245(), uVar22, 1, uParam18 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND( sub_1245(), uVar23, 0, uParam18 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND( sub_1349(), 0, 1, 1 ); // fav2_favraid
SELECT_WEAPON_TO_HAND( sub_1349(), 0, 0, 1 ); // fav2_favraid
SELECT_WEAPON_TO_HAND( sub_1349(), uVar5, 0, uParam1 ); // fav2_favraid
SELECT_WEAPON_TO_HAND( sub_1349(), uVar6, 0, uParam1 ); // fav2_favraid
TASK_SELECT_WEAPON_TO_HAND( 0, l_U587, 0 ); // fav2_isequences6
SELECT_WEAPON_TO_HAND( sub_660(), iParam0->_fU944, 0, iVar3 ); // fav2_oldladyapt
SELECT_WEAPON_TO_HAND( sub_660(), 0, 0, 0 ); // fav2_oldladyapt
SELECT_WEAPON_TO_HAND( sub_660(), 0, 1, 0 ); // fav2_oldladyapt
SELECT_WEAPON_TO_HAND( sub_1347(), uVar8, 0, 1 ); // fav2_roundup
SELECT_WEAPON_TO_HAND( sub_1347(), uVar6, 0, 1 ); // fav2_roundup
SELECT_WEAPON_TO_HAND( sub_1347(), 0, 0, uParam2 ); // fav2_roundup
SELECT_WEAPON_TO_HAND( sub_1347(), 0, 1, uParam2 ); // fav2_roundup
SELECT_WEAPON_TO_HAND( sub_1347(), 0, 0, uParam2 ); // fav2_roundup
SELECT_WEAPON_TO_HAND( sub_1347(), 0, 1, uParam2 ); // fav2_roundup
SELECT_WEAPON_TO_HAND( sub_1347(), uVar6, 0, 0 ); // fav2_roundup
SELECT_WEAPON_TO_HAND( sub_1347(), uVar6, 1, 0 ); // fav2_roundup
SELECT_WEAPON_TO_HAND( sub_1347(), uVar21, 0, uParam18 ); // fav2_roundup
SELECT_WEAPON_TO_HAND( sub_1347(), uVar22, 1, uParam18 ); // fav2_roundup
SELECT_WEAPON_TO_HAND( sub_1347(), uVar23, 0, uParam18 ); // fav2_roundup
TASK_SELECT_WEAPON_TO_HAND( 0, l_U991, 0 ); // fav2_uferun
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1077(), 0, 0, uParam2 ); // hotel_5f6f_fight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1077(), 0, 1, uParam2 ); // hotel_5f6f_fight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1077(), 0, 0, uParam2 ); // hotel_5f6f_fight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1077(), 0, 1, uParam2 ); // hotel_5f6f_fight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1077(), uVar21, 0, uParam18 ); // hotel_5f6f_fight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1077(), uVar22, 1, uParam18 ); // hotel_5f6f_fight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1077(), uVar23, 0, uParam18 ); // hotel_5f6f_fight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1077(), uVar5, 0, uParam0 ); // hotel_5f6f_fight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3713(), 0, 0, uParam2 ); // hotel_5f_construction
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3713(), 0, 1, uParam2 ); // hotel_5f_construction
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3713(), 0, 0, uParam2 ); // hotel_5f_construction
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3713(), 0, 1, uParam2 ); // hotel_5f_construction
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3713(), uVar5, 0, uParam0 ); // hotel_5f_construction
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3713(), l_U856, 0, 1 ); // hotel_5f_construction
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2136(), 0, 0, uParam2 ); // hotel_basement
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2136(), 0, 1, uParam2 ); // hotel_basement
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2136(), 0, 0, uParam2 ); // hotel_basement
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2136(), 0, 1, uParam2 ); // hotel_basement
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2136(), uVar21, 0, uParam18 ); // hotel_basement
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2136(), uVar22, 1, uParam18 ); // hotel_basement
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2136(), uVar23, 0, uParam18 ); // hotel_basement
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2136(), uVar5, 0, uParam0 ); // hotel_basement
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4107(), 0, 0, uParam2 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4107(), 0, 1, uParam2 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4107(), 0, 0, uParam2 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4107(), 0, 1, uParam2 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4107(), uVar5, 0, uParam0 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4107(), uVar21, 0, uParam18 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4107(), uVar22, 1, uParam18 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4107(), uVar23, 0, uParam18 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4107(), l_U790, 0, 1 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7170(), uVar5, 0, uParam0 ); // hotel_fourth_floor
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7170(), 0, 0, uParam2 ); // hotel_fourth_floor
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7170(), 0, 1, uParam2 ); // hotel_fourth_floor
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7170(), 0, 0, uParam2 ); // hotel_fourth_floor
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7170(), 0, 1, uParam2 ); // hotel_fourth_floor
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2486(), 0, 0, uParam2 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2486(), 0, 1, uParam2 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2486(), 0, 0, uParam2 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2486(), 0, 1, uParam2 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2486(), uVar5, 0, uParam0 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2486(), uVar21, 0, uParam18 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2486(), uVar22, 1, uParam18 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2486(), uVar23, 0, uParam18 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2486(), l_U1856, 0, 1 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4179(), uVar5, 0, uParam0 ); // hotel_roof
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4179(), 0, 0, uParam2 ); // hotel_roof
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4179(), 0, 1, uParam2 ); // hotel_roof
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4179(), 0, 0, uParam2 ); // hotel_roof
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4179(), 0, 1, uParam2 ); // hotel_roof
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4179(), uVar21, 0, uParam18 ); // hotel_roof
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4179(), uVar22, 1, uParam18 ); // hotel_roof
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4179(), uVar23, 0, uParam18 ); // hotel_roof
SELECT_WEAPON_TO_HAND( l_U1392[0], GET_WEAPON_FROM_HOLSTER( l_U1392[0], 1 ), 0, 0 ); // hotel_second_floor
SELECT_WEAPON_TO_HAND( l_U1392[1], GET_WEAPON_FROM_HOLSTER( l_U1392[1], 1 ), 0, 0 ); // hotel_second_floor
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3438(), 0, 0, uParam2 ); // hotel_third_floor
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3438(), 0, 1, uParam2 ); // hotel_third_floor
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3438(), 0, 0, uParam2 ); // hotel_third_floor
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3438(), 0, 1, uParam2 ); // hotel_third_floor
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3438(), uVar5, 0, uParam0 ); // hotel_third_floor
SELECT_WEAPON_TO_HAND( sub_938(), 0, 0, uParam2 ); // hotel_5f6f_fight
SELECT_WEAPON_TO_HAND( sub_938(), 0, 1, uParam2 ); // hotel_5f6f_fight
SELECT_WEAPON_TO_HAND( sub_938(), 0, 0, uParam2 ); // hotel_5f6f_fight
SELECT_WEAPON_TO_HAND( sub_938(), 0, 1, uParam2 ); // hotel_5f6f_fight
SELECT_WEAPON_TO_HAND( sub_938(), uVar21, 0, uParam18 ); // hotel_5f6f_fight
SELECT_WEAPON_TO_HAND( sub_938(), uVar22, 1, uParam18 ); // hotel_5f6f_fight
SELECT_WEAPON_TO_HAND( sub_938(), uVar23, 0, uParam18 ); // hotel_5f6f_fight
SELECT_WEAPON_TO_HAND( sub_938(), uVar5, 0, uParam0 ); // hotel_5f6f_fight
SELECT_WEAPON_TO_HAND( sub_2917(), 0, 0, uParam2 ); // hotel_5f_construction
SELECT_WEAPON_TO_HAND( sub_2917(), 0, 1, uParam2 ); // hotel_5f_construction
SELECT_WEAPON_TO_HAND( sub_2917(), 0, 0, uParam2 ); // hotel_5f_construction
SELECT_WEAPON_TO_HAND( sub_2917(), 0, 1, uParam2 ); // hotel_5f_construction
SELECT_WEAPON_TO_HAND( sub_2917(), uVar5, 0, uParam0 ); // hotel_5f_construction
SELECT_WEAPON_TO_HAND( sub_2917(), l_U856, 0, 1 ); // hotel_5f_construction
SELECT_WEAPON_TO_HAND( sub_1970(), 0, 0, uParam2 ); // hotel_basement
SELECT_WEAPON_TO_HAND( sub_1970(), 0, 1, uParam2 ); // hotel_basement
SELECT_WEAPON_TO_HAND( sub_1970(), 0, 0, uParam2 ); // hotel_basement
SELECT_WEAPON_TO_HAND( sub_1970(), 0, 1, uParam2 ); // hotel_basement
SELECT_WEAPON_TO_HAND( sub_1970(), uVar21, 0, uParam18 ); // hotel_basement
SELECT_WEAPON_TO_HAND( sub_1970(), uVar22, 1, uParam18 ); // hotel_basement
SELECT_WEAPON_TO_HAND( sub_1970(), uVar23, 0, uParam18 ); // hotel_basement
SELECT_WEAPON_TO_HAND( sub_1970(), uVar5, 0, uParam0 ); // hotel_basement
SELECT_WEAPON_TO_HAND( sub_3754(), 0, 0, uParam2 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND( sub_3754(), 0, 1, uParam2 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND( sub_3754(), 0, 0, uParam2 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND( sub_3754(), 0, 1, uParam2 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND( sub_3754(), uVar5, 0, uParam0 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND( sub_3754(), uVar21, 0, uParam18 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND( sub_3754(), uVar22, 1, uParam18 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND( sub_3754(), uVar23, 0, uParam18 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND( sub_3754(), l_U790, 0, 1 ); // hotel_cutscene
SELECT_WEAPON_TO_HAND( sub_6151(), uVar5, 0, uParam0 ); // hotel_fourth_floor
SELECT_WEAPON_TO_HAND( sub_6151(), 0, 0, uParam2 ); // hotel_fourth_floor
SELECT_WEAPON_TO_HAND( sub_6151(), 0, 1, uParam2 ); // hotel_fourth_floor
SELECT_WEAPON_TO_HAND( sub_6151(), 0, 0, uParam2 ); // hotel_fourth_floor
SELECT_WEAPON_TO_HAND( sub_6151(), 0, 1, uParam2 ); // hotel_fourth_floor
SELECT_WEAPON_TO_HAND( sub_2271(), 0, 0, uParam2 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND( sub_2271(), 0, 1, uParam2 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND( sub_2271(), 0, 0, uParam2 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND( sub_2271(), 0, 1, uParam2 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND( sub_2271(), uVar5, 0, uParam0 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND( sub_2271(), uVar21, 0, uParam18 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND( sub_2271(), uVar22, 1, uParam18 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND( sub_2271(), uVar23, 0, uParam18 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND( sub_2271(), l_U1856, 0, 1 ); // hotel_imgmetrics
SELECT_WEAPON_TO_HAND( sub_3807(), uVar5, 0, uParam0 ); // hotel_roof
SELECT_WEAPON_TO_HAND( sub_3807(), 0, 0, uParam2 ); // hotel_roof
SELECT_WEAPON_TO_HAND( sub_3807(), 0, 1, uParam2 ); // hotel_roof
SELECT_WEAPON_TO_HAND( sub_3807(), 0, 0, uParam2 ); // hotel_roof
SELECT_WEAPON_TO_HAND( sub_3807(), 0, 1, uParam2 ); // hotel_roof
SELECT_WEAPON_TO_HAND( sub_3807(), uVar21, 0, uParam18 ); // hotel_roof
SELECT_WEAPON_TO_HAND( sub_3807(), uVar22, 1, uParam18 ); // hotel_roof
SELECT_WEAPON_TO_HAND( sub_3807(), uVar23, 0, uParam18 ); // hotel_roof
SELECT_WEAPON_TO_HAND( l_U1392[0], GET_WEAPON_FROM_HOLSTER( l_U1392[0], 1 ), 0, 0 ); // hotel_second_floor
SELECT_WEAPON_TO_HAND( l_U1392[1], GET_WEAPON_FROM_HOLSTER( l_U1392[1], 1 ), 0, 0 ); // hotel_second_floor
SELECT_WEAPON_TO_HAND( sub_2778(), 0, 0, uParam2 ); // hotel_third_floor
SELECT_WEAPON_TO_HAND( sub_2778(), 0, 1, uParam2 ); // hotel_third_floor
SELECT_WEAPON_TO_HAND( sub_2778(), 0, 0, uParam2 ); // hotel_third_floor
SELECT_WEAPON_TO_HAND( sub_2778(), 0, 1, uParam2 ); // hotel_third_floor
SELECT_WEAPON_TO_HAND( sub_2778(), uVar5, 0, uParam0 ); // hotel_third_floor
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7118(), iParam0->_fU944, 0, iVar3 ); // s_marina_boatrepair
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7118(), 0, 0, 0 ); // s_marina_boatrepair
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7118(), 0, 1, 0 ); // s_marina_boatrepair
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7118(), uVar5, 0, uParam0 ); // s_marina_boatrepair
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7118(), 0, 0, uParam2 ); // s_marina_boatrepair
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7118(), 0, 1, uParam2 ); // s_marina_boatrepair
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7118(), 0, 0, uParam2 ); // s_marina_boatrepair
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7118(), 0, 1, uParam2 ); // s_marina_boatrepair
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_9425(), uVar5, 0, uParam0 ); // s_marina_contyard
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_9425(), 0, 0, uParam2 ); // s_marina_contyard
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_9425(), 0, 1, uParam2 ); // s_marina_contyard
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_9425(), 0, 0, uParam2 ); // s_marina_contyard
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_9425(), 0, 1, uParam2 ); // s_marina_contyard
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1639(), 0, 0, uParam2 ); // s_marina_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1639(), 0, 1, uParam2 ); // s_marina_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1639(), 0, 0, uParam2 ); // s_marina_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1639(), 0, 1, uParam2 ); // s_marina_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1639(), uVar5, 0, uParam0 ); // s_marina_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_10389(), uVar5, 0, uParam0 ); // s_marina_drydocks
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_11897(), 0, 0, 0 ); // s_marina_slipway
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_11897(), 0, 1, 0 ); // s_marina_slipway
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_11897(), uVar4, 0, 0 ); // s_marina_slipway
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_18367(), 0, 0, uParam2 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_18367(), 0, 1, uParam2 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_18367(), 0, 0, uParam2 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_18367(), 0, 1, uParam2 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_18367(), uVar21, 0, uParam18 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_18367(), uVar22, 1, uParam18 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_18367(), uVar23, 0, uParam18 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_18367(), uVar5, 0, uParam0 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_18367(), 0, 0, uParam0 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_18367(), GET_WEAPON_FROM_HOLSTER(  /* PLAYER_PED_ID */ sub_18367(), 1 ), 0, uParam0 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_18367(), GET_WEAPON_FROM_HOLSTER(  /* PLAYER_PED_ID */ sub_18367(), 0 ), 0, uParam0 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND( sub_6265(), iParam0->_fU944, 0, iVar3 ); // s_marina_boatrepair
SELECT_WEAPON_TO_HAND( sub_6265(), 0, 0, 0 ); // s_marina_boatrepair
SELECT_WEAPON_TO_HAND( sub_6265(), 0, 1, 0 ); // s_marina_boatrepair
SELECT_WEAPON_TO_HAND( sub_6265(), uVar5, 0, uParam0 ); // s_marina_boatrepair
SELECT_WEAPON_TO_HAND( sub_6265(), 0, 0, uParam2 ); // s_marina_boatrepair
SELECT_WEAPON_TO_HAND( sub_6265(), 0, 1, uParam2 ); // s_marina_boatrepair
SELECT_WEAPON_TO_HAND( sub_6265(), 0, 0, uParam2 ); // s_marina_boatrepair
SELECT_WEAPON_TO_HAND( sub_6265(), 0, 1, uParam2 ); // s_marina_boatrepair
SELECT_WEAPON_TO_HAND( sub_8075(), uVar5, 0, uParam0 ); // s_marina_contyard
SELECT_WEAPON_TO_HAND( sub_8075(), 0, 0, uParam2 ); // s_marina_contyard
SELECT_WEAPON_TO_HAND( sub_8075(), 0, 1, uParam2 ); // s_marina_contyard
SELECT_WEAPON_TO_HAND( sub_8075(), 0, 0, uParam2 ); // s_marina_contyard
SELECT_WEAPON_TO_HAND( sub_8075(), 0, 1, uParam2 ); // s_marina_contyard
SELECT_WEAPON_TO_HAND( sub_1433(), 0, 0, uParam2 ); // s_marina_cutscene
SELECT_WEAPON_TO_HAND( sub_1433(), 0, 1, uParam2 ); // s_marina_cutscene
SELECT_WEAPON_TO_HAND( sub_1433(), 0, 0, uParam2 ); // s_marina_cutscene
SELECT_WEAPON_TO_HAND( sub_1433(), 0, 1, uParam2 ); // s_marina_cutscene
SELECT_WEAPON_TO_HAND( sub_1433(), uVar5, 0, uParam0 ); // s_marina_cutscene
SELECT_WEAPON_TO_HAND( sub_8842(), uVar5, 0, uParam0 ); // s_marina_drydocks
SELECT_WEAPON_TO_HAND( sub_10193(), 0, 0, 0 ); // s_marina_slipway
SELECT_WEAPON_TO_HAND( sub_10193(), 0, 1, 0 ); // s_marina_slipway
SELECT_WEAPON_TO_HAND( sub_10193(), uVar4, 0, 0 ); // s_marina_slipway
SELECT_WEAPON_TO_HAND( sub_16619(), 0, 0, uParam2 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND( sub_16619(), 0, 1, uParam2 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND( sub_16619(), 0, 0, uParam2 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND( sub_16619(), 0, 1, uParam2 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND( sub_16619(), uVar21, 0, uParam18 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND( sub_16619(), uVar22, 1, uParam18 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND( sub_16619(), uVar23, 0, uParam18 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND( sub_16619(), uVar5, 0, uParam0 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND( sub_16619(), 0, 0, uParam0 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND( sub_16619(), GET_WEAPON_FROM_HOLSTER( sub_16619(), 1 ), 0, uParam0 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND( sub_16619(), GET_WEAPON_FROM_HOLSTER( sub_16619(), 0 ), 0, uParam0 ); // s_marina_wetdocks
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7106(), uVar5, 0, uParam0 ); // s_nyc_alley
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7106(), 0, 0, uParam2 ); // s_nyc_alley
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7106(), 0, 1, uParam2 ); // s_nyc_alley
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7106(), 0, 0, uParam2 ); // s_nyc_alley
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7106(), 0, 1, uParam2 ); // s_nyc_alley
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7106(), uVar21, 0, uParam18 ); // s_nyc_alley
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7106(), uVar22, 1, uParam18 ); // s_nyc_alley
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7106(), uVar23, 0, uParam18 ); // s_nyc_alley
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1456(), uVar5, 0, uParam0 ); // s_nyc_bar
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1456(), 0, 0, uParam2 ); // s_nyc_bar
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1456(), 0, 1, uParam2 ); // s_nyc_bar
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1456(), 0, 0, uParam2 ); // s_nyc_bar
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1456(), 0, 1, uParam2 ); // s_nyc_bar
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1456(), uVar21, 0, uParam18 ); // s_nyc_bar
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1456(), uVar22, 1, uParam18 ); // s_nyc_bar
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1456(), uVar23, 0, uParam18 ); // s_nyc_bar
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2599(), 0, 0, uParam2 ); // s_nyc_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2599(), 0, 1, uParam2 ); // s_nyc_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2599(), 0, 0, uParam2 ); // s_nyc_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2599(), 0, 1, uParam2 ); // s_nyc_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2599(), uVar5, 0, uParam0 ); // s_nyc_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2599(), uVar21, 0, uParam18 ); // s_nyc_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2599(), uVar22, 1, uParam18 ); // s_nyc_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2599(), uVar23, 0, uParam18 ); // s_nyc_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1887(), 0, 0, uParam2 ); // s_nyc_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1887(), 0, 1, uParam2 ); // s_nyc_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1887(), 0, 0, uParam2 ); // s_nyc_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1887(), 0, 1, uParam2 ); // s_nyc_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1887(), uVar5, 0, uParam0 ); // s_nyc_imgmetrics
