SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // startup
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_atrium
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_atrium
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_boardroom
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_boardroom
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_boardroom
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_cub_mid
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_cub_mid
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_cub_mid
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_cub_start
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_cub_start
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_cub_start
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_lobbygun
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_lobbygun
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_lobbygun
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_lobbympm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_lobbympm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_lobbympm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_rodsdead
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_rodsdead
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_rodsdead
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_architect
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_architect
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_atrium
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_atrium
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_atrium
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_boardroom
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_boardroom
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_boardroom
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_cub_mid
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_cub_mid
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_cub_mid
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_cub_start
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_cub_start
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_cub_start
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_lobbygun
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_lobbygun
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_lobbygun
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_lobbympm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_lobbympm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_lobbympm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_rodsdead
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_rodsdead
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_office_rodsdead
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5338( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_deck2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_16996( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_17248( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_20428( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_20686( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_22495( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_22756( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_24451( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_24706( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_26621( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_26871( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5338( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_pana_deck2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5338( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_deck2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5338( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_deck2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5338( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_deck2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_ef
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_8805( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ef
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_8805( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_ef
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_ef
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_26051( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_26303( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_29483( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_29741( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_31550( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_31811( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_33506( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_33761( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_35601( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_35851( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
iVar4 =  /* F_STREAMREQ_SCRIPT_STREAM_IS_INDEX_AVAILABLE */ sub_38464( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
/* P_STREAMREQ_SCRIPT_STREAM_THREADID_SET_ID */ sub_38728( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_8805( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ef
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_8805( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ef
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_8805( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_pana_ef
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_8805( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_ef
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_14376( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_14628( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_17826( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_18084( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_19893( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_20154( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_21887( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_22142( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_47474( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_helipad
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_47474( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_helipad
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_47474( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_pana_helipad
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_47474( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_helipad
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_ll
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3847( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ll
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_ll
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_22161( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_22413( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_25593( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_25851( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_27686( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_27947( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_29642( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_29897( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_31757( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_32007( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3847( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ll
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3847( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ll
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3847( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_pana_ll
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3847( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_ll
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_md1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3585( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_md1
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_md1
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_18341( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_18593( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_21773( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_22031( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_23840( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_24101( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_25796( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_26051( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_27914( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_28164( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3585( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_md1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3585( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_md1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3585( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_pana_md1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3585( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_md1
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_md2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3996( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_md2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_md2
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_17444( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_17696( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_20876( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_21134( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_22943( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_23204( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_24899( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_25154( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_27017( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_27267( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3996( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_md2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3996( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_md2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3996( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_pana_md2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3996( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_md2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_8128( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ob1
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_19065( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_19317( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_22515( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_22773( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_24633( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_24894( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_26785( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_27035( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_8128( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ob1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_8128( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ob1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_8128( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_ob1
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7832( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ob2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_18465( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_18717( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_21915( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_22173( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_23982( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_24243( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_26134( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_26384( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7832( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ob2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7832( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ob2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7832( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_ob2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_td
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6325( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_td
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6325( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_td
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_td
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_24299( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_24557( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
