REGISTER_TARGET( l_U533[1],  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
REGISTER_TARGET( l_U884, sub_4406() ); // s_fav1_isequence
REGISTER_TARGET( l_U916, sub_4406() ); // s_fav1_isequence
REGISTER_TARGET( l_U1172, sub_4406() ); // s_fav1_isequence
REGISTER_TARGET( l_U1315[I], sub_4406() ); // s_fav1_isequence
REGISTER_TARGET( l_U412, sub_2378() ); // s_fav1_isequence_2
REGISTER_TARGET( l_U440, sub_2378() ); // s_fav1_isequence_2
REGISTER_TARGET( l_U463, sub_2378() ); // s_fav1_isequence_2
REGISTER_TARGET( l_U515, sub_2378() ); // s_fav1_isequence_2
REGISTER_TARGET( l_U543, sub_2378() ); // s_fav1_isequence_2
REGISTER_TARGET( l_U557, sub_2378() ); // s_fav1_isequence_2
REGISTER_TARGET( l_U584, sub_2378() ); // s_fav1_isequence_2
REGISTER_TARGET( l_U598, sub_2378() ); // s_fav1_isequence_2
REGISTER_TARGET( l_U453, sub_2570() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U766[I], sub_2570() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U844, sub_2570() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U872[I], sub_2570() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U858, sub_2570() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U961[I], sub_2570() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U987[I], sub_2570() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U999[I], sub_2570() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U1016[I], sub_2570() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U1057[I], sub_2570() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U1088[I], sub_2570() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U427[I], sub_1338() ); // s_fav1_lowerfavela
REGISTER_TARGET( l_U427[I], sub_1338() ); // s_fav1_lowerfavela
REGISTER_TARGET( l_U427[2], sub_1338() ); // s_fav1_lowerfavela
REGISTER_TARGET( l_U742[I], sub_1198() ); // s_fav1_lowerfavela2nd
REGISTER_TARGET( l_U874[I], sub_1198() ); // s_fav1_lowerfavela2nd
REGISTER_TARGET( l_U890[I], sub_1198() ); // s_fav1_lowerfavela2nd
REGISTER_TARGET( l_U1062[I], sub_1198() ); // s_fav1_lowerfavela2nd
REGISTER_TARGET( l_U874[I], sub_1198() ); // s_fav1_lowerfavela2nd
REGISTER_TARGET( l_U890[I], sub_1198() ); // s_fav1_lowerfavela2nd
REGISTER_TARGET( l_U962[I], sub_1198() ); // s_fav1_lowerfavela2nd
REGISTER_TARGET( l_U1062[I], sub_1198() ); // s_fav1_lowerfavela2nd
REGISTER_TARGET( l_U1164[I], sub_6582() ); // s_fav1_middlefavela
REGISTER_TARGET( l_U1164[0], sub_6582() ); // s_fav1_middlefavela
REGISTER_TARGET( l_U1164[1], sub_6582() ); // s_fav1_middlefavela
REGISTER_TARGET( l_U359[I], sub_6640() ); // s_fav1_moltov
REGISTER_TARGET( l_U543, sub_6640() ); // s_fav1_moltov
REGISTER_TARGET( l_U557, sub_6640() ); // s_fav1_moltov
REGISTER_TARGET( l_U976, sub_6640() ); // s_fav1_moltov
REGISTER_TARGET( l_U990[I], sub_6640() ); // s_fav1_moltov
REGISTER_TARGET( l_U1079[I], sub_6640() ); // s_fav1_moltov
REGISTER_TARGET( l_U1255[I], sub_6640() ); // s_fav1_moltov
REGISTER_TARGET( l_U1285, sub_6640() ); // s_fav1_moltov
REGISTER_TARGET( l_U1105[I], sub_6640() ); // s_fav1_moltov
REGISTER_TARGET( l_U1117[I], sub_6640() ); // s_fav1_moltov
REGISTER_TARGET( l_U1175[I], sub_6640() ); // s_fav1_moltov
REGISTER_TARGET( l_U1134[I], sub_6640() ); // s_fav1_moltov
REGISTER_TARGET( l_U1209[I], sub_6640() ); // s_fav1_moltov
REGISTER_TARGET( l_U345[I], sub_3309() ); // s_fav1_rpg
REGISTER_TARGET( l_U345[0], sub_3309() ); // s_fav1_rpg
REGISTER_TARGET( l_U839[I], sub_1061() ); // s_fav1_warehousefight
REGISTER_TARGET( l_U737[I], sub_1061() ); // s_fav1_warehousefight
REGISTER_TARGET( l_U984[0], sub_1061() ); // s_fav1_warehousefight
REGISTER_TARGET( l_U809[I], sub_1061() ); // s_fav1_warehousefight
REGISTER_TARGET( l_U883[I], sub_1061() ); // s_fav1_warehousefight
REGISTER_TARGET( l_U954[I], sub_1061() ); // s_fav1_warehousefight
REGISTER_TARGET( l_U1031, sub_1061() ); // s_fav1_warehousefight
REGISTER_TARGET( g_U809[I], sub_4440() ); // s_fav1_warehousempm
REGISTER_TARGET( l_U607[I], sub_4440() ); // s_fav1_warehousempm
REGISTER_TARGET( l_U376[I],  /* PLAYER_PED_ID */ sub_755() ); // fav2_bridgefight
REGISTER_TARGET( l_U601[0],  /* PLAYER_PED_ID */ sub_755() ); // fav2_bridgefight
REGISTER_TARGET( l_U605[0],  /* PLAYER_PED_ID */ sub_755() ); // fav2_bridgefight
REGISTER_TARGET( l_U465[I],  /* PLAYER_PED_ID */ sub_755() ); // fav2_bridgefight
REGISTER_TARGET( l_U410[0],  /* PLAYER_PED_ID */ sub_755() ); // fav2_bridgefight
REGISTER_TARGET( l_U496[2],  /* PLAYER_PED_ID */ sub_887() ); // fav2_cavieraointro
REGISTER_TARGET( l_U496[2],  /* PLAYER_PED_ID */ sub_887() ); // fav2_cavieraointro
REGISTER_TARGET( l_U496[0],  /* PLAYER_PED_ID */ sub_887() ); // fav2_cavieraointro
REGISTER_TARGET( l_U496[1],  /* PLAYER_PED_ID */ sub_887() ); // fav2_cavieraointro
REGISTER_TARGET( l_U496[2],  /* PLAYER_PED_ID */ sub_887() ); // fav2_cavieraointro
REGISTER_TARGET( l_U1612[I],  /* PLAYER_PED_ID */ sub_2223() ); // fav2_deepfavela
REGISTER_TARGET( l_U1454, l_U1440 ); // fav2_deepfavela
REGISTER_TARGET( uParam0,  /* PLAYER_PED_ID */ sub_1346() ); // fav2_favelampm
REGISTER_TARGET( l_U265[I],  /* PLAYER_PED_ID */ sub_1346() ); // fav2_favelampm
REGISTER_TARGET( l_U1352[2],  /* PLAYER_PED_ID */ sub_1451() ); // fav2_favraid
REGISTER_TARGET( l_U1352[3],  /* PLAYER_PED_ID */ sub_1451() ); // fav2_favraid
REGISTER_TARGET( l_U1237[0],  /* PLAYER_PED_ID */ sub_1451() ); // fav2_favraid
REGISTER_TARGET( l_U439,  /* PLAYER_PED_ID */ sub_1742() ); // fav2_isequences6
REGISTER_TARGET( l_U440,  /* PLAYER_PED_ID */ sub_1742() ); // fav2_isequences6
REGISTER_TARGET( l_U583[0],  /* PLAYER_PED_ID */ sub_1742() ); // fav2_isequences6
REGISTER_TARGET( l_U1196[1],  /* PLAYER_PED_ID */ sub_1321() ); // fav2_start
REGISTER_TARGET( uParam0, uParam1 ); // fav2_start
REGISTER_TARGET( l_U1196[0],  /* PLAYER_PED_ID */ sub_1321() ); // fav2_start
REGISTER_TARGET( l_U1205,  /* PLAYER_PED_ID */ sub_1262() ); // fav2_uferun
REGISTER_TARGET( l_U1219, l_U1141 ); // fav2_uferun
REGISTER_TARGET( l_U894[I],  /* PLAYER_PED_ID */ sub_1262() ); // fav2_uferun
REGISTER_TARGET( l_U988[I],  /* PLAYER_PED_ID */ sub_1262() ); // fav2_uferun
REGISTER_TARGET( l_U925,  /* PLAYER_PED_ID */ sub_1262() ); // fav2_uferun
REGISTER_TARGET( l_U939,  /* PLAYER_PED_ID */ sub_1262() ); // fav2_uferun
REGISTER_TARGET( l_U953,  /* PLAYER_PED_ID */ sub_1262() ); // fav2_uferun
REGISTER_TARGET( l_U894[I],  /* PLAYER_PED_ID */ sub_1262() ); // fav2_uferun
REGISTER_TARGET( l_U376[I], sub_653() ); // fav2_bridgefight
REGISTER_TARGET( l_U601[0], sub_653() ); // fav2_bridgefight
REGISTER_TARGET( l_U605[0], sub_653() ); // fav2_bridgefight
REGISTER_TARGET( l_U465[I], sub_653() ); // fav2_bridgefight
REGISTER_TARGET( l_U410[0], sub_653() ); // fav2_bridgefight
REGISTER_TARGET( l_U496[2], sub_773() ); // fav2_cavieraointro
REGISTER_TARGET( l_U496[2], sub_773() ); // fav2_cavieraointro
REGISTER_TARGET( l_U496[0], sub_773() ); // fav2_cavieraointro
REGISTER_TARGET( l_U496[1], sub_773() ); // fav2_cavieraointro
REGISTER_TARGET( l_U496[2], sub_773() ); // fav2_cavieraointro
REGISTER_TARGET( l_U1612[I], sub_2121() ); // fav2_deepfavela
REGISTER_TARGET( l_U1454, l_U1440 ); // fav2_deepfavela
REGISTER_TARGET( uParam0, sub_1245() ); // fav2_favelampm
REGISTER_TARGET( l_U265[I], sub_1245() ); // fav2_favelampm
REGISTER_TARGET( l_U1352[2], sub_1349() ); // fav2_favraid
REGISTER_TARGET( l_U1352[3], sub_1349() ); // fav2_favraid
REGISTER_TARGET( l_U1237[0], sub_1349() ); // fav2_favraid
REGISTER_TARGET( l_U439, sub_1663() ); // fav2_isequences6
REGISTER_TARGET( l_U440, sub_1663() ); // fav2_isequences6
REGISTER_TARGET( l_U583[0], sub_1663() ); // fav2_isequences6
REGISTER_TARGET( l_U1196[1], sub_1219() ); // fav2_start
REGISTER_TARGET( uParam0, uParam1 ); // fav2_start
REGISTER_TARGET( l_U1196[0], sub_1219() ); // fav2_start
REGISTER_TARGET( l_U1205, sub_1161() ); // fav2_uferun
REGISTER_TARGET( l_U1219, l_U1141 ); // fav2_uferun
REGISTER_TARGET( l_U894[I], sub_1161() ); // fav2_uferun
REGISTER_TARGET( l_U988[I], sub_1161() ); // fav2_uferun
REGISTER_TARGET( l_U925, sub_1161() ); // fav2_uferun
REGISTER_TARGET( l_U939, sub_1161() ); // fav2_uferun
REGISTER_TARGET( l_U953, sub_1161() ); // fav2_uferun
REGISTER_TARGET( l_U894[I], sub_1161() ); // fav2_uferun
REGISTER_TARGET( (uParam0^), uParam1 ); // hotel_5f6f_fight
REGISTER_TARGET( l_U1391[I],  /* PLAYER_PED_ID */ sub_1077() ); // hotel_5f6f_fight
REGISTER_TARGET( (uParam0^), uParam1 ); // hotel_fourth_floor
REGISTER_TARGET( l_U1029[0],  /* PLAYER_PED_ID */ sub_7170() ); // hotel_fourth_floor
REGISTER_TARGET( l_U1029[1],  /* PLAYER_PED_ID */ sub_7170() ); // hotel_fourth_floor
REGISTER_TARGET( l_U1029[2],  /* PLAYER_PED_ID */ sub_7170() ); // hotel_fourth_floor
REGISTER_TARGET( l_U661,  /* PLAYER_PED_ID */ sub_2334() ); // hotel_isequences
REGISTER_TARGET( l_U603[I],  /* PLAYER_PED_ID */ sub_2334() ); // hotel_isequences
REGISTER_TARGET( l_U2233,  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
REGISTER_TARGET( l_U2387,  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
REGISTER_TARGET( l_U2145[0],  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
REGISTER_TARGET( l_U2145[1],  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
REGISTER_TARGET( l_U2145[2],  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
REGISTER_TARGET( l_U2145[3],  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
REGISTER_TARGET( l_U2145[4],  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
REGISTER_TARGET( l_U2145[5],  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
REGISTER_TARGET( l_U2145[6],  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
REGISTER_TARGET( l_U2145[7],  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
REGISTER_TARGET( l_U2145[I],  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
REGISTER_TARGET( l_U2145[8],  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
REGISTER_TARGET( l_U2248[0],  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
REGISTER_TARGET( l_U2145[9],  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
REGISTER_TARGET( l_U2361[l_U2320],  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
REGISTER_TARGET( (uParam0^), uParam1 ); // hotel_second_floor
REGISTER_TARGET( (uParam0^), uParam1 ); // hotel_second_floor
REGISTER_TARGET( l_U1722,  /* PLAYER_PED_ID */ sub_4651() ); // hotel_second_floor
REGISTER_TARGET( (uParam0^), uParam1 ); // hotel_second_floor
REGISTER_TARGET( (uParam0^), uParam1 ); // hotel_5f6f_fight
REGISTER_TARGET( l_U1391[I], sub_938() ); // hotel_5f6f_fight
REGISTER_TARGET( (uParam0^), uParam1 ); // hotel_fourth_floor
REGISTER_TARGET( l_U1029[0], sub_6151() ); // hotel_fourth_floor
REGISTER_TARGET( l_U1029[1], sub_6151() ); // hotel_fourth_floor
REGISTER_TARGET( l_U1029[2], sub_6151() ); // hotel_fourth_floor
REGISTER_TARGET( l_U649, sub_2264() ); // hotel_isequences
REGISTER_TARGET( l_U591[I], sub_2264() ); // hotel_isequences
REGISTER_TARGET( l_U2233, sub_3807() ); // hotel_roof
REGISTER_TARGET( l_U2387, sub_3807() ); // hotel_roof
REGISTER_TARGET( l_U2145[0], sub_3807() ); // hotel_roof
REGISTER_TARGET( l_U2145[1], sub_3807() ); // hotel_roof
REGISTER_TARGET( l_U2145[2], sub_3807() ); // hotel_roof
REGISTER_TARGET( l_U2145[3], sub_3807() ); // hotel_roof
REGISTER_TARGET( l_U2145[4], sub_3807() ); // hotel_roof
REGISTER_TARGET( l_U2145[5], sub_3807() ); // hotel_roof
REGISTER_TARGET( l_U2145[6], sub_3807() ); // hotel_roof
REGISTER_TARGET( l_U2145[7], sub_3807() ); // hotel_roof
REGISTER_TARGET( l_U2145[I], sub_3807() ); // hotel_roof
REGISTER_TARGET( l_U2145[8], sub_3807() ); // hotel_roof
REGISTER_TARGET( l_U2248[0], sub_3807() ); // hotel_roof
REGISTER_TARGET( l_U2145[9], sub_3807() ); // hotel_roof
REGISTER_TARGET( l_U2361[l_U2320], sub_3807() ); // hotel_roof
REGISTER_TARGET( (uParam0^), uParam1 ); // hotel_second_floor
REGISTER_TARGET( (uParam0^), uParam1 ); // hotel_second_floor
REGISTER_TARGET( l_U1722, sub_4485() ); // hotel_second_floor
REGISTER_TARGET( (uParam0^), uParam1 ); // hotel_second_floor
REGISTER_TARGET( l_U602[I],  /* PLAYER_PED_ID */ sub_7118() ); // s_marina_boatrepair
REGISTER_TARGET( l_U602[5],  /* PLAYER_PED_ID */ sub_7118() ); // s_marina_boatrepair
REGISTER_TARGET( l_U602[1],  /* PLAYER_PED_ID */ sub_7118() ); // s_marina_boatrepair
REGISTER_TARGET( (uParam0^), uParam1 ); // s_marina_contyard
REGISTER_TARGET( l_U517,  /* PLAYER_PED_ID */ sub_9425() ); // s_marina_contyard
REGISTER_TARGET( l_U532,  /* PLAYER_PED_ID */ sub_9425() ); // s_marina_contyard
REGISTER_TARGET( uParam0,  /* PLAYER_PED_ID */ sub_9425() ); // s_marina_contyard
REGISTER_TARGET( uVar151[I],  /* PLAYER_PED_ID */ sub_1639() ); // s_marina_cutscene
REGISTER_TARGET( l_U1610[I], g_U779._fU4 ); // s_marina_drydocks
REGISTER_TARGET( l_U1703[I], g_U779._fU4 ); // s_marina_drydocks
REGISTER_TARGET( (uParam0^)[I],  /* PLAYER_PED_ID */ sub_10389() ); // s_marina_drydocks
REGISTER_TARGET( (uParam0^), uParam1 ); // s_marina_slipway
REGISTER_TARGET( l_U801[0],  /* PLAYER_PED_ID */ sub_11897() ); // s_marina_slipway
REGISTER_TARGET( l_U1484[(uParam0^)],  /* PLAYER_PED_ID */ sub_11897() ); // s_marina_slipway
REGISTER_TARGET( Result,  /* PLAYER_PED_ID */ sub_18367() ); // s_marina_wetdocks
REGISTER_TARGET( (uParam0^), uParam1 ); // s_marina_wetdocks
REGISTER_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_18367() ); // s_marina_wetdocks
REGISTER_TARGET( l_U602[I], sub_6265() ); // s_marina_boatrepair
REGISTER_TARGET( l_U602[5], sub_6265() ); // s_marina_boatrepair
REGISTER_TARGET( l_U602[1], sub_6265() ); // s_marina_boatrepair
REGISTER_TARGET( (uParam0^), uParam1 ); // s_marina_contyard
REGISTER_TARGET( l_U517, sub_8075() ); // s_marina_contyard
REGISTER_TARGET( l_U532, sub_8075() ); // s_marina_contyard
REGISTER_TARGET( uParam0, sub_8075() ); // s_marina_contyard
REGISTER_TARGET( uVar151[I], sub_1433() ); // s_marina_cutscene
REGISTER_TARGET( l_U1610[I], g_U779._fU4 ); // s_marina_drydocks
REGISTER_TARGET( l_U1703[I], g_U779._fU4 ); // s_marina_drydocks
REGISTER_TARGET( (uParam0^)[I], sub_8842() ); // s_marina_drydocks
REGISTER_TARGET( (uParam0^), uParam1 ); // s_marina_slipway
REGISTER_TARGET( l_U801[0], sub_10193() ); // s_marina_slipway
REGISTER_TARGET( l_U1484[(uParam0^)], sub_10193() ); // s_marina_slipway
REGISTER_TARGET( Result, sub_16619() ); // s_marina_wetdocks
REGISTER_TARGET( (uParam0^), uParam1 ); // s_marina_wetdocks
REGISTER_TARGET( (uParam0^), sub_16619() ); // s_marina_wetdocks
REGISTER_TARGET( (uParam0^), uParam1 ); // s_nyc_alley
REGISTER_TARGET( l_U997, g_U750 ); // s_nyc_alley
REGISTER_TARGET( l_U997, g_U750 ); // s_nyc_alley
REGISTER_TARGET( uParam0, uParam1 ); // s_nyc_alley
REGISTER_TARGET( l_U2097, g_U750 ); // s_nyc_bar
REGISTER_TARGET( l_U2097, g_U750 ); // s_nyc_bar
REGISTER_TARGET( l_U990[I],  /* PLAYER_PED_ID */ sub_1456() ); // s_nyc_bar
REGISTER_TARGET( (uParam0^), uParam1 ); // s_nyc_bar
REGISTER_TARGET( (uParam0^), uParam1 ); // s_nyc_bar
REGISTER_TARGET( l_U1120[I],  /* PLAYER_PED_ID */ sub_1456() ); // s_nyc_bar
REGISTER_TARGET( (uParam0^), uParam1 ); // s_nyc2_apartment
REGISTER_TARGET( uParam0, uParam1 ); // s_nyc2_chopshop
REGISTER_TARGET( l_U798, g_U818 ); // s_nyc2_chopshop
REGISTER_TARGET( (uParam0^), uParam1 ); // s_nyc2_chopshop
REGISTER_TARGET( l_U1464[I],  /* PLAYER_PED_ID */ sub_14016() ); // s_nyc2_chopshop
REGISTER_TARGET( (uParam0^), uParam1 ); // s_nyc2_isequences
REGISTER_TARGET( l_U2798, g_U818 ); // s_nyc2_rooftops
REGISTER_TARGET( l_U2852, g_U818 ); // s_nyc2_rooftops
REGISTER_TARGET( (uParam0^), uParam1 ); // s_nyc2_rooftops
REGISTER_TARGET( (uParam0^)[I], uParam1 ); // s_nyc2_rooftops
REGISTER_TARGET( (uParam0^), uParam1 ); // s_nyc2_apartment
REGISTER_TARGET( uParam0, uParam1 ); // s_nyc2_chopshop
REGISTER_TARGET( l_U798, g_U818 ); // s_nyc2_chopshop
REGISTER_TARGET( (uParam0^), uParam1 ); // s_nyc2_chopshop
REGISTER_TARGET( l_U1464[I], sub_11720() ); // s_nyc2_chopshop
REGISTER_TARGET( (uParam0^), uParam1 ); // s_nyc2_isequences
REGISTER_TARGET( l_U2798, g_U818 ); // s_nyc2_rooftops
REGISTER_TARGET( l_U2852, g_U818 ); // s_nyc2_rooftops
REGISTER_TARGET( (uParam0^), uParam1 ); // s_nyc2_rooftops
REGISTER_TARGET( (uParam0^)[I], uParam1 ); // s_nyc2_rooftops
REGISTER_TARGET( (uParam0^), uParam1 ); // s_nyc_alley
REGISTER_TARGET( l_U997, g_U750 ); // s_nyc_alley
REGISTER_TARGET( l_U997, g_U750 ); // s_nyc_alley
REGISTER_TARGET( uParam0, uParam1 ); // s_nyc_alley
REGISTER_TARGET( l_U2097, g_U750 ); // s_nyc_bar
REGISTER_TARGET( l_U2097, g_U750 ); // s_nyc_bar
REGISTER_TARGET( l_U990[I], sub_1216() ); // s_nyc_bar
REGISTER_TARGET( (uParam0^), uParam1 ); // s_nyc_bar
REGISTER_TARGET( (uParam0^), uParam1 ); // s_nyc_bar
REGISTER_TARGET( l_U1120[I], sub_1216() ); // s_nyc_bar
REGISTER_TARGET( l_U565[I],  /* PLAYER_PED_ID */ sub_1384() ); // s_office_architect
REGISTER_TARGET( l_U565[I],  /* PLAYER_PED_ID */ sub_1384() ); // s_office_architect
REGISTER_TARGET( l_U565[I],  /* PLAYER_PED_ID */ sub_1384() ); // s_office_architect
REGISTER_TARGET( l_U565[I],  /* PLAYER_PED_ID */ sub_1384() ); // s_office_architect
REGISTER_TARGET( l_U565[I],  /* PLAYER_PED_ID */ sub_1384() ); // s_office_architect
REGISTER_TARGET( l_U419[I],  /* PLAYER_PED_ID */ sub_1256() ); // s_office_boardroom
REGISTER_TARGET( l_U559[I],  /* PLAYER_PED_ID */ sub_976() ); // s_office_cub_mid
REGISTER_TARGET( l_U643[iVar6],  /* PLAYER_PED_ID */ sub_976() ); // s_office_cub_mid
REGISTER_TARGET( l_U343[I],  /* PLAYER_PED_ID */ sub_1113() ); // s_office_cub_start
REGISTER_TARGET( l_U343[I],  /* PLAYER_PED_ID */ sub_1113() ); // s_office_cub_start
REGISTER_TARGET( l_U121[I],  /* PLAYER_PED_ID */ sub_3872() ); // s_office_isequences
REGISTER_TARGET( l_U408[J],  /* PLAYER_PED_ID */ sub_3872() ); // s_office_isequences
REGISTER_TARGET( l_U509[I],  /* PLAYER_PED_ID */ sub_3872() ); // s_office_isequences
REGISTER_TARGET( l_U240,  /* PLAYER_PED_ID */ sub_903() ); // s_office_lobbygun
REGISTER_TARGET( l_U278[I],  /* PLAYER_PED_ID */ sub_903() ); // s_office_lobbygun
REGISTER_TARGET( l_U372[I],  /* PLAYER_PED_ID */ sub_1645() ); // s_office_lobbympm
REGISTER_TARGET( l_U372[I],  /* PLAYER_PED_ID */ sub_1645() ); // s_office_lobbympm
REGISTER_TARGET( l_U464[I],  /* PLAYER_PED_ID */ sub_1645() ); // s_office_lobbympm
REGISTER_TARGET( l_U565[I], sub_1262() ); // s_office_architect
REGISTER_TARGET( l_U565[I], sub_1262() ); // s_office_architect
REGISTER_TARGET( l_U565[I], sub_1262() ); // s_office_architect
REGISTER_TARGET( l_U565[I], sub_1262() ); // s_office_architect
REGISTER_TARGET( l_U565[I], sub_1262() ); // s_office_architect
REGISTER_TARGET( l_U419[I], sub_1134() ); // s_office_boardroom
REGISTER_TARGET( l_U559[I], sub_854() ); // s_office_cub_mid
REGISTER_TARGET( l_U643[iVar6], sub_854() ); // s_office_cub_mid
REGISTER_TARGET( l_U343[I], sub_991() ); // s_office_cub_start
REGISTER_TARGET( l_U343[I], sub_991() ); // s_office_cub_start
REGISTER_TARGET( l_U240, sub_781() ); // s_office_lobbygun
REGISTER_TARGET( l_U278[I], sub_781() ); // s_office_lobbygun
REGISTER_TARGET( l_U372[I], sub_1523() ); // s_office_lobbympm
REGISTER_TARGET( l_U372[I], sub_1523() ); // s_office_lobbympm
REGISTER_TARGET( l_U464[I], sub_1523() ); // s_office_lobbympm
REGISTER_TARGET( l_U387[3],  /* PLAYER_PED_ID */ sub_887() ); // s_pana_deck2
REGISTER_TARGET( l_U387[4],  /* PLAYER_PED_ID */ sub_887() ); // s_pana_deck2
REGISTER_TARGET( l_U521[I],  /* PLAYER_PED_ID */ sub_887() ); // s_pana_deck2
REGISTER_TARGET( l_U521[I],  /* PLAYER_PED_ID */ sub_887() ); // s_pana_deck2
REGISTER_TARGET( l_U798,  /* PLAYER_PED_ID */ sub_887() ); // s_pana_deck2
REGISTER_TARGET( l_U861[I],  /* PLAYER_PED_ID */ sub_4506() ); // s_pana_ef
REGISTER_TARGET( g_U3319[0],  /* PLAYER_PED_ID */ sub_4506() ); // s_pana_ef
REGISTER_TARGET( g_U3319[1],  /* PLAYER_PED_ID */ sub_4506() ); // s_pana_ef
REGISTER_TARGET( (uParam0^), uParam1 ); // s_pana_helipad
REGISTER_TARGET( g_U3375[0],  /* PLAYER_PED_ID */ sub_1011() ); // s_pana_helipad
REGISTER_TARGET( g_U3375[1],  /* PLAYER_PED_ID */ sub_1011() ); // s_pana_helipad
REGISTER_TARGET( (uParam0^)[iParam1],  /* PLAYER_PED_ID */ sub_3163() ); // s_pana_isequences
REGISTER_TARGET( l_U257,  /* PLAYER_PED_ID */ sub_3163() ); // s_pana_isequences
REGISTER_TARGET( l_U271,  /* PLAYER_PED_ID */ sub_3163() ); // s_pana_isequences
REGISTER_TARGET( l_U600,  /* PLAYER_PED_ID */ sub_3163() ); // s_pana_isequences
REGISTER_TARGET( l_U388[1],  /* PLAYER_PED_ID */ sub_970() ); // s_pana_ll
REGISTER_TARGET( (uParam0^)[I], uParam1 ); // s_pana_ll
REGISTER_TARGET( l_U388[2],  /* PLAYER_PED_ID */ sub_970() ); // s_pana_ll
REGISTER_TARGET( (uParam0^), uParam1 ); // s_pana_ll
REGISTER_TARGET( l_U676[0], l_U736 ); // s_pana_md1
REGISTER_TARGET( l_U676[1],  /* PLAYER_PED_ID */ sub_987() ); // s_pana_md1
REGISTER_TARGET( l_U676[2],  /* PLAYER_PED_ID */ sub_987() ); // s_pana_md1
REGISTER_TARGET( l_U676[3],  /* PLAYER_PED_ID */ sub_987() ); // s_pana_md1
REGISTER_TARGET( (uParam0^)[I],  /* PLAYER_PED_ID */ sub_1129() ); // s_pana_md2
REGISTER_TARGET( (uParam0^)[I], uParam1 ); // s_pana_md2
REGISTER_TARGET( l_U986[l_U932],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
REGISTER_TARGET( l_U986[I],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
REGISTER_TARGET( l_U986[I],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
REGISTER_TARGET( (uParam0^)[I],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
REGISTER_TARGET( g_U3505[l_U999],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
REGISTER_TARGET( g_U3511[l_U1069],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
REGISTER_TARGET( g_U3505[I],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
REGISTER_TARGET( g_U3511[0],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
REGISTER_TARGET( g_U3511[1],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
REGISTER_TARGET( g_U3505[3],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
REGISTER_TARGET( g_U3505[4],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
REGISTER_TARGET( l_U1089[l_U1061],  /* PLAYER_PED_ID */ sub_1024() ); // s_pana_ob2
REGISTER_TARGET( l_U1089[I],  /* PLAYER_PED_ID */ sub_1024() ); // s_pana_ob2
REGISTER_TARGET( g_U3362,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
REGISTER_TARGET( g_U3363,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
REGISTER_TARGET( g_U3349[I],  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
REGISTER_TARGET( l_U367[0],  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
REGISTER_TARGET( (uParam0^), uParam1 ); // s_pana_vc
REGISTER_TARGET( l_U392[0],  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
REGISTER_TARGET( l_U506[l_U426],  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
