TASK_COMBAT_PED( l_U533[8],  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
TASK_COMBAT_PED( l_U267[2],  /* PLAYER_PED_ID */ sub_595() ); // s_office_ai_test
TASK_COMBAT_PED( l_U267[3],  /* PLAYER_PED_ID */ sub_595() ); // s_office_ai_test
TASK_COMBAT_PED( l_U267[2],  /* PLAYER_PED_ID */ sub_595() ); // s_office_ai_test
TASK_COMBAT_PED( l_U267[I],  /* PLAYER_PED_ID */ sub_595() ); // s_office_ai_test
TASK_COMBAT_PED( l_U410[I],  /* PLAYER_PED_ID */ sub_595() ); // s_office_ai_test
TASK_COMBAT_PED( l_U565[I],  /* PLAYER_PED_ID */ sub_1384() ); // s_office_architect
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1384() ); // s_office_architect
TASK_COMBAT_PED( l_U419[I],  /* PLAYER_PED_ID */ sub_1256() ); // s_office_boardroom
TASK_COMBAT_PED( l_U419[I - 1],  /* PLAYER_PED_ID */ sub_1256() ); // s_office_boardroom
TASK_COMBAT_PED( l_U559[I],  /* PLAYER_PED_ID */ sub_976() ); // s_office_cub_mid
TASK_COMBAT_PED( l_U559[I],  /* PLAYER_PED_ID */ sub_976() ); // s_office_cub_mid
TASK_COMBAT_PED( l_U643[iVar6],  /* PLAYER_PED_ID */ sub_976() ); // s_office_cub_mid
TASK_COMBAT_PED( l_U240,  /* PLAYER_PED_ID */ sub_903() ); // s_office_lobbygun
TASK_COMBAT_PED( l_U278[I],  /* PLAYER_PED_ID */ sub_903() ); // s_office_lobbygun
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_903() ); // s_office_lobbygun
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_903() ); // s_office_lobbygun
TASK_COMBAT_PED( l_U464[I],  /* PLAYER_PED_ID */ sub_1645() ); // s_office_lobbympm
TASK_COMBAT_PED( l_U565[I], sub_1262() ); // s_office_architect
TASK_COMBAT_PED( 0, sub_1262() ); // s_office_architect
TASK_COMBAT_PED( l_U419[I], sub_1134() ); // s_office_boardroom
TASK_COMBAT_PED( l_U419[I - 1], sub_1134() ); // s_office_boardroom
TASK_COMBAT_PED( l_U559[I], sub_854() ); // s_office_cub_mid
TASK_COMBAT_PED( l_U559[I], sub_854() ); // s_office_cub_mid
TASK_COMBAT_PED( l_U643[iVar6], sub_854() ); // s_office_cub_mid
TASK_COMBAT_PED( l_U240, sub_781() ); // s_office_lobbygun
TASK_COMBAT_PED( l_U278[I], sub_781() ); // s_office_lobbygun
TASK_COMBAT_PED( 0, sub_781() ); // s_office_lobbygun
TASK_COMBAT_PED( 0, sub_781() ); // s_office_lobbygun
TASK_COMBAT_PED( l_U464[I], sub_1523() ); // s_office_lobbympm
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_887() ); // s_pana_deck2
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_887() ); // s_pana_deck2
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_887() ); // s_pana_deck2
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_887() ); // s_pana_deck2
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_887() ); // s_pana_deck2
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1011() ); // s_pana_helipad
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1011() ); // s_pana_helipad
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1011() ); // s_pana_helipad
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_3163() ); // s_pana_isequences
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_970() ); // s_pana_ll
TASK_COMBAT_PED( 0, uParam1 ); // s_pana_ll
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_970() ); // s_pana_ll
TASK_COMBAT_PED( 0, uParam1 ); // s_pana_ll
TASK_COMBAT_PED( 0, uParam1 ); // s_pana_ll
TASK_COMBAT_PED( l_U529,  /* PLAYER_PED_ID */ sub_970() ); // s_pana_ll
TASK_COMBAT_PED( l_U543,  /* PLAYER_PED_ID */ sub_970() ); // s_pana_ll
TASK_COMBAT_PED( l_U557,  /* PLAYER_PED_ID */ sub_970() ); // s_pana_ll
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_987() ); // s_pana_md1
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_987() ); // s_pana_md1
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_987() ); // s_pana_md1
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_987() ); // s_pana_md1
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1129() ); // s_pana_md2
TASK_COMBAT_PED( 0, uParam1 ); // s_pana_md2
TASK_COMBAT_PED( l_U986[I],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
TASK_COMBAT_PED( (uParam0^)[I],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
TASK_COMBAT_PED( g_U3366[5],  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
TASK_COMBAT_PED( l_U701[2],  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1006() ); // s_pana_zipmpm
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1006() ); // s_pana_zipmpm
TASK_COMBAT_PED( l_U614[2],  /* PLAYER_PED_ID */ sub_1006() ); // s_pana_zipmpm
TASK_COMBAT_PED( l_U614[3],  /* PLAYER_PED_ID */ sub_1006() ); // s_pana_zipmpm
TASK_COMBAT_PED( 0, sub_747() ); // s_pana_deck2
TASK_COMBAT_PED( 0, sub_747() ); // s_pana_deck2
TASK_COMBAT_PED( 0, sub_747() ); // s_pana_deck2
TASK_COMBAT_PED( 0, sub_747() ); // s_pana_deck2
TASK_COMBAT_PED( 0, sub_747() ); // s_pana_deck2
TASK_COMBAT_PED( 0, sub_871() ); // s_pana_helipad
TASK_COMBAT_PED( 0, sub_871() ); // s_pana_helipad
TASK_COMBAT_PED( 0, sub_871() ); // s_pana_helipad
TASK_COMBAT_PED( 0, sub_3047() ); // s_pana_isequences
TASK_COMBAT_PED( 0, sub_834() ); // s_pana_ll
TASK_COMBAT_PED( 0, uParam1 ); // s_pana_ll
TASK_COMBAT_PED( 0, sub_834() ); // s_pana_ll
TASK_COMBAT_PED( 0, uParam1 ); // s_pana_ll
TASK_COMBAT_PED( 0, uParam1 ); // s_pana_ll
TASK_COMBAT_PED( l_U529, sub_834() ); // s_pana_ll
TASK_COMBAT_PED( l_U543, sub_834() ); // s_pana_ll
TASK_COMBAT_PED( l_U557, sub_834() ); // s_pana_ll
TASK_COMBAT_PED( 0, sub_852() ); // s_pana_md1
TASK_COMBAT_PED( 0, sub_852() ); // s_pana_md1
TASK_COMBAT_PED( 0, sub_852() ); // s_pana_md1
TASK_COMBAT_PED( 0, sub_852() ); // s_pana_md1
TASK_COMBAT_PED( 0, sub_994() ); // s_pana_md2
TASK_COMBAT_PED( 0, uParam1 ); // s_pana_md2
TASK_COMBAT_PED( l_U986[I], sub_938() ); // s_pana_ob1
TASK_COMBAT_PED( (uParam0^)[I], sub_938() ); // s_pana_ob1
TASK_COMBAT_PED( 0, sub_938() ); // s_pana_ob1
TASK_COMBAT_PED( 0, sub_938() ); // s_pana_ob1
TASK_COMBAT_PED( 0, sub_938() ); // s_pana_ob1
TASK_COMBAT_PED( 0, sub_938() ); // s_pana_ob1
TASK_COMBAT_PED( 0, sub_938() ); // s_pana_ob1
TASK_COMBAT_PED( 0, sub_960() ); // s_pana_td
TASK_COMBAT_PED( 0, sub_960() ); // s_pana_td
TASK_COMBAT_PED( 0, sub_960() ); // s_pana_td
TASK_COMBAT_PED( 0, sub_960() ); // s_pana_td
TASK_COMBAT_PED( 0, sub_960() ); // s_pana_td
TASK_COMBAT_PED( 0, sub_960() ); // s_pana_td
TASK_COMBAT_PED( 0, sub_960() ); // s_pana_td
TASK_COMBAT_PED( 0, sub_960() ); // s_pana_td
TASK_COMBAT_PED( 0, sub_960() ); // s_pana_td
TASK_COMBAT_PED( 0, sub_960() ); // s_pana_td
TASK_COMBAT_PED( 0, sub_960() ); // s_pana_td
TASK_COMBAT_PED( 0, sub_960() ); // s_pana_td
TASK_COMBAT_PED( 0, sub_960() ); // s_pana_td
TASK_COMBAT_PED( 0, sub_960() ); // s_pana_td
TASK_COMBAT_PED( g_U3366[5], sub_960() ); // s_pana_td
TASK_COMBAT_PED( 0, sub_885() ); // s_pana_vc
TASK_COMBAT_PED( 0, sub_885() ); // s_pana_vc
TASK_COMBAT_PED( 0, sub_885() ); // s_pana_vc
TASK_COMBAT_PED( 0, sub_885() ); // s_pana_vc
TASK_COMBAT_PED( 0, sub_885() ); // s_pana_vc
TASK_COMBAT_PED( 0, sub_885() ); // s_pana_vc
TASK_COMBAT_PED( l_U701[2], sub_885() ); // s_pana_vc
TASK_COMBAT_PED( 0, sub_858() ); // s_pana_zipmpm
TASK_COMBAT_PED( 0, sub_858() ); // s_pana_zipmpm
TASK_COMBAT_PED( l_U614[2], sub_858() ); // s_pana_zipmpm
TASK_COMBAT_PED( l_U614[3], sub_858() ); // s_pana_zipmpm
TASK_COMBAT_PED( l_U601[1],  /* PLAYER_PED_ID */ sub_1185() ); // s_police_atrium
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1185() ); // s_police_atrium
TASK_COMBAT_PED( l_U851[0],  /* PLAYER_PED_ID */ sub_3708() ); // s_police_bossfight
TASK_COMBAT_PED( l_U851[1],  /* PLAYER_PED_ID */ sub_3708() ); // s_police_bossfight
TASK_COMBAT_PED( l_U886[0],  /* PLAYER_PED_ID */ sub_3708() ); // s_police_bossfight
TASK_COMBAT_PED( l_U886[1],  /* PLAYER_PED_ID */ sub_3708() ); // s_police_bossfight
TASK_COMBAT_PED( l_U322[0],  /* PLAYER_PED_ID */ sub_920() ); // s_police_evidence
TASK_COMBAT_PED( l_U322[1],  /* PLAYER_PED_ID */ sub_920() ); // s_police_evidence
TASK_COMBAT_PED( l_U322[I],  /* PLAYER_PED_ID */ sub_920() ); // s_police_evidence
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_920() ); // s_police_evidence
TASK_COMBAT_PED( l_U343[J],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
TASK_COMBAT_PED( l_U343[1],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
TASK_COMBAT_PED( l_U343[2],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
TASK_COMBAT_PED( l_U343[0], l_U451[2] ); // s_police_exchange
TASK_COMBAT_PED( l_U343[0],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
TASK_COMBAT_PED( l_U343[4],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
TASK_COMBAT_PED( l_U343[5],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
TASK_COMBAT_PED( l_U343[3],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
TASK_COMBAT_PED( l_U390[I],  /* PLAYER_PED_ID */ sub_1656() ); // s_police_f2
TASK_COMBAT_PED( 0, uParam1 ); // s_police_f2
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1149() ); // s_police_finalfloor
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1149() ); // s_police_finalfloor
TASK_COMBAT_PED( g_U4433[I],  /* PLAYER_PED_ID */ sub_1149() ); // s_police_finalfloor
TASK_COMBAT_PED( l_U707,  /* PLAYER_PED_ID */ sub_793() ); // s_police_firingrange
TASK_COMBAT_PED( l_U575[6],  /* PLAYER_PED_ID */ sub_793() ); // s_police_firingrange
TASK_COMBAT_PED( l_U575[7],  /* PLAYER_PED_ID */ sub_793() ); // s_police_firingrange
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_881() ); // s_police_forensicslab
TASK_COMBAT_PED( l_U758,  /* PLAYER_PED_ID */ sub_1005() ); // s_police_holdingcells
TASK_COMBAT_PED( g_U4304[2],  /* PLAYER_PED_ID */ sub_827() ); // s_police_interogation
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_2469() ); // s_police_isequences
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_2469() ); // s_police_isequences
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_2469() ); // s_police_isequences
TASK_COMBAT_PED( l_U584[0],  /* PLAYER_PED_ID */ sub_919() ); // s_police_killhouse
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_919() ); // s_police_killhouse
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_919() ); // s_police_killhouse
TASK_COMBAT_PED( 0, uParam1 ); // s_police_lockers
TASK_COMBAT_PED( g_U4308[I],  /* PLAYER_PED_ID */ sub_993() ); // s_police_lockers
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1488() ); // s_police_parking
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1488() ); // s_police_parking
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1488() ); // s_police_parking
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1488() ); // s_police_parking
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1488() ); // s_police_parking
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1488() ); // s_police_parking
TASK_COMBAT_PED( 0, uParam1 ); // s_police_parking
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1159() ); // s_police_precinctmpm
TASK_COMBAT_PED( l_U1369[I],  /* PLAYER_PED_ID */ sub_1159() ); // s_police_precinctmpm
TASK_COMBAT_PED( l_U601[1], sub_1027() ); // s_police_atrium
TASK_COMBAT_PED( 0, sub_1027() ); // s_police_atrium
TASK_COMBAT_PED( l_U851[0], sub_3514() ); // s_police_bossfight
TASK_COMBAT_PED( l_U851[1], sub_3514() ); // s_police_bossfight
TASK_COMBAT_PED( l_U886[0], sub_3514() ); // s_police_bossfight
TASK_COMBAT_PED( l_U886[1], sub_3514() ); // s_police_bossfight
TASK_COMBAT_PED( l_U322[0], sub_792() ); // s_police_evidence
TASK_COMBAT_PED( l_U322[1], sub_792() ); // s_police_evidence
TASK_COMBAT_PED( l_U322[I], sub_792() ); // s_police_evidence
TASK_COMBAT_PED( 0, sub_792() ); // s_police_evidence
TASK_COMBAT_PED( l_U343[J], sub_897() ); // s_police_exchange
TASK_COMBAT_PED( l_U343[1], sub_897() ); // s_police_exchange
TASK_COMBAT_PED( l_U343[2], sub_897() ); // s_police_exchange
TASK_COMBAT_PED( l_U343[0], l_U451[2] ); // s_police_exchange
TASK_COMBAT_PED( l_U343[0], sub_897() ); // s_police_exchange
TASK_COMBAT_PED( l_U343[4], sub_897() ); // s_police_exchange
TASK_COMBAT_PED( l_U343[5], sub_897() ); // s_police_exchange
TASK_COMBAT_PED( l_U343[3], sub_897() ); // s_police_exchange
TASK_COMBAT_PED( l_U390[I], sub_1516() ); // s_police_f2
TASK_COMBAT_PED( 0, uParam1 ); // s_police_f2
TASK_COMBAT_PED( 0, sub_995() ); // s_police_finalfloor
TASK_COMBAT_PED( 0, sub_995() ); // s_police_finalfloor
TASK_COMBAT_PED( g_U4433[I], sub_995() ); // s_police_finalfloor
TASK_COMBAT_PED( l_U707, sub_672() ); // s_police_firingrange
TASK_COMBAT_PED( l_U575[6], sub_672() ); // s_police_firingrange
TASK_COMBAT_PED( l_U575[7], sub_672() ); // s_police_firingrange
TASK_COMBAT_PED( 0, sub_760() ); // s_police_forensicslab
TASK_COMBAT_PED( l_U758, sub_877() ); // s_police_holdingcells
TASK_COMBAT_PED( g_U4304[2], sub_687() ); // s_police_interogation
TASK_COMBAT_PED( 0, sub_2390() ); // s_police_isequences
TASK_COMBAT_PED( 0, sub_2390() ); // s_police_isequences
TASK_COMBAT_PED( 0, sub_2390() ); // s_police_isequences
TASK_COMBAT_PED( l_U584[0], sub_786() ); // s_police_killhouse
TASK_COMBAT_PED( 0, sub_786() ); // s_police_killhouse
TASK_COMBAT_PED( 0, sub_786() ); // s_police_killhouse
TASK_COMBAT_PED( 0, uParam1 ); // s_police_lockers
TASK_COMBAT_PED( g_U4308[I], sub_864() ); // s_police_lockers
TASK_COMBAT_PED( 0, sub_1348() ); // s_police_parking
TASK_COMBAT_PED( 0, sub_1348() ); // s_police_parking
TASK_COMBAT_PED( 0, sub_1348() ); // s_police_parking
TASK_COMBAT_PED( 0, sub_1348() ); // s_police_parking
TASK_COMBAT_PED( 0, sub_1348() ); // s_police_parking
TASK_COMBAT_PED( 0, sub_1348() ); // s_police_parking
TASK_COMBAT_PED( 0, uParam1 ); // s_police_parking
TASK_COMBAT_PED( 0, sub_1038() ); // s_police_precinctmpm
TASK_COMBAT_PED( l_U1369[I], sub_1038() ); // s_police_precinctmpm
TASK_COMBAT_PED( 0, uParam1 ); // stad_concession
TASK_COMBAT_PED( 0, uParam1 ); // stad_concession
TASK_COMBAT_PED( 0, uParam1 ); // stad_firstbleachers
TASK_COMBAT_PED( 0, uParam1 ); // stad_firstbleachersp2
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_904() ); // stad_firstbleachersp2
TASK_COMBAT_PED( 0, uParam1 ); // stad_firstbleachersp2
TASK_COMBAT_PED( l_U912[iVar10], g_U4391 ); // stad_isequences2
TASK_COMBAT_PED( 0, uParam1 ); // stad_isequences2
TASK_COMBAT_PED( 0, uParam1 ); // stad_isequences3
TASK_COMBAT_PED( 0, uParam1 ); // stad_mediastairwell
TASK_COMBAT_PED( 0, uParam1 ); // stad_secondbleachers
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1095() ); // stad_secondbleachers
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1095() ); // stad_secondbleachers
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1095() ); // stad_secondbleachers
TASK_COMBAT_PED( 0, uParam1 ); // stad_storerestaurant
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1601() ); // stad_tower
TASK_COMBAT_PED( 0, uParam1 ); // stad_tower
TASK_COMBAT_PED( 0, uParam1 ); // stad_trophyroom
TASK_COMBAT_PED( 0, uParam1 ); // stad_trophyroom
TASK_COMBAT_PED( 0, uParam1 ); // stad_concession
TASK_COMBAT_PED( 0, uParam1 ); // stad_concession
TASK_COMBAT_PED( 0, uParam1 ); // stad_firstbleachers
TASK_COMBAT_PED( 0, uParam1 ); // stad_firstbleachersp2
TASK_COMBAT_PED( 0, sub_764() ); // stad_firstbleachersp2
TASK_COMBAT_PED( 0, uParam1 ); // stad_firstbleachersp2
TASK_COMBAT_PED( l_U912[iVar10], g_U4391 ); // stad_isequences2
TASK_COMBAT_PED( 0, uParam1 ); // stad_isequences2
TASK_COMBAT_PED( 0, uParam1 ); // stad_isequences3
TASK_COMBAT_PED( 0, uParam1 ); // stad_mediastairwell
TASK_COMBAT_PED( 0, uParam1 ); // stad_secondbleachers
TASK_COMBAT_PED( 0, sub_965() ); // stad_secondbleachers
TASK_COMBAT_PED( 0, sub_965() ); // stad_secondbleachers
TASK_COMBAT_PED( 0, sub_965() ); // stad_secondbleachers
TASK_COMBAT_PED( 0, uParam1 ); // stad_storerestaurant
TASK_COMBAT_PED( 0, sub_1522() ); // stad_tower
TASK_COMBAT_PED( 0, uParam1 ); // stad_tower
TASK_COMBAT_PED( 0, uParam1 ); // stad_trophyroom
TASK_COMBAT_PED( 0, uParam1 ); // stad_trophyroom
