TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( g_U2822[I], -66.42000000, -12.73000000, 4.41000000,  /* PLAYER_PED_ID */ sub_1849(), 4, 1, 1056964608, 0, 1, 0 ); // s_air_tramconcessions
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 38.66110000, 4.05759500, -1.11591500,  /* PLAYER_PED_ID */ sub_4506(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_ef
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar2[I],  /* PLAYER_PED_ID */ sub_1086(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_ob1
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -106.97000000, 25.61000000, 7.83000000,  /* PLAYER_PED_ID */ sub_1086(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_ob1
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -107.69000000, 27.20000000, 7.90000000,  /* PLAYER_PED_ID */ sub_1086(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_ob1
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -103.17000000, 27.88000000, 15.05000000,  /* PLAYER_PED_ID */ sub_1086(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_ob1
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -103.17000000, 23.22000000, 15.05000000,  /* PLAYER_PED_ID */ sub_1086(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_ob1
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 3.40000000, 19.59000000, 8.00000000,  /* PLAYER_PED_ID */ sub_1100(), 3, 1, 0.25000000, 1.50000000, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 6.14000000, 20.56000000, 8.00000000,  /* PLAYER_PED_ID */ sub_1100(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 18.07000000, 20.61000000, 8.00000000,  /* PLAYER_PED_ID */ sub_1100(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 17.68000000, 23.63000000, 8.00000000,  /* PLAYER_PED_ID */ sub_1100(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 10.64000000, 20.14000000, 7.91000000,  /* PLAYER_PED_ID */ sub_1100(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 7.09671500, 20.13669000, 7.91651500,  /* PLAYER_PED_ID */ sub_1100(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 6.48198100, 21.19320000, 7.91368100,  /* PLAYER_PED_ID */ sub_1100(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 13.93385000, 19.94252000, 7.91703600,  /* PLAYER_PED_ID */ sub_1100(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 21.57370000, 20.80494000, 7.91469900,  /* PLAYER_PED_ID */ sub_1100(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 14.90908000, 22.96273000, 7.91075800,  /* PLAYER_PED_ID */ sub_1100(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -114.28000000, -11.94000000, 9.24000000, l_U279, 3, 1, 1056964608, 0, 1, 0 ); // s_pana_zipmpm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -111.48000000, -12.78000000, 8.85000000, l_U279, 3, 1, 1056964608, 0, 1, 0 ); // s_pana_zipmpm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -31.58000000, 8.40000000, 5.30000000, sub_747(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_deck2
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -20.72000000, 3.99000000, 5.30000000, sub_747(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_deck2
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 38.66110000, 4.05759500, -1.11591500, sub_4383(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_ef
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar2[I], sub_938(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_ob1
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -106.97000000, 25.61000000, 7.83000000, sub_938(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_ob1
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -107.69000000, 27.20000000, 7.90000000, sub_938(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_ob1
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -103.17000000, 27.88000000, 15.05000000, sub_938(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_ob1
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -103.17000000, 23.22000000, 15.05000000, sub_938(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_ob1
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 3.40000000, 19.59000000, 8.00000000, sub_960(), 3, 1, 0.25000000, 1.50000000, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 6.14000000, 20.56000000, 8.00000000, sub_960(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 18.07000000, 20.61000000, 8.00000000, sub_960(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 17.68000000, 23.63000000, 8.00000000, sub_960(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 10.64000000, 20.14000000, 7.91000000, sub_960(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 7.09671500, 20.13669000, 7.91651500, sub_960(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 6.48198100, 21.19320000, 7.91368100, sub_960(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 13.93385000, 19.94252000, 7.91703600, sub_960(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 21.57370000, 20.80494000, 7.91469900, sub_960(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 14.90908000, 22.96273000, 7.91075800, sub_960(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_td
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -114.28000000, -11.94000000, 9.24000000, l_U279, 3, 1, 1056964608, 0, 1, 0 ); // s_pana_zipmpm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -111.48000000, -12.78000000, 8.85000000, l_U279, 3, 1, 1056964608, 0, 1, 0 ); // s_pana_zipmpm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uParam1,  /* PLAYER_PED_ID */ sub_1149(), 3, 1, uParam4, 0, uParam5, 0 ); // s_police_finalfloor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uParam1,  /* PLAYER_PED_ID */ sub_1159(), 3, 1, 0.10000000, 0, 1, 0 ); // s_police_precinctmpm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uParam1, sub_995(), 3, 1, uParam4, 0, uParam5, 0 ); // s_police_finalfloor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uParam1, sub_1038(), 3, 1, 0.10000000, 0, 1, 0 ); // s_police_precinctmpm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 89.26026000, 4.33582700, 9.60269500,  /* PLAYER_PED_ID */ sub_3312(), 3, 0, 1056964608, 0, 1, 0 ); // stad_storerestaurant
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 86.75937000, 3.69999900, 8.66029500,  /* PLAYER_PED_ID */ sub_3312(), 3, 0, 1056964608, 0, 1, 0 ); // stad_storerestaurant
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 87.37415000, -8.04071500, 8.66029500,  /* PLAYER_PED_ID */ sub_3312(), 3, 0, 1056964608, 0, 1, 0 ); // stad_storerestaurant
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uParam1, uParam4, uParam5, uParam6, 0.50000000, 0.10000000, 1, 0 ); // stad_tower
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 89.26026000, 4.33582700, 9.60269500, sub_3153(), 3, 0, 1056964608, 0, 1, 0 ); // stad_storerestaurant
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 86.75937000, 3.69999900, 8.66029500, sub_3153(), 3, 0, 1056964608, 0, 1, 0 ); // stad_storerestaurant
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 87.37415000, -8.04071500, 8.66029500, sub_3153(), 3, 0, 1056964608, 0, 1, 0 ); // stad_storerestaurant
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uParam1, uParam4, uParam5, uParam6, 0.50000000, 0.10000000, 1, 0 ); // stad_tower
