SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1284(), 1 ); // s_air_bagprocessing
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1077(), 0 ); // s_police_itroom
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1077(), 1 ); // s_police_itroom
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_808(), 1 ); // s_police_killhouse
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_886(), 1 ); // s_police_lockers
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_886(), 0 ); // s_police_lockers
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1370(), 1 ); // s_police_parking
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1370(), 1 ); // s_police_parking
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1060(), 1 ); // s_police_precinctmpm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1060(), 1 ); // s_police_precinctmpm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1060(), 1 ); // s_police_precinctmpm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1060(), 0 ); // s_police_precinctmpm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_966(), 1 ); // s_police_stairwell
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_966(), 0 ); // s_police_stairwell
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_792(), 1 ); // s_police_upperparking
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1363(), 0 ); // stad_bulletcam
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1422(), 1 ); // stad_concession
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_966(), 1 ); // stad_firstbleachers
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_942(), 1 ); // stad_firstbleachersp2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_942(), 0 ); // stad_firstbleachersp2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_942(), 1 ); // stad_firstbleachersp2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1496(), 1 ); // stad_introfield
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1496(), 0 ); // stad_introfield
SET_PLAYER_CAN_USE_SHOOTDODGE( g_U4389._fU0, 0 ); // stad_isequences
SET_PLAYER_CAN_USE_SHOOTDODGE( g_U4389._fU0, 1 ); // stad_isequences
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_14694(), 0 ); // stad_maintenance
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_14694(), 1 ); // stad_maintenance
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_14694(), 1 ); // stad_maintenance
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1300(), 1 ); // stad_mediastairwell
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1300(), 0 ); // stad_mediastairwell
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1300(), 1 ); // stad_mediastairwell
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1300(), 0 ); // stad_mediastairwell
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1300(), 1 ); // stad_mediastairwell
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_805(), 0 ); // stad_panels
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1303(), 1 ); // stad_pracfield
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1303(), 1 ); // stad_pracfield
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1133(), 1 ); // stad_secondbleachers
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_3350(), 1 ); // stad_storerestaurant
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_3350(), 1 ); // stad_storerestaurant
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1639(), 1 ); // stad_tower
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1639(), 1 ); // stad_tower
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1639(), 0 ); // stad_tower
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1639(), 1 ); // stad_tower
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1639(), 0 ); // stad_tower
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1639(), 1 ); // stad_tower
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1054(), 1 ); // stad_trophyroom
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1054(), 1 ); // stad_trophyroom
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1268(), 0 ); // stad_bulletcam
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1275(), 1 ); // stad_concession
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_820(), 1 ); // stad_firstbleachers
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_786(), 1 ); // stad_firstbleachersp2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_786(), 0 ); // stad_firstbleachersp2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_786(), 1 ); // stad_firstbleachersp2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1277(), 1 ); // stad_introfield
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1277(), 0 ); // stad_introfield
SET_PLAYER_CAN_USE_SHOOTDODGE( g_U4389._fU0, 0 ); // stad_isequences
SET_PLAYER_CAN_USE_SHOOTDODGE( g_U4389._fU0, 1 ); // stad_isequences
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_11717(), 0 ); // stad_maintenance
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_11717(), 1 ); // stad_maintenance
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_11717(), 1 ); // stad_maintenance
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1154(), 1 ); // stad_mediastairwell
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1154(), 0 ); // stad_mediastairwell
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1154(), 1 ); // stad_mediastairwell
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1154(), 0 ); // stad_mediastairwell
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1154(), 1 ); // stad_mediastairwell
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_710(), 0 ); // stad_panels
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1155(), 1 ); // stad_pracfield
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1155(), 1 ); // stad_pracfield
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_987(), 1 ); // stad_secondbleachers
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_3175(), 1 ); // stad_storerestaurant
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_3175(), 1 ); // stad_storerestaurant
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1544(), 1 ); // stad_tower
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1544(), 1 ); // stad_tower
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1544(), 0 ); // stad_tower
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1544(), 1 ); // stad_tower
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1544(), 0 ); // stad_tower
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1544(), 1 ); // stad_tower
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_908(), 1 ); // stad_trophyroom
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_908(), 1 ); // stad_trophyroom
