iVar11 = GET_RANDOM_INT_IN_RANGE( 0, iVar12 ); // spectator
/* CREATETIMER */ sub_1499( ref l_U629, GET_RANDOM_INT_IN_RANGE( 3000, 8000 ), 1, 0 ); // s_pana_ob1
/* CREATETIMER */ sub_1499( ref l_U638, GET_RANDOM_INT_IN_RANGE( l_U1197, l_U1198 ), 1, 0 ); // s_pana_ob1
/* CREATETIMER */ sub_1499( ref l_U638, GET_RANDOM_INT_IN_RANGE( l_U1197, l_U1198 ), 1, 0 ); // s_pana_ob1
/* CREATETIMER */ sub_1499( ref l_U638, GET_RANDOM_INT_IN_RANGE( l_U1197, l_U1198 ), 1, 0 ); // s_pana_ob1
/* CREATETIMER */ sub_1499( ref l_U638, GET_RANDOM_INT_IN_RANGE( l_U1197, l_U1198 ), 1, 0 ); // s_pana_ob1
/* CREATETIMER */ sub_1499( ref l_U638, GET_RANDOM_INT_IN_RANGE( l_U1197, l_U1198 ), 1, 0 ); // s_pana_ob1
/* CREATETIMER */ sub_1499( ref l_U638, GET_RANDOM_INT_IN_RANGE( l_U1197, l_U1198 ), 1, 0 ); // s_pana_ob1
/* CREATETIMER */ sub_1499( ref l_U629, GET_RANDOM_INT_IN_RANGE( 3000, 8000 ), 1, 0 ); // s_pana_ob1
/* CREATETIMER */ sub_1437( ref l_U783, GET_RANDOM_INT_IN_RANGE( l_U601, l_U602 ), 1, 0 ); // s_pana_ob2
/* CREATETIMER */ sub_1437( ref l_U550, GET_RANDOM_INT_IN_RANGE( 4000, 6000 ), 1, 0 ); // s_pana_ob2
/* CREATETIMER */ sub_1437( ref l_U783, GET_RANDOM_INT_IN_RANGE( l_U601, l_U602 ), 1, 0 ); // s_pana_ob2
/* CREATETIMER */ sub_1437( ref l_U783, GET_RANDOM_INT_IN_RANGE( l_U601, l_U602 ), 1, 0 ); // s_pana_ob2
/* CREATETIMER */ sub_1437( ref l_U783, GET_RANDOM_INT_IN_RANGE( l_U601, l_U602 ), 1, 0 ); // s_pana_ob2
/* CREATETIMER */ sub_1437( ref l_U783, GET_RANDOM_INT_IN_RANGE( l_U601, l_U602 ), 1, 0 ); // s_pana_ob2
/* CREATETIMER */ sub_1437( ref l_U783, GET_RANDOM_INT_IN_RANGE( l_U601, l_U602 ), 1, 0 ); // s_pana_ob2
/* CREATETIMER */ sub_1437( ref l_U783, GET_RANDOM_INT_IN_RANGE( l_U601, l_U602 ), 1, 0 ); // s_pana_ob2
sub_1260( ref l_U638, GET_RANDOM_INT_IN_RANGE( l_U1197, l_U1198 ), 1, 0 ); // s_pana_ob1
sub_1260( ref l_U629, GET_RANDOM_INT_IN_RANGE( 3000, 8000 ), 1, 0 ); // s_pana_ob1
sub_1260( ref l_U638, GET_RANDOM_INT_IN_RANGE( l_U1197, l_U1198 ), 1, 0 ); // s_pana_ob1
sub_1260( ref l_U638, GET_RANDOM_INT_IN_RANGE( l_U1197, l_U1198 ), 1, 0 ); // s_pana_ob1
sub_1260( ref l_U638, GET_RANDOM_INT_IN_RANGE( l_U1197, l_U1198 ), 1, 0 ); // s_pana_ob1
sub_1260( ref l_U638, GET_RANDOM_INT_IN_RANGE( l_U1197, l_U1198 ), 1, 0 ); // s_pana_ob1
sub_1260( ref l_U638, GET_RANDOM_INT_IN_RANGE( l_U1197, l_U1198 ), 1, 0 ); // s_pana_ob1
sub_1260( ref l_U638, GET_RANDOM_INT_IN_RANGE( l_U1197, l_U1198 ), 1, 0 ); // s_pana_ob1
sub_1260( ref l_U629, GET_RANDOM_INT_IN_RANGE( 3000, 8000 ), 1, 0 ); // s_pana_ob1
sub_1198( ref l_U783, GET_RANDOM_INT_IN_RANGE( l_U601, l_U602 ), 1, 0 ); // s_pana_ob2
sub_1198( ref l_U550, GET_RANDOM_INT_IN_RANGE( 4000, 6000 ), 1, 0 ); // s_pana_ob2
sub_1198( ref l_U783, GET_RANDOM_INT_IN_RANGE( l_U601, l_U602 ), 1, 0 ); // s_pana_ob2
sub_1198( ref l_U783, GET_RANDOM_INT_IN_RANGE( l_U601, l_U602 ), 1, 0 ); // s_pana_ob2
sub_1198( ref l_U783, GET_RANDOM_INT_IN_RANGE( l_U601, l_U602 ), 1, 0 ); // s_pana_ob2
sub_1198( ref l_U783, GET_RANDOM_INT_IN_RANGE( l_U601, l_U602 ), 1, 0 ); // s_pana_ob2
sub_1198( ref l_U783, GET_RANDOM_INT_IN_RANGE( l_U601, l_U602 ), 1, 0 ); // s_pana_ob2
sub_1198( ref l_U783, GET_RANDOM_INT_IN_RANGE( l_U601, l_U602 ), 1, 0 ); // s_pana_ob2
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_atrium
/* CREATETIMER */ sub_4603( ref l_U903, GET_RANDOM_INT_IN_RANGE( l_U901, l_U902 ), 1, 0 ); // s_police_bossfight
/* CREATETIMER */ sub_4603( ref l_U903, GET_RANDOM_INT_IN_RANGE( l_U901, l_U902 ), 1, 0 ); // s_police_bossfight
/* CREATETIMER */ sub_4603( ref l_U914, GET_RANDOM_INT_IN_RANGE( l_U912, l_U913 ), 1, 0 ); // s_police_bossfight
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_evidence
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_exchange
/* CREATETIMER */ sub_1815( ref l_U457, GET_RANDOM_INT_IN_RANGE( l_U455, l_U456 ), 1, 0 ); // s_police_exchange
/* CREATETIMER */ sub_1815( ref l_U457, GET_RANDOM_INT_IN_RANGE( l_U455, l_U456 ), 1, 0 ); // s_police_exchange
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_f2
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_firingrange
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_forensicslab
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_holdingcells
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_police_holdingcells
iVar3 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_police_holdingcells
iVar3 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_police_holdingcells
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_interogation
/* CREATETIMER */ sub_11620( uParam2, GET_RANDOM_INT_IN_RANGE( uParam3, uParam4 ), 1, 0 ); // s_police_isequences2
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_killhouse
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_lockers
/* CREATETIMER */ sub_1777( uParam2, GET_RANDOM_INT_IN_RANGE( uParam3, uParam4 ), 1, 0 ); // s_police_lockers
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_precinctmpm
uVar66 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_police_stairwell
iVar68 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_police_stairwell
iVar68 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_police_stairwell
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_atrium
sub_4292( ref l_U903, GET_RANDOM_INT_IN_RANGE( l_U901, l_U902 ), 1, 0 ); // s_police_bossfight
sub_4292( ref l_U903, GET_RANDOM_INT_IN_RANGE( l_U901, l_U902 ), 1, 0 ); // s_police_bossfight
sub_4292( ref l_U914, GET_RANDOM_INT_IN_RANGE( l_U912, l_U913 ), 1, 0 ); // s_police_bossfight
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_evidence
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_exchange
sub_1591( ref l_U457, GET_RANDOM_INT_IN_RANGE( l_U455, l_U456 ), 1, 0 ); // s_police_exchange
sub_1591( ref l_U457, GET_RANDOM_INT_IN_RANGE( l_U455, l_U456 ), 1, 0 ); // s_police_exchange
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_f2
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_firingrange
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_forensicslab
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_holdingcells
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_police_holdingcells
iVar3 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_police_holdingcells
iVar3 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_police_holdingcells
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_interogation
sub_10798( uParam2, GET_RANDOM_INT_IN_RANGE( uParam3, uParam4 ), 1, 0 ); // s_police_isequences2
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_killhouse
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_lockers
sub_1558( uParam2, GET_RANDOM_INT_IN_RANGE( uParam3, uParam4 ), 1, 0 ); // s_police_lockers
if ((GET_RANDOM_INT_IN_RANGE( 0, 500 )) < 300) // s_police_precinctmpm
uVar66 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_police_stairwell
iVar68 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_police_stairwell
iVar68 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_police_stairwell
/* P_CREATE_AND_START_TIMER */ sub_57262( ref l_U2157, GET_RANDOM_INT_IN_RANGE( 2500, 5000 ) ); // stad_concession
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // stad_concession
uVar11 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // stad_concession
uVar5 = GET_RANDOM_INT_IN_RANGE( 0, uVar4 ); // stad_concession
uVar6 = GET_RANDOM_INT_IN_RANGE( 0, uVar4 ); // stad_concession
/* P_CREATE_AND_START_TIMER */ sub_52218( ref l_U1337, GET_RANDOM_INT_IN_RANGE( 6000, 7000 ) ); // stad_introfield
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // stad_maintenance
/* P_CREATE_AND_START_TIMER */ sub_66549( ref l_U1196, GET_RANDOM_INT_IN_RANGE( 5000, 10000 ) ); // stad_mediastairwell
/* P_CREATE_AND_START_TIMER */ sub_66549( ref l_U1196, GET_RANDOM_INT_IN_RANGE( 5000, 10000 ) ); // stad_mediastairwell
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // stad_mediastairwell
/* CREATETIMER */ sub_2449( ref l_U1520, l_U1356[l_U1529]._fU16 + (GET_RANDOM_INT_IN_RANGE( 6000, 10000 )), 1, 0 ); // stad_mediastairwell
/* P_CREATE_AND_START_TIMER */ sub_61005( ref l_U1066, GET_RANDOM_INT_IN_RANGE( 8000, 15000 ) ); // stad_pracfield
/* P_CREATE_AND_START_TIMER */ sub_61005( ref l_U1066, GET_RANDOM_INT_IN_RANGE( 8000, 15000 ) ); // stad_pracfield
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // stad_pracfield
TASK_AIM_GUN_AT_COORD( 0, -79.60000000, -47.50000000, 24.20000000, GET_RANDOM_INT_IN_RANGE( 1750, 2450 ), 0 ); // stad_secondbleachers
TASK_AIM_GUN_AT_COORD( 0, -82.47000000, -44.35000000, 23.97000000, GET_RANDOM_INT_IN_RANGE( 1250, 2350 ), 0 ); // stad_secondbleachers
/* P_CREATE_AND_START_TIMER */ sub_55612( ref l_U808, 2000 + (GET_RANDOM_INT_IN_RANGE( 2000, 4000 )) ); // stad_secondbleachers
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // stad_storerestaurant
/* CREATETIMER */ sub_4297( ref l_U715, GET_RANDOM_INT_IN_RANGE( l_U724, l_U725 ), 1, 0 ); // stad_storerestaurant
sub_44506( ref l_U2157, GET_RANDOM_INT_IN_RANGE( 2500, 5000 ) ); // stad_concession
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // stad_concession
uVar11 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // stad_concession
uVar5 = GET_RANDOM_INT_IN_RANGE( 0, uVar4 ); // stad_concession
uVar6 = GET_RANDOM_INT_IN_RANGE( 0, uVar4 ); // stad_concession
sub_38592( ref l_U1337, GET_RANDOM_INT_IN_RANGE( 6000, 7000 ) ); // stad_introfield
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // stad_maintenance
sub_51177( ref l_U1196, GET_RANDOM_INT_IN_RANGE( 5000, 10000 ) ); // stad_mediastairwell
sub_51177( ref l_U1196, GET_RANDOM_INT_IN_RANGE( 5000, 10000 ) ); // stad_mediastairwell
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // stad_mediastairwell
sub_2171( ref l_U1520, l_U1356[l_U1529]._fU16 + (GET_RANDOM_INT_IN_RANGE( 6000, 10000 )), 1, 0 ); // stad_mediastairwell
sub_49042( ref l_U1066, GET_RANDOM_INT_IN_RANGE( 8000, 15000 ) ); // stad_pracfield
sub_49042( ref l_U1066, GET_RANDOM_INT_IN_RANGE( 8000, 15000 ) ); // stad_pracfield
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // stad_pracfield
TASK_AIM_GUN_AT_COORD( 0, -79.60000000, -47.50000000, 24.20000000, GET_RANDOM_INT_IN_RANGE( 1750, 2450 ), 0 ); // stad_secondbleachers
TASK_AIM_GUN_AT_COORD( 0, -82.47000000, -44.35000000, 23.97000000, GET_RANDOM_INT_IN_RANGE( 1250, 2350 ), 0 ); // stad_secondbleachers
sub_43068( ref l_U808, 2000 + (GET_RANDOM_INT_IN_RANGE( 2000, 4000 )) ); // stad_secondbleachers
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // stad_storerestaurant
sub_4021( ref l_U715, GET_RANDOM_INT_IN_RANGE( l_U724, l_U725 ), 1, 0 ); // stad_storerestaurant
iVar11 = GET_RANDOM_INT_IN_RANGE( 0, iVar12 ); // spectator
return GET_RANDOM_INT_IN_RANGE( 0, g_U6088 ); // spectator
iVar11 = GET_RANDOM_INT_IN_RANGE( 0, iVar12 ); // spectator
return GET_RANDOM_INT_IN_RANGE( 0, g_U5593 ); // spectator
iVar11 = GET_RANDOM_INT_IN_RANGE( 0, iVar12 ); // spectator
return GET_RANDOM_INT_IN_RANGE( 0, g_U6088 ); // spectator
iVar11 = GET_RANDOM_INT_IN_RANGE( 0, iVar12 ); // spectator
return GET_RANDOM_INT_IN_RANGE( 0, g_U5593 ); // spectator
iVar11 = GET_RANDOM_INT_IN_RANGE( 0, iVar12 ); // spectator
return GET_RANDOM_INT_IN_RANGE( 0, g_U6088 ); // spectator
iVar11 = GET_RANDOM_INT_IN_RANGE( 0, iVar12 ); // spectator
return GET_RANDOM_INT_IN_RANGE( 0, g_U5593 ); // spectator
iVar11 = GET_RANDOM_INT_IN_RANGE( 0, iVar12 ); // spectator
return GET_RANDOM_INT_IN_RANGE( 0, g_U6208 ); // spectator
iVar11 = GET_RANDOM_INT_IN_RANGE( 0, iVar12 ); // spectator
return GET_RANDOM_INT_IN_RANGE( 0, g_U5713 ); // spectator
iVar11 = GET_RANDOM_INT_IN_RANGE( 0, iVar12 ); // spectator
return GET_RANDOM_INT_IN_RANGE( 0, g_U6088 ); // spectator
iVar11 = GET_RANDOM_INT_IN_RANGE( 0, iVar12 ); // spectator
return GET_RANDOM_INT_IN_RANGE( 0, g_U5593 ); // spectator
iVar11 = GET_RANDOM_INT_IN_RANGE( 0, iVar12 ); // spectator
return GET_RANDOM_INT_IN_RANGE( 0, g_U6088 ); // spectator
iVar11 = GET_RANDOM_INT_IN_RANGE( 0, iVar12 ); // spectator
return GET_RANDOM_INT_IN_RANGE( 0, g_U5593 ); // spectator
