CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_906() ); // startup
CLEAR_PED_TASKS( l_U1270[0]._fU0 ); // stad_concession
CLEAR_PED_TASKS( l_U1270[1]._fU0 ); // stad_concession
CLEAR_PED_TASKS( (uParam0^) ); // stad_firstbleachers
CLEAR_PED_TASKS( (uParam0^) ); // stad_firstbleachersp2
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_firstbleachersp2
CLEAR_PED_TASKS( (uParam0^) ); // stad_firstbleachersp2
CLEAR_PED_TASKS( (uParam0^) ); // stad_isequences2
CLEAR_PED_TASKS( (uParam0^) ); // stad_isequences3
CLEAR_PED_TASKS( (uParam0^) ); // stad_mediastairwell
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_pracfield
CLEAR_PED_TASKS( (uParam0^) ); // stad_secondbleachers
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_secondbleachers
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_secondbleachers
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_secondbleachers
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_secondbleachers
CLEAR_PED_TASKS( uParam0 ); // stad_secondbleachers
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_storerestaurant
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_storerestaurant
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_storerestaurant
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_storerestaurant
CLEAR_PED_TASKS( (uParam0^) ); // stad_storerestaurant
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_tower
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_tower
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_tower
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_tower
CLEAR_PED_TASKS( l_U637[4]._fU0 ); // stad_tower
CLEAR_PED_TASKS( l_U637[4]._fU0 ); // stad_tower
CLEAR_PED_TASKS( (uParam0^) ); // stad_tower
CLEAR_PED_TASKS( l_U1162 ); // stad_tower
CLEAR_PED_TASKS( (uParam0^) ); // stad_trophyroom
CLEAR_PED_TASKS( (uParam0^) ); // stad_trophyroom
