SET_PED_PROOFS( g_U126[uParam0]._fU72, uParam1, uParam1, uParam1, uParam1, uParam1 ); // startup
SET_PED_PROOFS( uParam0, 0, 1, 1, 1, 1 ); // fav2_start
SET_PED_PROOFS( l_U1025, 0, 1, 1, 1, 1 ); // fav2_start
SET_PED_PROOFS( l_U595, 1, 1, 1, 1, 1 ); // fav2_start
SET_PED_PROOFS( l_U596, 1, 1, 1, 1, 1 ); // fav2_start
SET_PED_PROOFS( l_U595, 1, 1, 1, 1, 1 ); // fav2_start
SET_PED_PROOFS( l_U935[I], 0, 1, 1, 1, 1 ); // fav2_start
SET_PED_PROOFS( l_U1007[I], 0, 1, 1, 1, 1 ); // fav2_start
SET_PED_PROOFS( l_U1333, 0, 0, 0, 0, 0 ); // fav2_uferun
SET_PED_PROOFS( l_U1361, 1, 1, 1, 1, 1 ); // fav2_uferun
SET_PED_PROOFS( (uParam1^), 1, 1, 1, 1, 1 ); // fav2_uferun
SET_PED_PROOFS( l_U1347, 1, 1, 1, 1, 1 ); // fav2_uferun
SET_PED_PROOFS( l_U894[I], 0, 0, 1, 0, 0 ); // fav2_uferun
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // fav2_uferun
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // fav2_uferun
SET_PED_PROOFS( l_U1333, 1, 1, 1, 1, 1 ); // fav2_uferun
SET_PED_PROOFS( l_U1347, 1, 1, 1, 1, 1 ); // fav2_uferun
SET_PED_PROOFS( l_U114, 1, 1, 1, 1, 1 ); // vehicleturrettest
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1355(), 0, 0, 0, 0, 0 ); // s_fire_fire_atr
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1233(), 0, 0, 0, 0, 0 ); // s_fire_fire_cub
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1003(), 0, 0, 0, 0, 0 ); // s_fire_fire_hall
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1501(), 0, 0, 0, 0, 0 ); // s_fire_fire_off
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_3100(), 0, 0, 0, 0, 0 ); // s_fire_isequences_3
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_3100(), 0, 0, 0, 0, 0 ); // s_fire_isequences_3
SET_PED_PROOFS( sub_1233(), 0, 0, 0, 0, 0 ); // s_fire_fire_atr
SET_PED_PROOFS( sub_1111(), 0, 0, 0, 0, 0 ); // s_fire_fire_cub
SET_PED_PROOFS( sub_881(), 0, 0, 0, 0, 0 ); // s_fire_fire_hall
SET_PED_PROOFS( sub_1379(), 0, 0, 0, 0, 0 ); // s_fire_fire_off
SET_PED_PROOFS( sub_3021(), 0, 0, 0, 0, 0 ); // s_fire_isequences_3
SET_PED_PROOFS( sub_3021(), 0, 0, 0, 0, 0 ); // s_fire_isequences_3
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // hotel_5f6f_fight
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // hotel_5f6f_fight
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // hotel_basement
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // hotel_basement
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // hotel_fourth_floor
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // hotel_fourth_floor
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_4179(), 0, 0, 0, 0, 0 ); // hotel_roof
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // hotel_roof
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // hotel_roof
SET_PED_PROOFS( l_U2233, 0, 1, 1, 1, 1 ); // hotel_roof
SET_PED_PROOFS( l_U2387, 0, 1, 1, 1, 1 ); // hotel_roof
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // hotel_second_floor
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // hotel_second_floor
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // hotel_5f6f_fight
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // hotel_5f6f_fight
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // hotel_basement
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // hotel_basement
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // hotel_fourth_floor
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // hotel_fourth_floor
SET_PED_PROOFS( sub_3807(), 0, 0, 0, 0, 0 ); // hotel_roof
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // hotel_roof
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // hotel_roof
SET_PED_PROOFS( l_U2233, 0, 1, 1, 1, 1 ); // hotel_roof
SET_PED_PROOFS( l_U2387, 0, 1, 1, 1, 1 ); // hotel_roof
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // hotel_second_floor
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // hotel_second_floor
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_marina_boatrepair
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_marina_boatrepair
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_marina_contyard
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_marina_contyard
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_marina_cutscene
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_marina_cutscene
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_marina_drydocks
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_marina_drydocks
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_marina_imgmetrics
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_marina_imgmetrics
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_marina_jungle
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_marina_jungle
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_marina_slipway
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_marina_slipway
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_marina_wetdocks
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_marina_wetdocks
SET_PED_PROOFS( iParam0->_fU4, 1, 1, 1, 1, 1 ); // s_marina_wetdocks
SET_PED_PROOFS( iParam0->_fU4, 0, 0, 0, 0, 0 ); // s_marina_wetdocks
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_marina_boatrepair
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_marina_boatrepair
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_marina_contyard
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_marina_contyard
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_marina_cutscene
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_marina_cutscene
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_marina_drydocks
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_marina_drydocks
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_marina_imgmetrics
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_marina_imgmetrics
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_marina_jungle
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_marina_jungle
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_marina_slipway
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_marina_slipway
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_marina_wetdocks
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_marina_wetdocks
SET_PED_PROOFS( iParam0->_fU4, 1, 1, 1, 1, 1 ); // s_marina_wetdocks
SET_PED_PROOFS( iParam0->_fU4, 0, 0, 0, 0, 0 ); // s_marina_wetdocks
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_nyc_alley
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_nyc_alley
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc_alley
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc_alley
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc_bar
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc_bar
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_nyc_bar
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_nyc_bar
SET_PED_PROOFS( l_U174, 0, 1, 1, 1, 1 ); // s_nyc_isequences2
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_nyc2_apartment
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc2_apartment
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_nyc2_apartment
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1569(), bParam0, bParam0, bParam0, bParam0, bParam0 ); // s_nyc2_bcam_debug
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_nyc2_bcam_debug
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc2_chopshop
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_nyc2_chopshop
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_nyc2_chopshop
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc2_chopshop
SET_PED_PROOFS( g_U818, 0, 1, 1, 1, 1 ); // s_nyc2_chopshop
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_nyc2_imgmetrics
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_nyc2_imgmetrics
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_2548(), 1, 1, 1, 1, 1 ); // s_nyc2_isequences
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_2548(), 0, 0, 0, 0, 0 ); // s_nyc2_isequences
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_2548(), bParam0, bParam0, bParam0, bParam0, bParam0 ); // s_nyc2_isequences
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_nyc2_rooftops
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc2_rooftops
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_nyc2_rooftops
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc2_rooftops
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_11378(), bParam0, bParam0, bParam0, bParam0, bParam0 ); // s_nyc2_rooftops
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_nyc2_apartment
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc2_apartment
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_nyc2_apartment
SET_PED_PROOFS( sub_1293(), bParam0, bParam0, bParam0, bParam0, bParam0 ); // s_nyc2_bcam_debug
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_nyc2_bcam_debug
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc2_chopshop
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_nyc2_chopshop
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_nyc2_chopshop
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc2_chopshop
SET_PED_PROOFS( g_U818, 0, 1, 1, 1, 1 ); // s_nyc2_chopshop
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_nyc2_imgmetrics
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_nyc2_imgmetrics
SET_PED_PROOFS( sub_2418(), 1, 1, 1, 1, 1 ); // s_nyc2_isequences
SET_PED_PROOFS( sub_2418(), 0, 0, 0, 0, 0 ); // s_nyc2_isequences
SET_PED_PROOFS( sub_2418(), bParam0, bParam0, bParam0, bParam0, bParam0 ); // s_nyc2_isequences
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_nyc2_rooftops
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc2_rooftops
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_nyc2_rooftops
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc2_rooftops
SET_PED_PROOFS( sub_10194(), bParam0, bParam0, bParam0, bParam0, bParam0 ); // s_nyc2_rooftops
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_nyc_alley
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_nyc_alley
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc_alley
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc_alley
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc_bar
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_nyc_bar
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_nyc_bar
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_nyc_bar
SET_PED_PROOFS( l_U174, 0, 1, 1, 1, 1 ); // s_nyc_isequences2
SET_PED_PROOFS( l_U483, 1, 1, 1, 1, 1 ); // s_office_boardroom
SET_PED_PROOFS( l_U419[I], 1, 1, 1, 1, 1 ); // s_office_boardroom
SET_PED_PROOFS( l_U663, 1, 1, 1, 1, 1 ); // s_office_cub_mid
SET_PED_PROOFS( l_U664, 1, 1, 1, 1, 1 ); // s_office_cub_mid
SET_PED_PROOFS( l_U559[I], 1, 1, 1, 1, 1 ); // s_office_cub_mid
SET_PED_PROOFS( l_U643[I], 1, 1, 1, 1, 1 ); // s_office_cub_mid
SET_PED_PROOFS( l_U489, 1, 1, 1, 1, 1 ); // s_office_cub_start
SET_PED_PROOFS( l_U490, 1, 1, 1, 1, 1 ); // s_office_cub_start
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_3872(), 1, 1, 1, 1, 1 ); // s_office_isequences
SET_PED_PROOFS( l_U815, 1, 1, 1, 1, 1 ); // s_office_isequences
SET_PED_PROOFS( l_U894, 1, 1, 1, 1, 1 ); // s_office_isequences
SET_PED_PROOFS( l_U899, 1, 1, 1, 1, 1 ); // s_office_isequences
SET_PED_PROOFS( l_U982, 1, 1, 1, 1, 1 ); // s_office_isequences
SET_PED_PROOFS( l_U987, 1, 1, 1, 1, 1 ); // s_office_isequences
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_903(), 1, 1, 1, 1, 1 ); // s_office_lobbygun
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_903(), 0, 0, 0, 0, 0 ); // s_office_lobbygun
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_903(), 0, 0, 0, 0, 0 ); // s_office_lobbygun
SET_PED_PROOFS( l_U240, 1, 1, 1, 1, 1 ); // s_office_lobbygun
SET_PED_PROOFS( l_U278[iVar2], 1, 1, 1, 1, 1 ); // s_office_lobbygun
SET_PED_PROOFS( l_U443[uVar2], 1, 1, 1, 1, 1 ); // s_office_lobbygun
SET_PED_PROOFS( l_U240, 0, 0, 0, 0, 0 ); // s_office_lobbygun
SET_PED_PROOFS( l_U278[I], 0, 0, 0, 0, 0 ); // s_office_lobbygun
SET_PED_PROOFS( l_U443[I], 0, 0, 0, 0, 0 ); // s_office_lobbygun
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_903(), 1, 1, 1, 1, 1 ); // s_office_lobbygun
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_903(), 1, 1, 1, 1, 1 ); // s_office_lobbygun
SET_PED_PROOFS( l_U240, 0, 0, 0, 0, 0 ); // s_office_lobbygun
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_office_lobbygun
SET_PED_PROOFS( g_U1430, 1, 0, 0, 0, 1 ); // s_office_lobbympm
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1645(), 1, 1, 1, 1, 1 ); // s_office_lobbympm
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1645(), 0, 0, 0, 0, 0 ); // s_office_lobbympm
SET_PED_PROOFS( g_U1430, 1, 1, 1, 1, 1 ); // s_office_lobbympm
SET_PED_PROOFS( l_U483, 1, 1, 1, 1, 1 ); // s_office_boardroom
SET_PED_PROOFS( l_U419[I], 1, 1, 1, 1, 1 ); // s_office_boardroom
SET_PED_PROOFS( l_U663, 1, 1, 1, 1, 1 ); // s_office_cub_mid
SET_PED_PROOFS( l_U664, 1, 1, 1, 1, 1 ); // s_office_cub_mid
SET_PED_PROOFS( l_U559[I], 1, 1, 1, 1, 1 ); // s_office_cub_mid
SET_PED_PROOFS( l_U643[I], 1, 1, 1, 1, 1 ); // s_office_cub_mid
SET_PED_PROOFS( l_U489, 1, 1, 1, 1, 1 ); // s_office_cub_start
SET_PED_PROOFS( l_U490, 1, 1, 1, 1, 1 ); // s_office_cub_start
SET_PED_PROOFS( sub_781(), 1, 1, 1, 1, 1 ); // s_office_lobbygun
SET_PED_PROOFS( sub_781(), 0, 0, 0, 0, 0 ); // s_office_lobbygun
SET_PED_PROOFS( sub_781(), 0, 0, 0, 0, 0 ); // s_office_lobbygun
SET_PED_PROOFS( l_U240, 1, 1, 1, 1, 1 ); // s_office_lobbygun
SET_PED_PROOFS( l_U278[iVar2], 1, 1, 1, 1, 1 ); // s_office_lobbygun
SET_PED_PROOFS( l_U443[uVar2], 1, 1, 1, 1, 1 ); // s_office_lobbygun
SET_PED_PROOFS( l_U240, 0, 0, 0, 0, 0 ); // s_office_lobbygun
SET_PED_PROOFS( l_U278[I], 0, 0, 0, 0, 0 ); // s_office_lobbygun
SET_PED_PROOFS( l_U443[I], 0, 0, 0, 0, 0 ); // s_office_lobbygun
SET_PED_PROOFS( sub_781(), 1, 1, 1, 1, 1 ); // s_office_lobbygun
SET_PED_PROOFS( sub_781(), 1, 1, 1, 1, 1 ); // s_office_lobbygun
SET_PED_PROOFS( l_U240, 0, 0, 0, 0, 0 ); // s_office_lobbygun
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_office_lobbygun
SET_PED_PROOFS( g_U1430, 1, 0, 0, 0, 1 ); // s_office_lobbympm
SET_PED_PROOFS( sub_1523(), 1, 1, 1, 1, 1 ); // s_office_lobbympm
SET_PED_PROOFS( sub_1523(), 0, 0, 0, 0, 0 ); // s_office_lobbympm
SET_PED_PROOFS( g_U1430, 1, 1, 1, 1, 1 ); // s_office_lobbympm
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_deck2
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_deck2
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_ef
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_ef
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_helipad
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_ll
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_ll
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_md1
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_md1
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_md2
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_md2
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_ob1
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_ob1
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_ob2
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_ob2
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_td
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_td
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_vc
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_vc
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_zipmpm
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_zipmpm
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_deck2
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_deck2
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_ef
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_ef
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_helipad
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_ll
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_ll
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_md1
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_md1
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_md2
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_md2
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_ob1
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_ob1
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_ob2
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_ob2
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_td
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_td
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_vc
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_vc
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_pana_zipmpm
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_pana_zipmpm
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_bossfight
SET_PED_PROOFS( l_U817, 1, 1, 1, 1, 1 ); // s_police_bossfight
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_bossfight
SET_PED_PROOFS( l_U817, 0, 0, 0, 0, 0 ); // s_police_bossfight
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_evidence
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_evidence
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_exchange
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_exchange
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_f2
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_f2
SET_PED_PROOFS( l_U390[I], 1, 1, 1, 1, 1 ); // s_police_f2
SET_PED_PROOFS( l_U390[I], 0, 0, 0, 0, 0 ); // s_police_f2
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_finalfloor
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_finalfloor
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_firingrange
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_firingrange
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_forensicslab
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_forensicslab
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_holdingcells
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_holdingcells
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_imgmetrics
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_imgmetrics
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_interogation
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_interogation
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_isequences
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_isequences
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_2469(), 1, 1, 1, 1, 1 ); // s_police_isequences
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_2469(), 0, 0, 0, 0, 0 ); // s_police_isequences
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_itroom
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_itroom
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_killhouse
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_killhouse
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_lockers
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_lockers
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_parking
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_parking
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1159(), 0, 0, 0, 0, 0 ); // s_police_precinctmpm
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_precinctmpm
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_precinctmpm
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1159(), 1, 1, 1, 1, 1 ); // s_police_precinctmpm
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_upperparking
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_upperparking
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_bossfight
SET_PED_PROOFS( l_U817, 1, 1, 1, 1, 1 ); // s_police_bossfight
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_bossfight
SET_PED_PROOFS( l_U817, 0, 0, 0, 0, 0 ); // s_police_bossfight
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_evidence
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_evidence
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_exchange
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_exchange
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_f2
