void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    l_U37 = 0.05000000;
    l_U38 = 0;
    l_U39 = 0;
    l_U40 = 0;
    l_U41 = 0;
    l_U42 = 0;
    l_U43 = 0;
    l_U44 = 0;
    StrCopy( ref l_U45, "DEFAULT_SCRIPTED_CAMERA", 32 );
    if (DOES_OBJECT_EXIST( uVar4 ))
    {
        FREEZE_OBJECT_POSITION( uVar4, 1 );
        PLAY_OBJECT_ANIM( uVar4, "DRUGDEN_DAMAGED", "fa_objModels", 0.00000000, 0, 1 );
        SET_OBJECT_ANIM_SPEED( uVar4, "DRUGDEN_DAMAGED", "fa_objModels", 0.00000000 );
    }
    CLEAR_NAMED_CUTSCENE( ref l_U489 );
    sub_15288( ref l_U489, 1 );
    SET_TIME_OF_DAY( 12, 0 );
    SET_WEATHER_TYPE_NOW_PERSIST( "cloudy" );
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] );
        CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( sub_3762(), "Global/Player/PlayerRoot/PLAYER_INITIALIZE_LOCO" );
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        uVar5 = GET_WEAPON_FROM_HAND( sub_3762(), 0, 0 );
        if (GET_DOES_WEAPON_EXIST( uVar5 ))
        {
            sub_21689( sub_3762(), 456708483, 25000, 0, 1 );
            REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar5, "W_PI_Clt1911_Aa_H", 0 );
        }
    }
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U489 );
    }
    START_SEAMLESS_CUTSCENE();
    sub_3989( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_24079( uVar4 );
    sub_18030( -1942752671 );
    CLEAR_NAMED_CUTSCENE( ref l_U489 );
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_77524()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;

    sub_3634( "NS", "P_PLAY_07_04_SH13()", 0 );
    sub_3684( 0 );
    sub_3849( sub_3762(), g_U1050[10], g_U1174[10] );
    uVar2 = GET_HASH_KEY( ref g_U1759 );
    uVar3 = GET_INTERIOR_AT_COORDS( g_U1050[10] );
    SET_INTERIOR_ACTIVE( uVar3, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar3, uVar2 );
    sub_15061( -1942752671, 1 );
    uVar4 = sub_63583( -1942752671, -52.37800000, -5.79700000, 19.74000000, 0.00000000, 0.00000000, 0.00000000, 0, 0, 0 );
    if (DOES_OBJECT_EXIST( uVar4 ))
    {
        FREEZE_OBJECT_POSITION( uVar4, 1 );
        PLAY_OBJECT_ANIM( uVar4, "DRUGDEN_DAMAGED", "fa_objModels", 0.00000000, 0, 1 );
        SET_OBJECT_ANIM_SPEED( uVar4, "DRUGDEN_DAMAGED", "fa_objModels", 0.00000000 );
    }
    CLEAR_NAMED_CUTSCENE( ref l_U497 );
    sub_15288( ref l_U497, 1 );
    SET_TIME_OF_DAY( 12, 0 );
    SET_WEATHER_TYPE_NOW_PERSIST( "cloudy" );
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] );
        CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( sub_3762(), "Global/Player/PlayerRoot/PLAYER_INITIALIZE_LOCO" );
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        uVar5 = GET_WEAPON_FROM_HAND( sub_3762(), 0, 0 );
        if (GET_DOES_WEAPON_EXIST( uVar5 ))
        {
            sub_21689( sub_3762(), 456708483, 25000, 0, 1 );
            REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar5, "W_PI_Clt1911_Aa_H", 0 );
        }
    }
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U497 );
    }
    START_SEAMLESS_CUTSCENE();
    sub_3989( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_24079( uVar4 );
    sub_18030( -1942752671 );
    CLEAR_NAMED_CUTSCENE( ref l_U497 );
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_78378()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;

    sub_3634( "NS", "P_PLAY_07_04_SH14()", 0 );
    sub_3684( 0 );
    sub_3849( sub_3762(), g_U1050[10], g_U1174[10] );
    uVar2 = GET_HASH_KEY( ref g_U1759 );
    uVar3 = GET_INTERIOR_AT_COORDS( g_U1050[10] );
    SET_INTERIOR_ACTIVE( uVar3, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar3, uVar2 );
    sub_15061( -1942752671, 1 );
    uVar4 = sub_63583( -1942752671, -52.37800000, -5.79700000, 19.74000000, 0.00000000, 0.00000000, 0.00000000, 0, 0, 0 );
    if (DOES_OBJECT_EXIST( uVar4 ))
    {
        FREEZE_OBJECT_POSITION( uVar4, 1 );
        PLAY_OBJECT_ANIM( uVar4, "DRUGDEN_DAMAGED", "fa_objModels", 0.00000000, 0, 1 );
        SET_OBJECT_ANIM_SPEED( uVar4, "DRUGDEN_DAMAGED", "fa_objModels", 0.00000000 );
    }
    CLEAR_NAMED_CUTSCENE( ref l_U505 );
    sub_15288( ref l_U505, 1 );
    SET_TIME_OF_DAY( 12, 0 );
    SET_WEATHER_TYPE_NOW_PERSIST( "cloudy" );
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] );
        CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( sub_3762(), "Global/Player/PlayerRoot/PLAYER_INITIALIZE_LOCO" );
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        uVar5 = GET_WEAPON_FROM_HAND( sub_3762(), 0, 0 );
        if (GET_DOES_WEAPON_EXIST( uVar5 ))
        {
            sub_21689( sub_3762(), 456708483, 25000, 0, 1 );
            REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar5, "W_PI_Clt1911_Aa_H", 0 );
        }
    }
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U505 );
    }
    START_SEAMLESS_CUTSCENE();
    sub_3989( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_24079( uVar4 );
    sub_18030( -1942752671 );
    CLEAR_NAMED_CUTSCENE( ref l_U505 );
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_79232()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;

    sub_3634( "NS", "P_PLAY_07_04_SH15()", 0 );
    sub_3684( 0 );
    sub_3849( sub_3762(), g_U1050[10], g_U1174[10] );
    uVar2 = GET_HASH_KEY( ref g_U1759 );
    uVar3 = GET_INTERIOR_AT_COORDS( g_U1050[10] );
    SET_INTERIOR_ACTIVE( uVar3, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar3, uVar2 );
    CLEAR_NAMED_CUTSCENE( ref l_U513 );
    sub_15288( ref l_U513, 1 );
    SET_TIME_OF_DAY( 12, 0 );
    SET_WEATHER_TYPE_NOW_PERSIST( "cloudy" );
    sub_15061( -1942752671, 1 );
    uVar4 = sub_63583( -1942752671, -52.37800000, -5.79700000, 19.74000000, 0.00000000, 0.00000000, 0.00000000, 0, 0, 0 );
    if (DOES_OBJECT_EXIST( uVar4 ))
    {
        FREEZE_OBJECT_POSITION( uVar4, 1 );
        PLAY_OBJECT_ANIM( uVar4, "DRUGDEN_DAMAGED", "fa_objModels", 0.00000000, 0, 1 );
        SET_OBJECT_ANIM_SPEED( uVar4, "DRUGDEN_DAMAGED", "fa_objModels", 0.00000000 );
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] );
        CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( sub_3762(), "Global/Player/PlayerRoot/PLAYER_INITIALIZE_LOCO" );
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        uVar5 = GET_WEAPON_FROM_HAND( sub_3762(), 0, 0 );
        if (GET_DOES_WEAPON_EXIST( uVar5 ))
        {
            sub_21689( sub_3762(), 456708483, 25000, 0, 1 );
            REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar5, "W_PI_Clt1911_Aa_H", 0 );
        }
    }
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U513 );
    }
    START_SEAMLESS_CUTSCENE();
    sub_3989( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_24079( uVar4 );
    sub_18030( -1942752671 );
    CLEAR_NAMED_CUTSCENE( ref l_U513 );
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_80086()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;

    sub_3634( "NS", "P_PLAY_07_04_SH16()", 0 );
    sub_3684( 0 );
    sub_3849( sub_3762(), g_U1050[10], g_U1174[10] );
    uVar2 = GET_HASH_KEY( ref g_U1759 );
    uVar3 = GET_INTERIOR_AT_COORDS( g_U1050[10] );
    SET_INTERIOR_ACTIVE( uVar3, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar3, uVar2 );
    CLEAR_NAMED_CUTSCENE( ref l_U521 );
    sub_15288( ref l_U521, 1 );
    SET_TIME_OF_DAY( 12, 0 );
    SET_WEATHER_TYPE_NOW_PERSIST( "cloudy" );
    sub_15061( -1942752671, 1 );
    uVar4 = sub_63583( -1942752671, -52.37800000, -5.79700000, 19.74000000, 0.00000000, 0.00000000, 0.00000000, 0, 0, 0 );
    if (DOES_OBJECT_EXIST( uVar4 ))
    {
        FREEZE_OBJECT_POSITION( uVar4, 1 );
        PLAY_OBJECT_ANIM( uVar4, "DRUGDEN_DAMAGED", "fa_objModels", 0.00000000, 0, 1 );
        SET_OBJECT_ANIM_SPEED( uVar4, "DRUGDEN_DAMAGED", "fa_objModels", 0.00000000 );
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] );
        CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( sub_3762(), "Global/Player/PlayerRoot/PLAYER_INITIALIZE_LOCO" );
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        uVar5 = GET_WEAPON_FROM_HAND( sub_3762(), 0, 0 );
        if (GET_DOES_WEAPON_EXIST( uVar5 ))
        {
            sub_21689( sub_3762(), 456708483, 25000, 0, 1 );
            REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar5, "W_PI_Clt1911_Aa_H", 0 );
        }
    }
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U521 );
    }
    START_SEAMLESS_CUTSCENE();
    sub_3989( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_24079( uVar4 );
    sub_18030( -1942752671 );
    CLEAR_NAMED_CUTSCENE( ref l_U521 );
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_80940()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;

    sub_3634( "NS", "P_PLAY_07_04_SH17()", 0 );
    sub_3684( 0 );
    sub_3849( sub_3762(), g_U1050[10], g_U1174[10] );
    uVar2 = GET_HASH_KEY( ref g_U1759 );
    uVar3 = GET_INTERIOR_AT_COORDS( g_U1050[10] );
    SET_INTERIOR_ACTIVE( uVar3, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar3, uVar2 );
    CLEAR_NAMED_CUTSCENE( ref l_U529 );
    sub_15288( ref l_U529, 1 );
    SET_TIME_OF_DAY( 12, 0 );
    SET_WEATHER_TYPE_NOW_PERSIST( "cloudy" );
    sub_15061( -1942752671, 1 );
    uVar4 = sub_63583( -1942752671, -52.37800000, -5.79700000, 19.74000000, 0.00000000, 0.00000000, 0.00000000, 0, 0, 0 );
    if (DOES_OBJECT_EXIST( uVar4 ))
    {
        FREEZE_OBJECT_POSITION( uVar4, 1 );
        PLAY_OBJECT_ANIM( uVar4, "DRUGDEN_DAMAGED", "fa_objModels", 0.00000000, 0, 1 );
        SET_OBJECT_ANIM_SPEED( uVar4, "DRUGDEN_DAMAGED", "fa_objModels", 0.00000000 );
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] );
        CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( sub_3762(), "Global/Player/PlayerRoot/PLAYER_INITIALIZE_LOCO" );
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        uVar5 = GET_WEAPON_FROM_HAND( sub_3762(), 0, 0 );
        if (GET_DOES_WEAPON_EXIST( uVar5 ))
        {
            sub_21689( sub_3762(), 456708483, 25000, 0, 1 );
            REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar5, "W_PI_Clt1911_Aa_H", 0 );
        }
    }
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U529 );
    }
    START_SEAMLESS_CUTSCENE();
    sub_3989( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_24079( uVar4 );
    sub_18030( -1942752671 );
    CLEAR_NAMED_CUTSCENE( ref l_U529 );
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_81794()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;

    sub_3634( "NS", "P_PLAY_07_04_SH18()", 0 );
    sub_3684( 0 );
    sub_3849( sub_3762(), g_U1050[10], g_U1174[10] );
    uVar2 = GET_HASH_KEY( ref g_U1759 );
    uVar3 = GET_INTERIOR_AT_COORDS( g_U1050[10] );
    SET_INTERIOR_ACTIVE( uVar3, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar3, uVar2 );
    CLEAR_NAMED_CUTSCENE( ref l_U537 );
    sub_15288( ref l_U537, 1 );
    SET_TIME_OF_DAY( 12, 0 );
    SET_WEATHER_TYPE_NOW_PERSIST( "cloudy" );
    sub_15061( -1942752671, 1 );
    uVar4 = sub_63583( -1942752671, -52.37800000, -5.79700000, 19.74000000, 0.00000000, 0.00000000, 0.00000000, 0, 0, 0 );
    if (DOES_OBJECT_EXIST( uVar4 ))
    {
        FREEZE_OBJECT_POSITION( uVar4, 1 );
        PLAY_OBJECT_ANIM( uVar4, "DRUGDEN_DAMAGED", "fa_objModels", 0.00000000, 0, 1 );
        SET_OBJECT_ANIM_SPEED( uVar4, "DRUGDEN_DAMAGED", "fa_objModels", 0.00000000 );
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        CUTSCENE_REGISTER_PED_TELEPORT( sub_3762(), g_U1050[10], g_U1174[10] );
        CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( sub_3762(), "Global/Player/PlayerRoot/PLAYER_INITIALIZE_LOCO" );
    }
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U537 );
    }
    START_SEAMLESS_CUTSCENE();
    sub_3989( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_24079( uVar4 );
    sub_18030( -1942752671 );
    CLEAR_NAMED_CUTSCENE( ref l_U537 );
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_82549()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown[4] uVar59;
    unknown[4] uVar64;
    unknown uVar69;
    unknown uVar70;
    unknown uVar71;
    unknown uVar72;
    unknown uVar73;
    unknown uVar74;
    unknown uVar75;
    unknown uVar76;
    unknown uVar77;
    unknown uVar78;
    unknown uVar79;
    unknown uVar80;
    unknown uVar81;
    unknown uVar82;
    unknown uVar83;
    unknown uVar84;
    unknown uVar85;
    unknown uVar86;
    unknown uVar87;
    unknown uVar88;
    unknown uVar89;
    unknown uVar90;
    unknown uVar91;
    unknown uVar92;
    unknown uVar93;
    unknown uVar94;
    unknown uVar95;
    unknown uVar96;
    unknown uVar97;
    unknown uVar98;
    unknown uVar99;
    unknown uVar100;
    unknown uVar101;
    unknown uVar102;
    unknown uVar103;
    unknown uVar104;
    unknown uVar105;
    unknown uVar106;
    unknown uVar107;
    unknown uVar108;
    unknown uVar109;
    unknown uVar110;
    unknown uVar111;
    unknown uVar112;
    unknown uVar113;
    unknown uVar114;
    unknown uVar115;
    unknown uVar116;
    unknown uVar117;

    sub_3634( "SP", "P_PLAY_07_05_FAV1", "###" );
    sub_3684( 0 );
    FREEZE_TIME_OF_DAY( 12, 0 );
    sub_3849( sub_3762(), 20.30000000, 62.86000000, 38.37000000, 0 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    LOAD_SCENE( 20.30000000, 62.86000000, 38.37000000 );
    sub_82729( ref l_U1151, 501972546, 5.87469000, 49.53125000, 30.06400000, 0.00000000, 0.00000000, 0.00000000 );
    l_U1158 = DOOR_FIND_CLOSEST( l_U1151._fU0, l_U1151._fU4 );
    if ((DOES_OBJECT_EXIST( l_U1158 )) == 1)
    {
        SET_OBJECT_VISIBLE( l_U1158, 0 );
        SET_OBJECT_COLLISION( l_U1158, 0 );
    }
    sub_15061( -389601559, 1 );
    sub_15061( 1286278693, 1 );
    sub_15061( 1437984777, 1 );
    sub_15061( -693003798, 1 );
    sub_15061( 1917029888, 1 );
    sub_21537( -1074756423, 1 );
    sub_21537( -862236369, 1 );
    sub_21537( 456708483, 1 );
    sub_21537( -1464892298, 1 );
    sub_15288( ref l_U545, 1 );
    array(ref uVar59, 4);
    array(ref uVar64, 4);
    sub_17923( uVar2 );
    sub_17923( uVar16 );
    sub_17923( uVar30 );
    sub_17923( uVar45 );
    sub_17889( ref uVar59 );
    sub_15595( ref uVar3, 20.30000000, 62.86000000, 38.37000000, 0.00000000, -597795599, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar17, 20.30000000, 62.86000000, 38.37000000, 0.00000000, 388293314, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar32, 20.30000000, 62.86000000, 38.37000000, 0.00000000, -1867296666, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar46, 20.30000000, 62.86000000, 38.37000000, 0.00000000, 912230522, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar64[0], 20.30000000, 62.86000000, 38.37000000, 0.00000000, -2144750793, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar64[1], 20.30000000, 62.86000000, 38.37000000, 0.00000000, 61752952, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar64[2], 20.30000000, 62.86000000, 38.37000000, 0.00000000, 1961140230, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar64[3], 20.30000000, 62.86000000, 38.37000000, 0.00000000, -719189055, 7, 3, 2, 0, 0 );
    uVar2 = sub_16005( ref uVar3 );
    SET_PED_NAME_DEBUG( uVar2, "piMarc" );
    uVar16 = sub_16005( ref uVar17 );
    SET_PED_NAME_DEBUG( uVar16, "piFabi" );
    uVar30 = sub_16005( ref uVar32 );
    if (NOT (DOES_PED_EXIST( uVar30 )))
    {
        uVar31 = sub_21689( uVar30, -1464892298, 25000, 0, 1 );
        sub_21689( sub_3762(), 456708483, 200, 0, 1 );
    }
    SET_PED_NAME_DEBUG( uVar30, "piSero" );
    uVar45 = sub_16005( ref uVar46 );
    SET_PED_NAME_DEBUG( uVar45, "piGio" );
    uVar59[0] = sub_16005( ref uVar64[0] );
    SET_PED_NAME_DEBUG( uVar59[0], "piThugs[0]" );
    uVar59[1] = sub_16005( ref uVar64[1] );
    SET_PED_NAME_DEBUG( uVar59[1], "piThugs[1]" );
    uVar59[2] = sub_16005( ref uVar64[2] );
    SET_PED_NAME_DEBUG( uVar59[2], "piThugs[2]" );
    uVar59[3] = sub_16005( ref uVar64[3] );
    SET_PED_NAME_DEBUG( uVar59[3], "piThugs[3]" );
    if (NOT (IS_PED_DEAD( uVar2 )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar2, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar2, "Marc_Fav", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar16 )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar16, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar16, "Fabi_Fav_1", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar30 )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar30, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar30, "Sero_Unif_2", 0 );
        uVar117 = GET_WEAPON_FROM_HAND( uVar30, 0, 0 );
        if (GET_DOES_WEAPON_EXIST( uVar117 ))
        {
            REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar117, "W_PI_GLK18_AA_H", 0 );
        }
    }
    if (NOT (IS_PED_DEAD( uVar45 )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar45, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar45, "Giov_Fav", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar59[0] )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar59[0], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar59[0], "M_F1_GCS_A", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar59[1] )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar59[1], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar59[1], "M_F1_GCS_A^1", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar59[2] )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar59[2], 0 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar59[2], "M_F1_GCS_A^2", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar59[3] )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar59[3], 0 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar59[3], "M_F1_GCS_A^3", 0 );
    }
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U545 );
    }
    sub_3989( 0 );
    START_SEAMLESS_CUTSCENE();
    sub_3634( "SP", "Starting Cutscene...", "###" );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    FREEZE_TIME_OF_DAY( 12, 0 );
    sub_17923( uVar2 );
    sub_17923( uVar16 );
    sub_17923( uVar30 );
    sub_17923( uVar45 );
    sub_17889( ref uVar59 );
    sub_18030( -389601559 );
    sub_18030( 1286278693 );
    sub_18030( 1437984777 );
