void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    l_U37 = 0.05000000;
    l_U38 = 0;
    l_U39 = 0;
    l_U40 = 0;
    l_U41 = 0;
    l_U42 = 0;
    l_U43 = 0;
    l_U44 = 0;
    StrCopy( ref l_U45, "DEFAULT_SCRIPTED_CAMERA", 32 );
        REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( uVar20, "car_detective", 1 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U341 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( uVar19 );
     /* UNLOADMODEL */ sub_20166( 1912342970 );
     /* CLEANVEHICLE */ sub_21633( uVar20 );
     /* UNLOADMODEL */ sub_20166( 1979959192 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        REMOVE_ALL_PED_WEAPONS(  /* PLAYER_PED_ID */ sub_2690() );
    }
     /* UNLOADWEAPON */ sub_26682( g_U2862 );
    return;
}

/* P_PLAY_10_05_BUS_PD_END */ void sub_49617()
{
    vector vVar2;
    unknown uVar5;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_05_bus_pd_end", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {186.62110000, -74.56621000, -1.14248100};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV2MAX */ sub_9721(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U349, 1 );
     /* LOADWEAPON */ sub_23694( g_U2862, 1 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        REMOVE_ALL_PED_WEAPONS(  /* PLAYER_PED_ID */ sub_2690() );
         /* F_GIVEPEDWEAPON */ sub_18801(  /* PLAYER_PED_ID */ sub_2690(), g_U2862, 25000, 0, 0 );
    }
    WAIT( 0 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE(  /* PLAYER_PED_ID */ sub_2690(), "player", 0 );
        uVar5 = GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_2690(), 0, 0 );
        if ((GET_DOES_WEAPON_EXIST( uVar5 )) == 1)
        {
            REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar5, "W_AR_97LC_Aa_H", 1 );
        }
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U349 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        REMOVE_ALL_PED_WEAPONS(  /* PLAYER_PED_ID */ sub_2690() );
    }
     /* UNLOADWEAPON */ sub_26682( g_U2862 );
    return;
}

/* P_PLAY_10_05_BUS_SH01 */ void sub_50166()
{
    vector vVar2;
    unknown uVar5;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_05_bus_sh01", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {186.62110000, -74.56621000, -1.14248100};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV2MAX */ sub_9721(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U357, 1 );
     /* LOADWEAPON */ sub_23694( g_U2862, 1 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        REMOVE_ALL_PED_WEAPONS(  /* PLAYER_PED_ID */ sub_2690() );
         /* F_GIVEPEDWEAPON */ sub_18801(  /* PLAYER_PED_ID */ sub_2690(), g_U2862, 25000, 0, 0 );
    }
    WAIT( 0 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE(  /* PLAYER_PED_ID */ sub_2690(), "player", 0 );
        uVar5 = GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_2690(), 0, 0 );
        if ((GET_DOES_WEAPON_EXIST( uVar5 )) == 1)
        {
            REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar5, "W_AR_97LC_Aa_H", 1 );
        }
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U357 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        REMOVE_ALL_PED_WEAPONS(  /* PLAYER_PED_ID */ sub_2690() );
    }
     /* UNLOADWEAPON */ sub_26682( g_U2862 );
    return;
}

/* P_PLAY_10_05_BUS_SH02 */ void sub_50711()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_05_bus_sh02", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {186.62110000, -74.56621000, -1.14248100};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV2MAX */ sub_9721(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U365, 1 );
     /* LOADMODEL */ sub_17138( 1979959192, 1 );
     /* LOADMODEL */ sub_17138( 1049690760, 1 );
     /* LOADMODEL */ sub_17138( 1686109657, 1 );
     /* LOADWEAPON */ sub_23694( g_U2862, 1 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        REMOVE_ALL_PED_WEAPONS(  /* PLAYER_PED_ID */ sub_2690() );
         /* F_GIVEPEDWEAPON */ sub_18801(  /* PLAYER_PED_ID */ sub_2690(), g_U2862, 25000, 0, 0 );
    }
    WAIT( 0 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE(  /* PLAYER_PED_ID */ sub_2690(), "player", 0 );
        uVar5 = GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_2690(), 0, 0 );
        if ((GET_DOES_WEAPON_EXIST( uVar5 )) == 1)
        {
            REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar5, "W_AR_97LC_Aa_H", 1 );
        }
    }
    uVar6 =  /* CREATEVEHICLE */ sub_21728( 1979959192, 144.01620000, -48.54056000, 0.00007400, 0.00000000, 0, 0, 0 );
    if (((IS_VEHICLE_DEAD( uVar6 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar6 )) == 1))
    {
        SET_VEHICLE_ON_GROUND_PROPERLY( uVar6 );
        SET_VEHICLE_ENGINE_ON( uVar6, 1, 1 );
        REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( uVar6, "car_detective", 1 );
    }
     /* P_CREATEPEDSTRUCT */ sub_21080( ref uVar8, 209.57000000, -26.09000000, 1.01000000, 0.00000000, 1686109657, 7, 3, 2, 0, 0 );
     /* CLEANVEHICLE */ sub_21633( uVar7 );
    uVar7 =  /* CREATEVEHICLE */ sub_21728( 1049690760, 209.57000000, -26.09000000, 10.01000000, 0.00000000, 0, 0, 0 );
    if (((IS_VEHICLE_DEAD( uVar7 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar7 )) == 1))
    {
        FREEZE_VEHICLE_POSITION( uVar7, 1 );
        SET_VEHICLE_ENGINE_ON( uVar7, 1, 1 );
        SET_HELI_BLADES_FULL_SPEED( uVar7 );
        SET_VEHICLE_DOOR_OPEN( uVar7, 3 );
        SET_VEHICLE_DOOR_OPEN( uVar7, 2 );
        uVar21 =  /* CREATEPEDINVEHICLE */ sub_51401( ref uVar8, uVar7, -1, 0, 0 );
        if (((IS_PED_DEAD( uVar21 )) == 0) AND ((DOES_PED_EXIST( uVar21 )) == 1))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar21, 1 );
        }
    }
    if (((IS_VEHICLE_DEAD( uVar7 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar7 )) == 1))
    {
        REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( uVar7, "heli_Luxury", 0 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U365 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANVEHICLE */ sub_21633( uVar6 );
     /* UNLOADMODEL */ sub_20166( 1979959192 );
     /* CLEANVEHICLE */ sub_21633( uVar7 );
     /* UNLOADMODEL */ sub_20166( 1049690760 );
     /* CLEANPED */ sub_17609( uVar21 );
     /* UNLOADMODEL */ sub_20166( 1686109657 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        REMOVE_ALL_PED_WEAPONS(  /* PLAYER_PED_ID */ sub_2690() );
    }
     /* UNLOADWEAPON */ sub_26682( g_U2862 );
    return;
}

/* CREATEPEDINVEHICLE */ void sub_51401(int iParam0, unknown uParam1, unknown uParam2, int iParam3, unknown uParam4)
{
    if ((HAS_MODEL_LOADED( iParam0->_fU16 )) == 0)
    {
        SCRIPT_ASSERT( "The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 );
         /* LOADMODEL */ sub_17138( iParam0->_fU16, 1 );
    }
    if (((IS_VEHICLE_DEAD( uParam1 )) == 0) AND ((DOES_VEHICLE_EXIST( uParam1 )) == 1))
    {
        iParam0->_fU40 = CREATE_PED_INSIDE_VEHICLE( uParam1, iParam0->_fU24, iParam0->_fU16, uParam2, uParam4, iParam0->_fU48 );
    }
    else
    {
        SCRIPT_ASSERT( "The vehicle your trying to create a ped inside of is not valid!!!", 0 );
    }
    if (iParam3 == 1)
    {
        while ((DOES_PED_EXIST( iParam0->_fU40 )) == 0)
        {
            DISPLAYF( "[SP]### Waiting for ped created inside a vehicle to exist... ###", 0 );
            WAIT( 0 );
        }
    }
     /* SETPEDDEFAULTSTATS */ sub_18186( iParam0->_fU40 );
     /* SETPEDDEFAULTTEMPLATE */ sub_18287( iParam0->_fU40 );
    if (((IS_PED_DEAD( iParam0->_fU40 )) == 0) AND ((DOES_PED_EXIST( iParam0->_fU40 )) == 1))
    {
        if (iParam0->_fU20 != 0)
        {
            SET_PERSISTENT_PED_VARIATION_ENUM( iParam0->_fU40, iParam0->_fU20 );
        }
        SET_PED_RELATIONSHIP_GROUP( iParam0->_fU40, iParam0->_fU28 );
        SET_PED_RELATIONSHIP( iParam0->_fU40, iParam0->_fU36, iParam0->_fU32 );
        iParam0->_fU44 = 1;
    }
    return iParam0->_fU40;
}

/* P_PLAY_10_05_BUS_SH03 */ void sub_52280()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_05_bus_sh03", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {186.62110000, -74.56621000, -1.14248100};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV2MAX */ sub_9721(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U373, 1 );
     /* LOADMODEL */ sub_17138( 1912342970, 1 );
     /* LOADMODEL */ sub_17138( 1979959192, 1 );
     /* WRITESCRIPTLOG */ sub_2335( "CCB", "Setting time of day to 7:00 AM. The weather is EXTRASUNNY.", 0 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "EXTRASUNNY" );
    FREEZE_TIME_OF_DAY( 7, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, 187.82430000, -64.28948000, 0.00007400, 0.00000000, -1694940103, 26, 6, 0, 0, 0 );
    uVar18 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( uVar18 )) == 0) AND ((DOES_PED_EXIST( uVar18 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar18, "Wlsn_Undr_1a", 1 );
    }
    uVar19 =  /* CREATEVEHICLE */ sub_21728( 1979959192, 144.01620000, -48.54056000, 0.00007400, 0.00000000, 0, 0, 0 );
    if (((IS_VEHICLE_DEAD( uVar19 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar19 )) == 1))
    {
        SET_VEHICLE_ON_GROUND_PROPERLY( uVar19 );
        SET_VEHICLE_ENGINE_ON( uVar19, 1, 1 );
        REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( uVar19, "car_detective", 1 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U373 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( uVar18 );
     /* UNLOADMODEL */ sub_20166( 1912342970 );
     /* CLEANVEHICLE */ sub_21633( uVar19 );
     /* UNLOADMODEL */ sub_20166( 1979959192 );
    return;
}

/* P_PLAY_10_05_BUS_SH04 */ void sub_52999()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_05_bus_sh04", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {186.62110000, -74.56621000, -1.14248100};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV2MAX */ sub_9721(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U381, 1 );
     /* LOADMODEL */ sub_17138( 1912342970, 1 );
     /* LOADMODEL */ sub_17138( 1979959192, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, 187.82430000, -64.28948000, 0.00007400, 0.00000000, -1694940103, 26, 6, 0, 0, 0 );
    uVar18 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( uVar18 )) == 0) AND ((DOES_PED_EXIST( uVar18 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar18, "Wlsn_Undr_1a", 1 );
    }
    uVar19 =  /* CREATEVEHICLE */ sub_21728( 1979959192, 144.01620000, -48.54056000, 0.00007400, 0.00000000, 0, 0, 0 );
    if (((IS_VEHICLE_DEAD( uVar19 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar19 )) == 1))
    {
        SET_VEHICLE_ON_GROUND_PROPERLY( uVar19 );
        SET_VEHICLE_ENGINE_ON( uVar19, 1, 1 );
        REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( uVar19, "car_detective", 1 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U381 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( uVar18 );
     /* UNLOADMODEL */ sub_20166( 1912342970 );
     /* CLEANVEHICLE */ sub_21633( uVar19 );
     /* UNLOADMODEL */ sub_20166( 1979959192 );
    return;
}

/* P_PLAY_10_05_BUS_SH05 */ void sub_53609()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_05_bus_sh05", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {186.62110000, -74.56621000, -1.14248100};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV2MAX */ sub_9721(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U389, 1 );
     /* LOADMODEL */ sub_17138( 1912342970, 1 );
     /* LOADMODEL */ sub_17138( 1979959192, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, 187.82430000, -64.28948000, 0.00007400, 0.00000000, -1694940103, 26, 6, 0, 0, 0 );
    uVar18 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( uVar18 )) == 0) AND ((DOES_PED_EXIST( uVar18 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar18, "Wlsn_Undr_1a", 1 );
    }
    uVar19 =  /* CREATEVEHICLE */ sub_21728( 1979959192, 144.01620000, -48.54056000, 0.00007400, 0.00000000, 0, 0, 0 );
    if (((IS_VEHICLE_DEAD( uVar19 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar19 )) == 1))
    {
        SET_VEHICLE_ON_GROUND_PROPERLY( uVar19 );
        SET_VEHICLE_ENGINE_ON( uVar19, 1, 1 );
        REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( uVar19, "car_detective", 1 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U389 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( uVar18 );
     /* UNLOADMODEL */ sub_20166( 1912342970 );
     /* CLEANVEHICLE */ sub_21633( uVar19 );
     /* UNLOADMODEL */ sub_20166( 1979959192 );
    return;
}

/* P_PLAY_10_05_BUS_SH06 */ void sub_54219()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_05_bus_sh06", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {186.62110000, -74.56621000, -1.14248100};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV2MAX */ sub_9721(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U397, 1 );
     /* LOADMODEL */ sub_17138( 1912342970, 1 );
     /* LOADMODEL */ sub_17138( 1979959192, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, 187.82430000, -64.28948000, 0.00007400, 0.00000000, -1694940103, 26, 6, 0, 0, 0 );
    uVar18 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( uVar18 )) == 0) AND ((DOES_PED_EXIST( uVar18 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar18, "Wlsn_Undr_1a", 1 );
    }
    uVar19 =  /* CREATEVEHICLE */ sub_21728( 1979959192, 144.01620000, -48.54056000, 0.00007400, 0.00000000, 0, 0, 0 );
    if (((IS_VEHICLE_DEAD( uVar19 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar19 )) == 1))
    {
        SET_VEHICLE_ON_GROUND_PROPERLY( uVar19 );
        SET_VEHICLE_ENGINE_ON( uVar19, 1, 1 );
        REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( uVar19, "car_detective", 1 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U397 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( uVar18 );
     /* UNLOADMODEL */ sub_20166( 1912342970 );
     /* CLEANVEHICLE */ sub_21633( uVar19 );
     /* UNLOADMODEL */ sub_20166( 1979959192 );
    return;
}

/* P_PLAY_10_05_BUS_SH07 */ void sub_54829()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_05_bus_sh07", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {186.62110000, -74.56621000, -1.14248100};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
