void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    StrCopy( ref l_U37, "DEFAULT_SCRIPTED_CAMERA", 32 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U555, 1 );
     /* LOADANIMDICT */ sub_45660( "of_objmodels", 0, 1 );
     /* LOADMODEL */ sub_6560( 1470639701, 1 );
     /* LOADMODEL */ sub_6560( 1198558694, 1 );
     /* LOADMODEL */ sub_6560( 689918276, 1 );
     /* LOADMODEL */ sub_6560( -1428826961, 1 );
     /* LOADMODEL */ sub_6560( -1667516357, 1 );
     /* LOADMODEL */ sub_6560( -1873403984, 1 );
    vVar7 = {19.26500000, 20.08900000, 0.00000000};
    vVar10 = {0.00000000, 0.00000000, 0.00000000};
     /* CLEANOBJECT */ sub_7026( uVar13 );
    uVar13 =  /* CREATEOBJECTNOOFFSET */ sub_7097( 1470639701, vVar7, vVar10, 0, 1, 0 );
    if (DOES_OBJECT_EXIST( uVar13 ))
    {
        ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( uVar13, ref g_U1109 );
        PLAY_OBJECT_ANIM( uVar13, "OF_RF_parent_01", "of_objmodels", 0.00000000, 0, 1 );
    }
    vVar14 = {19.26500000, 20.08900000, 0.00000000};
    vVar17 = {0.00000000, 0.00000000, 0.00000000};
     /* CLEANOBJECT */ sub_7026( uVar20 );
    uVar20 =  /* CREATEOBJECTNOOFFSET */ sub_7097( 1198558694, vVar14, vVar17, 0, 1, 0 );
    if (DOES_OBJECT_EXIST( uVar20 ))
    {
        ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( uVar20, ref g_U1109 );
        PLAY_OBJECT_ANIM( uVar20, "OF_RF_parent_02", "of_objmodels", 0.00000000, 0, 1 );
    }
    vVar21 = {19.26500000, 20.08900000, 0.00000000};
    vVar24 = {0.00000000, 0.00000000, 0.00000000};
     /* CLEANOBJECT */ sub_7026( uVar27 );
    uVar27 =  /* CREATEOBJECTNOOFFSET */ sub_7097( 689918276, vVar21, vVar24, 0, 1, 0 );
    if (DOES_OBJECT_EXIST( uVar27 ))
    {
        ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( uVar27, ref g_U1109 );
        PLAY_OBJECT_ANIM( uVar27, "OF_RF_parent_03", "of_objmodels", 0.00000000, 0, 1 );
    }
    vVar28 = {19.26500000, 20.08900000, 0.00000000};
    vVar31 = {0.00000000, 0.00000000, 0.00000000};
     /* CLEANOBJECT */ sub_7026( uVar34 );
    uVar34 =  /* CREATEOBJECTNOOFFSET */ sub_7097( -1428826961, vVar28, vVar31, 0, 1, 0 );
    if (DOES_OBJECT_EXIST( uVar34 ))
    {
        ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( uVar34, ref g_U1109 );
        PLAY_OBJECT_ANIM( uVar34, "OF_RF_parent_04", "of_objmodels", 0.00000000, 0, 1 );
    }
    vVar35 = {19.26500000, 20.08900000, 0.00000000};
    vVar38 = {0.00000000, 0.00000000, 0.00000000};
     /* CLEANOBJECT */ sub_7026( uVar41 );
    uVar41 =  /* CREATEOBJECTNOOFFSET */ sub_7097( -1667516357, vVar35, vVar38, 0, 1, 0 );
    if (DOES_OBJECT_EXIST( uVar41 ))
    {
        ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( uVar41, ref g_U1109 );
        PLAY_OBJECT_ANIM( uVar41, "OF_RF_parent_05", "of_objmodels", 0.00000000, 0, 1 );
    }
    vVar42 = {19.26500000, 20.08900000, 0.00000000};
    vVar45 = {0.00000000, 0.00000000, 0.00000000};
     /* CLEANOBJECT */ sub_7026( uVar48 );
    uVar48 =  /* CREATEOBJECTNOOFFSET */ sub_7097( -1873403984, vVar42, vVar45, 0, 1, 0 );
    if (DOES_OBJECT_EXIST( uVar48 ))
    {
        ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( uVar48, ref g_U1109 );
        PLAY_OBJECT_ANIM( uVar48, "OF_RF_parent_06", "of_objmodels", 0.00000000, 0, 1 );
    }
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U555 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar49 = GET_CUTSCENE_SECTION_PLAYING();
        uVar50 = GET_CUTSCENE_TIME();
        uVar51 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar49 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar50 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar51 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANOBJECT */ sub_7026( uVar13 );
     /* CLEANOBJECT */ sub_7026( uVar20 );
     /* CLEANOBJECT */ sub_7026( uVar27 );
     /* CLEANOBJECT */ sub_7026( uVar34 );
     /* CLEANOBJECT */ sub_7026( uVar41 );
     /* CLEANOBJECT */ sub_7026( uVar48 );
     /* UNLOADMODEL */ sub_9434( 1470639701 );
     /* UNLOADMODEL */ sub_9434( 1198558694 );
     /* UNLOADMODEL */ sub_9434( 689918276 );
     /* UNLOADMODEL */ sub_9434( -1428826961 );
     /* UNLOADMODEL */ sub_9434( -1667516357 );
     /* UNLOADMODEL */ sub_9434( -1873403984 );
     /* UNLOADANIMDICT */ sub_51035( "of_objmodels" );
    return;
}

/* P_PLAY_06_06_SH07 */ void sub_81871()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_06_06_sh07", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "SUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {27.68313000, 11.20698000, 5.30047700};
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        SET_ROOM_FOR_PED_BY_NAME(  /* PLAYER_PED_ID */ sub_4714(), ref g_U1109 );
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1109 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1045, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U563, 1 );
    LOAD_SCENE( 19.39132000, 24.77359000, -0.42610400 );
    WAIT( 5000 );
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U563 );
    }
    START_SEAMLESS_CUTSCENE();
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar7 = GET_CUTSCENE_SECTION_PLAYING();
        uVar8 = GET_CUTSCENE_TIME();
        uVar9 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar7 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar8 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar9 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    return;
}

/* P_PLAY_13_03_PP_PT2 */ void sub_82431()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_13_03_pp_pt2", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "EXTRASUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {-3.23000000, -56.47700000, 0.20314800};
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1109 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1045, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U571, 1 );
     /* LOADMODEL */ sub_6560( 1815610868, 1 );
     /* LOADMODEL */ sub_6560( -760991695, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar8, 19.32203000, 12.26620000, 5.30051100, 0.00000000, -1933680908, 26, 6, 0, 0, 0 );
     /* CLEANPED */ sub_7992( uVar7 );
    uVar7 =  /* CREATEPED */ sub_8079( ref uVar8 );
    if (((IS_PED_DEAD( uVar7 )) == 0) AND ((DOES_PED_EXIST( uVar7 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( uVar7, ref g_U1109 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 );
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar22, 21.35174000, 16.68926000, 5.30051100, 0.00000000, 916587311, 26, 6, 0, 0, 0 );
     /* CLEANPED */ sub_7992( uVar21 );
    uVar21 =  /* CREATEPED */ sub_8079( ref uVar22 );
    if (((IS_PED_DEAD( uVar21 )) == 0) AND ((DOES_PED_EXIST( uVar21 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( uVar21, ref g_U1109 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar21, 1 );
    }
     /* P_CREATE_FABIANA_PICTURE */ sub_6894( 0 );
     /* P_CREATE_GUEST_CHAIRS */ sub_10863( 0 );
    WAIT( 0 );
    if (((IS_PED_DEAD( uVar7 )) == 0) AND ((DOES_PED_EXIST( uVar7 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar7, "Rodr_Offi", 0 );
    }
    if (((IS_PED_DEAD( uVar21 )) == 0) AND ((DOES_PED_EXIST( uVar21 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar21, "Bach_Unif", 0 );
    }
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U571 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar35 = GET_CUTSCENE_SECTION_PLAYING();
        uVar36 = GET_CUTSCENE_TIME();
        uVar37 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar35 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar36 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar37 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_7992( uVar7 );
     /* UNLOADMODEL */ sub_9434( 1815610868 );
     /* CLEANPED */ sub_7992( uVar21 );
     /* UNLOADMODEL */ sub_9434( -760991695 );
     /* P_CLEAN_FABIANA_PICTURE */ sub_9346();
     /* P_CLEAN_GUEST_CHAIRS */ sub_14481();
    return;
}

/* P_PLAY_MID_01_CONCAT */ void sub_83379()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_mid_01_concat", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "EXTRASUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {8.03360300, 3.58692900, 4.92437900};
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1157 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1093, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U579, 1 );
     /* LOADMODEL */ sub_6560( 610197146, 1 );
     /* LOADMODEL */ sub_6560( -2008010292, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7, 12.50809000, 7.67821100, 4.92437900, 0, 403784285, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( g_U1424 );
    g_U1424 =  /* CREATEPED */ sub_8079( ref uVar7 );
    if (((IS_PED_DEAD( g_U1424 )) == 0) AND ((DOES_PED_EXIST( g_U1424 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U1424, ref g_U1157 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U1424, "Offi_Tech_Avg", 1 );
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar21, 11.15233000, 7.77776400, 4.92437900, 0.00000000, 1583403840, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( uVar20 );
    uVar20 =  /* CREATEPED */ sub_8079( ref uVar21 );
    if (((IS_PED_DEAD( uVar20 )) == 0) AND ((DOES_PED_EXIST( uVar20 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( uVar20, ref g_U1157 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar20, "Secr_F_Avg", 1 );
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1327._fU0, g_U1327._fU4 );
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1334._fU0, g_U1334._fU4 );
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U579 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar34 = GET_CUTSCENE_SECTION_PLAYING();
        uVar35 = GET_CUTSCENE_TIME();
        uVar36 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar34 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar35 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar36 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_7992( g_U1424 );
     /* CLEANPED */ sub_7992( uVar20 );
     /* UNLOADMODEL */ sub_9434( 610197146 );
     /* UNLOADMODEL */ sub_9434( -2008010292 );
    return;
}

/* P_PLAY_MID_01_PT1 */ void sub_84283()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_mid_01_pt1", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "EXTRASUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {8.03360300, 3.58692900, 4.92437900};
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1157 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1093, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U587, 1 );
     /* LOADMODEL */ sub_6560( 610197146, 1 );
     /* LOADMODEL */ sub_6560( -2008010292, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7, 12.50809000, 7.67821100, 4.92437900, 0, 403784285, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( g_U1424 );
    g_U1424 =  /* CREATEPED */ sub_8079( ref uVar7 );
    if (((IS_PED_DEAD( g_U1424 )) == 0) AND ((DOES_PED_EXIST( g_U1424 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U1424, ref g_U1157 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U1424, "Offi_Tech_Avg", 1 );
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar21, 11.15233000, 7.77776400, 4.92437900, 0.00000000, 1583403840, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( uVar20 );
    uVar20 =  /* CREATEPED */ sub_8079( ref uVar21 );
    if (((IS_PED_DEAD( uVar20 )) == 0) AND ((DOES_PED_EXIST( uVar20 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( uVar20, ref g_U1157 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar20, "Secr_F_Avg", 1 );
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1327._fU0, g_U1327._fU4 );
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1334._fU0, g_U1334._fU4 );
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U587 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar34 = GET_CUTSCENE_SECTION_PLAYING();
        uVar35 = GET_CUTSCENE_TIME();
        uVar36 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar34 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar35 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar36 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_7992( g_U1424 );
     /* CLEANPED */ sub_7992( uVar20 );
     /* UNLOADMODEL */ sub_9434( 610197146 );
     /* UNLOADMODEL */ sub_9434( -2008010292 );
    return;
}

/* P_PLAY_MID_01_PT2 */ void sub_85181()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_mid_01_pt2", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "EXTRASUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {-2.33395600, 6.14554400, 4.92433700};
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1117 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1053, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U595, 1 );
     /* LOADMODEL */ sub_6560( -2008010292, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7, -2.33395800, 3.88988500, 4.92433700, 0, 403784285, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( g_U1424 );
    g_U1424 =  /* CREATEPED */ sub_8079( ref uVar7 );
    if (((IS_PED_DEAD( g_U1424 )) == 0) AND ((DOES_PED_EXIST( g_U1424 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U1424, ref g_U1117 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U1424, "Offi_Tech_Avg", 1 );
    }
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U595 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar20 = GET_CUTSCENE_SECTION_PLAYING();
        uVar21 = GET_CUTSCENE_TIME();
        uVar22 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar20 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar21 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar22 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_7992( g_U1424 );
     /* UNLOADMODEL */ sub_9434( -2008010292 );
    return;
}

/* P_PLAY_MID_01_SH01 */ void sub_85873()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_mid_01_sh01", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "EXTRASUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {8.03360300, 3.58692900, 4.92437900};
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1157 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1093, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
